 #time_steps  real_time  l[25]  l_d[25]
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000000
4 0.010000 1.000000000000 1.000000000000
5 0.012500 1.000000000000 1.000000000000
6 0.015000 1.000000000000 1.000000000000
7 0.017500 1.000000000000 1.000000000000
8 0.020000 1.000000000000 1.000000000000
9 0.022500 1.000000000000 1.000000000000
10 0.025000 1.000000000000 1.000000000000
11 0.027500 1.000000000000 1.000000000000
12 0.030000 1.000000000000 1.000000000001
13 0.032500 1.000000000000 1.000000000001
14 0.035000 1.000000000000 1.000000000001
15 0.037500 1.000000000000 1.000000000001
16 0.040000 1.000000000000 1.000000000001
17 0.042500 1.000000000000 1.000000000001
18 0.045000 1.000000000000 1.000000000001
19 0.047500 1.000000000000 1.000000000001
20 0.050000 1.000000000000 1.000000000001
21 0.052500 1.000000000000 1.000000000001
22 0.055000 1.000000000000 1.000000000002
23 0.057500 1.000000000000 1.000000000002
24 0.060000 1.000000000000 1.000000000002
25 0.062500 1.000000000000 1.000000000002
26 0.065000 1.000000000000 1.000000000002
27 0.067500 1.000000000000 1.000000000002
28 0.070000 1.000000000000 1.000000000003
29 0.072500 1.000000000000 1.000000000003
30 0.075000 1.000000000000 1.000000000003
31 0.077500 1.000000000000 1.000000000003
32 0.080000 1.000000000000 1.000000000003
33 0.082500 1.000000000000 1.000000000003
34 0.085000 1.000000000000 1.000000000004
35 0.087500 1.000000000000 1.000000000004
36 0.090000 1.000000000000 1.000000000004
37 0.092500 1.000000000000 1.000000000004
38 0.095000 1.000000000000 1.000000000004
39 0.097500 1.000000000000 1.000000000004
40 0.100000 1.000000000000 1.000000000005
41 0.102500 1.000000000000 1.000000000005
42 0.105000 1.000000000000 1.000000000005
43 0.107500 1.000000000000 1.000000000005
44 0.110000 1.000000000000 1.000000000005
45 0.112500 1.000000000001 1.000000000005
46 0.115000 1.000000000001 1.000000000006
47 0.117500 1.000000000001 1.000000000006
48 0.120000 1.000000000001 1.000000000006
49 0.122500 1.000000000001 1.000000000006
50 0.125000 1.000000000002 1.000000000007
51 0.127500 1.000000000002 1.000000000007
52 0.130000 1.000000000003 1.000000000007
53 0.132500 1.000000000004 1.000000000008
54 0.135000 1.000000000004 1.000000000009
55 0.137500 1.000000000005 1.000000000009
56 0.140000 1.000000000007 1.000000000010
57 0.142500 1.000000000008 1.000000000011
58 0.145000 1.000000000010 1.000000000013
59 0.147500 1.000000000012 1.000000000014
60 0.150000 1.000000000015 1.000000000016
61 0.152500 1.000000000018 1.000000000018
62 0.155000 1.000000000021 1.000000000021
63 0.157500 1.000000000026 1.000000000025
64 0.160000 1.000000000031 1.000000000029
65 0.162500 1.000000000036 1.000000000033
66 0.165000 1.000000000043 1.000000000039
67 0.167500 1.000000000051 1.000000000046
68 0.170000 1.000000000061 1.000000000054
69 0.172500 1.000000000072 1.000000000063
70 0.175000 1.000000000084 1.000000000073
71 0.177500 1.000000000099 1.000000000086
72 0.180000 1.000000000115 1.000000000101
73 0.182500 1.000000000135 1.000000000118
74 0.185000 1.000000000157 1.000000000137
75 0.187500 1.000000000182 1.000000000160
76 0.190000 1.000000000211 1.000000000186
77 0.192500 1.000000000244 1.000000000216
78 0.195000 1.000000000281 1.000000000250
79 0.197500 1.000000000324 1.000000000289
80 0.200000 1.000000000372 1.000000000333
81 0.202500 1.000000000427 1.000000000384
82 0.205000 1.000000000488 1.000000000441
83 0.207500 1.000000000558 1.000000000506
84 0.210000 1.000000000636 1.000000000579
85 0.212500 1.000000000724 1.000000000662
86 0.215000 1.000000000823 1.000000000755
87 0.217500 1.000000000933 1.000000000860
88 0.220000 1.000000001057 1.000000000977
89 0.222500 1.000000001195 1.000000001108
90 0.225000 1.000000001348 1.000000001255
91 0.227500 1.000000001519 1.000000001419
92 0.230000 1.000000001709 1.000000001601
93 0.232500 1.000000001920 1.000000001804
94 0.235000 1.000000002154 1.000000002029
95 0.237500 1.000000002412 1.000000002278
96 0.240000 1.000000002697 1.000000002554
97 0.242500 1.000000003012 1.000000002859
98 0.245000 1.000000003360 1.000000003196
99 0.247500 1.000000003742 1.000000003567
100 0.250000 1.000000004162 1.000000003976
101 0.252500 1.000000004622 1.000000004425
102 0.255000 1.000000005128 1.000000004918
103 0.257500 1.000000005681 1.000000005459
104 0.260000 1.000000006286 1.000000006051
105 0.262500 1.000000006948 1.000000006698
106 0.265000 1.000000007669 1.000000007405
107 0.267500 1.000000008456 1.000000008177
108 0.270000 1.000000009312 1.000000009017
109 0.272500 1.000000010243 1.000000009933
110 0.275000 1.000000011255 1.000000010928
111 0.277500 1.000000012352 1.000000012008
112 0.280000 1.000000013543 1.000000013181
