# l[27]( l_27(t) ) connection: point14-point20
n t l_27(t)      l_differential_27(t)
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000000
4 0.010000 1.000000000000 1.000000000000
5 0.012500 1.000000000000 1.000000000000
6 0.015000 1.000000000000 1.000000000000
7 0.017500 1.000000000000 1.000000000000
8 0.020000 1.000000000000 1.000000000000
9 0.022500 1.000000000000 1.000000000000
10 0.025000 1.000000000000 1.000000000000
11 0.027500 1.000000000000 1.000000000000
12 0.030000 1.000000000000 1.000000000000
13 0.032500 1.000000000000 1.000000000000
14 0.035000 1.000000000000 1.000000000000
15 0.037500 1.000000000000 1.000000000000
16 0.040000 1.000000000000 1.000000000000
17 0.042500 1.000000000000 1.000000000000
18 0.045000 1.000000000000 1.000000000000
19 0.047500 1.000000000000 1.000000000000
20 0.050000 1.000000000000 1.000000000000
21 0.052500 1.000000000000 1.000000000000
22 0.055000 1.000000000000 1.000000000000
23 0.057500 1.000000000000 1.000000000000
24 0.060000 1.000000000000 1.000000000000
25 0.062500 1.000000000000 1.000000000000
26 0.065000 1.000000000000 1.000000000000
27 0.067500 1.000000000000 1.000000000000
28 0.070000 1.000000000000 1.000000000000
29 0.072500 1.000000000000 1.000000000000
30 0.075000 1.000000000000 1.000000000000
31 0.077500 1.000000000000 1.000000000000
32 0.080000 1.000000000000 1.000000000000
33 0.082500 1.000000000000 1.000000000000
34 0.085000 1.000000000000 1.000000000000
35 0.087500 1.000000000000 1.000000000000
36 0.090000 1.000000000000 1.000000000000
37 0.092500 1.000000000000 1.000000000000
38 0.095000 1.000000000000 1.000000000000
39 0.097500 1.000000000000 1.000000000000
40 0.100000 1.000000000000 1.000000000000
41 0.102500 1.000000000000 1.000000000000
42 0.105000 1.000000000000 1.000000000000
43 0.107500 1.000000000000 1.000000000000
44 0.110000 1.000000000000 1.000000000000
45 0.112500 1.000000000000 1.000000000000
46 0.115000 1.000000000000 1.000000000000
47 0.117500 1.000000000000 1.000000000000
48 0.120000 1.000000000000 1.000000000000
49 0.122500 1.000000000000 1.000000000000
50 0.125000 1.000000000000 1.000000000000
51 0.127500 1.000000000001 1.000000000001
52 0.130000 1.000000000001 1.000000000001
53 0.132500 1.000000000001 1.000000000001
54 0.135000 1.000000000001 1.000000000001
55 0.137500 1.000000000002 1.000000000002
56 0.140000 1.000000000003 1.000000000003
57 0.142500 1.000000000004 1.000000000004
58 0.145000 1.000000000005 1.000000000005
59 0.147500 1.000000000006 1.000000000006
60 0.150000 1.000000000008 1.000000000008
61 0.152500 1.000000000011 1.000000000011
62 0.155000 1.000000000014 1.000000000014
63 0.157500 1.000000000019 1.000000000019
64 0.160000 1.000000000024 1.000000000024
65 0.162500 1.000000000031 1.000000000031
66 0.165000 1.000000000039 1.000000000039
67 0.167500 1.000000000049 1.000000000049
68 0.170000 1.000000000061 1.000000000061
69 0.172500 1.000000000076 1.000000000076
70 0.175000 1.000000000094 1.000000000094
71 0.177500 1.000000000116 1.000000000116
72 0.180000 1.000000000142 1.000000000142
73 0.182500 1.000000000172 1.000000000172
74 0.185000 1.000000000207 1.000000000207
75 0.187500 1.000000000249 1.000000000249
76 0.190000 1.000000000297 1.000000000297
77 0.192500 1.000000000353 1.000000000353
78 0.195000 1.000000000417 1.000000000417
79 0.197500 1.000000000490 1.000000000490
80 0.200000 1.000000000573 1.000000000573
81 0.202500 1.000000000666 1.000000000666
82 0.205000 1.000000000771 1.000000000771
83 0.207500 1.000000000888 1.000000000888
84 0.210000 1.000000001018 1.000000001018
85 0.212500 1.000000001162 1.000000001162
86 0.215000 1.000000001319 1.000000001319
87 0.217500 1.000000001491 1.000000001491
88 0.220000 1.000000001678 1.000000001678
89 0.222500 1.000000001880 1.000000001880
90 0.225000 1.000000002096 1.000000002096
91 0.227500 1.000000002327 1.000000002327
92 0.230000 1.000000002573 1.000000002573
93 0.232500 1.000000002832 1.000000002832
94 0.235000 1.000000003104 1.000000003104
95 0.237500 1.000000003387 1.000000003387
96 0.240000 1.000000003681 1.000000003681
97 0.242500 1.000000003983 1.000000003983
98 0.245000 1.000000004292 1.000000004292
99 0.247500 1.000000004606 1.000000004606
100 0.250000 1.000000004922 1.000000004922
101 0.252500 1.000000005239 1.000000005239
102 0.255000 1.000000005552 1.000000005552
103 0.257500 1.000000005861 1.000000005861
104 0.260000 1.000000006161 1.000000006161
105 0.262500 1.000000006449 1.000000006449
106 0.265000 1.000000006723 1.000000006723
107 0.267500 1.000000006980 1.000000006980
108 0.270000 1.000000007216 1.000000007216
109 0.272500 1.000000007429 1.000000007429
110 0.275000 1.000000007615 1.000000007615
111 0.277500 1.000000007772 1.000000007772
