# l[28]( l_28(t) ) connection: point15-point16
n t l_28(t)      l_differential_28(t)
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000000
4 0.010000 1.000000000000 1.000000000000
5 0.012500 1.000000000000 1.000000000000
6 0.015000 1.000000000000 1.000000000000
7 0.017500 1.000000000000 1.000000000000
8 0.020000 1.000000000000 1.000000000000
9 0.022500 1.000000000000 1.000000000000
10 0.025000 1.000000000000 1.000000000000
11 0.027500 1.000000000000 1.000000000000
12 0.030000 1.000000000000 1.000000000000
13 0.032500 1.000000000000 1.000000000000
14 0.035000 1.000000000000 1.000000000000
15 0.037500 1.000000000000 1.000000000000
16 0.040000 1.000000000000 1.000000000000
17 0.042500 1.000000000000 1.000000000000
18 0.045000 1.000000000000 1.000000000000
19 0.047500 1.000000000000 1.000000000000
20 0.050000 1.000000000000 1.000000000000
21 0.052500 1.000000000000 1.000000000000
22 0.055000 1.000000000000 1.000000000000
23 0.057500 1.000000000000 1.000000000000
24 0.060000 1.000000000000 1.000000000000
25 0.062500 1.000000000000 1.000000000000
26 0.065000 1.000000000000 1.000000000000
27 0.067500 1.000000000000 1.000000000000
28 0.070000 1.000000000000 1.000000000000
29 0.072500 1.000000000000 1.000000000000
30 0.075000 1.000000000000 1.000000000000
31 0.077500 1.000000000000 1.000000000000
32 0.080000 1.000000000000 1.000000000000
33 0.082500 1.000000000000 1.000000000000
34 0.085000 1.000000000000 1.000000000000
35 0.087500 1.000000000000 1.000000000000
36 0.090000 1.000000000000 1.000000000000
37 0.092500 1.000000000000 1.000000000000
38 0.095000 1.000000000000 1.000000000000
39 0.097500 1.000000000000 1.000000000000
40 0.100000 1.000000000000 1.000000000000
41 0.102500 1.000000000000 1.000000000000
42 0.105000 1.000000000000 1.000000000000
43 0.107500 1.000000000000 1.000000000000
44 0.110000 1.000000000000 1.000000000000
45 0.112500 1.000000000000 1.000000000000
46 0.115000 1.000000000000 1.000000000000
47 0.117500 1.000000000000 1.000000000000
48 0.120000 1.000000000000 1.000000000000
49 0.122500 1.000000000000 1.000000000000
50 0.125000 1.000000000000 1.000000000000
51 0.127500 1.000000000000 1.000000000000
52 0.130000 1.000000000000 1.000000000000
53 0.132500 1.000000000001 1.000000000001
54 0.135000 1.000000000001 1.000000000001
55 0.137500 1.000000000001 1.000000000001
56 0.140000 1.000000000002 1.000000000002
57 0.142500 1.000000000003 1.000000000003
58 0.145000 1.000000000004 1.000000000004
59 0.147500 1.000000000005 1.000000000005
60 0.150000 1.000000000007 1.000000000007
61 0.152500 1.000000000010 1.000000000010
62 0.155000 1.000000000013 1.000000000013
63 0.157500 1.000000000017 1.000000000017
64 0.160000 1.000000000023 1.000000000023
65 0.162500 1.000000000029 1.000000000029
66 0.165000 1.000000000038 1.000000000038
67 0.167500 1.000000000049 1.000000000049
68 0.170000 1.000000000062 1.000000000062
69 0.172500 1.000000000078 1.000000000078
70 0.175000 1.000000000098 1.000000000098
71 0.177500 1.000000000123 1.000000000123
72 0.180000 1.000000000152 1.000000000152
73 0.182500 1.000000000187 1.000000000187
74 0.185000 1.000000000229 1.000000000229
75 0.187500 1.000000000278 1.000000000278
76 0.190000 1.000000000336 1.000000000336
77 0.192500 1.000000000403 1.000000000403
78 0.195000 1.000000000481 1.000000000481
79 0.197500 1.000000000570 1.000000000570
80 0.200000 1.000000000672 1.000000000672
81 0.202500 1.000000000788 1.000000000788
82 0.205000 1.000000000918 1.000000000918
83 0.207500 1.000000001063 1.000000001063
84 0.210000 1.000000001224 1.000000001224
85 0.212500 1.000000001402 1.000000001402
86 0.215000 1.000000001596 1.000000001596
87 0.217500 1.000000001808 1.000000001808
88 0.220000 1.000000002035 1.000000002035
89 0.222500 1.000000002279 1.000000002279
90 0.225000 1.000000002538 1.000000002538
91 0.227500 1.000000002810 1.000000002810
92 0.230000 1.000000003094 1.000000003094
93 0.232500 1.000000003388 1.000000003388
94 0.235000 1.000000003689 1.000000003689
95 0.237500 1.000000003993 1.000000003993
96 0.240000 1.000000004298 1.000000004298
97 0.242500 1.000000004600 1.000000004600
98 0.245000 1.000000004893 1.000000004893
99 0.247500 1.000000005174 1.000000005174
100 0.250000 1.000000005437 1.000000005437
101 0.252500 1.000000005676 1.000000005676
102 0.255000 1.000000005888 1.000000005888
103 0.257500 1.000000006065 1.000000006065
104 0.260000 1.000000006204 1.000000006204
105 0.262500 1.000000006298 1.000000006298
106 0.265000 1.000000006342 1.000000006342
107 0.267500 1.000000006332 1.000000006332
108 0.270000 1.000000006265 1.000000006265
109 0.272500 1.000000006136 1.000000006136
110 0.275000 1.000000005942 1.000000005942
111 0.277500 1.000000005683 1.000000005683
