 #time_steps  real_time  l[15]  l_d[15]
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000000
4 0.010000 1.000000000000 1.000000000000
5 0.012500 1.000000000000 1.000000000000
6 0.015000 1.000000000000 1.000000000000
7 0.017500 1.000000000000 1.000000000000
8 0.020000 1.000000000000 1.000000000000
9 0.022500 1.000000000000 1.000000000000
10 0.025000 1.000000000000 1.000000000000
11 0.027500 1.000000000000 1.000000000000
12 0.030000 1.000000000000 1.000000000000
13 0.032500 1.000000000000 1.000000000000
14 0.035000 1.000000000000 1.000000000000
15 0.037500 1.000000000000 1.000000000000
16 0.040000 1.000000000000 1.000000000000
17 0.042500 1.000000000000 1.000000000000
18 0.045000 1.000000000000 1.000000000000
19 0.047500 1.000000000000 1.000000000000
20 0.050000 1.000000000000 1.000000000000
21 0.052500 1.000000000000 1.000000000000
22 0.055000 1.000000000000 1.000000000000
23 0.057500 1.000000000000 1.000000000000
24 0.060000 1.000000000000 1.000000000000
25 0.062500 1.000000000000 1.000000000000
26 0.065000 1.000000000000 1.000000000000
27 0.067500 1.000000000000 1.000000000000
28 0.070000 1.000000000000 1.000000000000
29 0.072500 1.000000000000 1.000000000000
30 0.075000 1.000000000000 1.000000000000
31 0.077500 1.000000000000 1.000000000000
32 0.080000 1.000000000000 1.000000000000
33 0.082500 1.000000000000 1.000000000000
34 0.085000 1.000000000000 1.000000000000
35 0.087500 1.000000000000 1.000000000000
36 0.090000 1.000000000000 1.000000000000
37 0.092500 1.000000000000 1.000000000000
38 0.095000 1.000000000000 1.000000000000
39 0.097500 1.000000000000 1.000000000000
40 0.100000 1.000000000000 1.000000000000
41 0.102500 1.000000000000 1.000000000000
42 0.105000 1.000000000000 1.000000000000
43 0.107500 1.000000000000 1.000000000000
44 0.110000 1.000000000000 1.000000000000
45 0.112500 1.000000000000 1.000000000000
46 0.115000 1.000000000000 1.000000000000
47 0.117500 1.000000000000 1.000000000000
48 0.120000 1.000000000000 1.000000000000
49 0.122500 1.000000000000 1.000000000000
50 0.125000 1.000000000000 1.000000000000
51 0.127500 1.000000000000 1.000000000000
52 0.130000 1.000000000000 1.000000000000
53 0.132500 1.000000000000 1.000000000000
54 0.135000 0.999999999999 0.999999999999
55 0.137500 0.999999999999 0.999999999999
56 0.140000 0.999999999999 0.999999999999
57 0.142500 0.999999999999 0.999999999999
58 0.145000 0.999999999999 0.999999999999
59 0.147500 0.999999999998 0.999999999998
60 0.150000 0.999999999998 0.999999999998
61 0.152500 0.999999999997 0.999999999997
62 0.155000 0.999999999997 0.999999999997
63 0.157500 0.999999999996 0.999999999996
64 0.160000 0.999999999995 0.999999999995
65 0.162500 0.999999999994 0.999999999994
66 0.165000 0.999999999992 0.999999999992
67 0.167500 0.999999999991 0.999999999991
68 0.170000 0.999999999989 0.999999999989
69 0.172500 0.999999999986 0.999999999986
70 0.175000 0.999999999984 0.999999999984
71 0.177500 0.999999999981 0.999999999981
72 0.180000 0.999999999977 0.999999999977
73 0.182500 0.999999999973 0.999999999973
74 0.185000 0.999999999968 0.999999999968
75 0.187500 0.999999999962 0.999999999962
76 0.190000 0.999999999955 0.999999999955
77 0.192500 0.999999999948 0.999999999948
78 0.195000 0.999999999939 0.999999999939
79 0.197500 0.999999999928 0.999999999928
80 0.200000 0.999999999917 0.999999999917
81 0.202500 0.999999999903 0.999999999903
82 0.205000 0.999999999888 0.999999999888
83 0.207500 0.999999999870 0.999999999870
84 0.210000 0.999999999851 0.999999999851
85 0.212500 0.999999999828 0.999999999828
86 0.215000 0.999999999803 0.999999999803
87 0.217500 0.999999999774 0.999999999774
88 0.220000 0.999999999742 0.999999999742
89 0.222500 0.999999999706 0.999999999706
90 0.225000 0.999999999665 0.999999999665
91 0.227500 0.999999999620 0.999999999620
92 0.230000 0.999999999569 0.999999999569
93 0.232500 0.999999999513 0.999999999513
94 0.235000 0.999999999450 0.999999999450
95 0.237500 0.999999999380 0.999999999380
96 0.240000 0.999999999303 0.999999999303
97 0.242500 0.999999999217 0.999999999217
98 0.245000 0.999999999123 0.999999999123
99 0.247500 0.999999999019 0.999999999019
100 0.250000 0.999999998905 0.999999998905
101 0.252500 0.999999998780 0.999999998780
102 0.255000 0.999999998643 0.999999998643
103 0.257500 0.999999998492 0.999999998492
104 0.260000 0.999999998329 0.999999998329
105 0.262500 0.999999998150 0.999999998150
106 0.265000 0.999999997955 0.999999997955
107 0.267500 0.999999997744 0.999999997744
108 0.270000 0.999999997515 0.999999997515
109 0.272500 0.999999997267 0.999999997267
110 0.275000 0.999999997000 0.999999997000
111 0.277500 0.999999996711 0.999999996711
112 0.280000 0.999999996399 0.999999996399
