 #time_steps  real_time  l[33]  l_d[33]
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000000
4 0.010000 1.000000000000 1.000000000000
5 0.012500 1.000000000000 1.000000000000
6 0.015000 1.000000000000 1.000000000000
7 0.017500 1.000000000000 1.000000000000
8 0.020000 1.000000000000 1.000000000000
9 0.022500 1.000000000000 1.000000000000
10 0.025000 1.000000000000 1.000000000000
11 0.027500 1.000000000000 1.000000000000
12 0.030000 1.000000000000 1.000000000000
13 0.032500 1.000000000000 1.000000000000
14 0.035000 1.000000000000 1.000000000000
15 0.037500 1.000000000000 1.000000000000
16 0.040000 1.000000000000 1.000000000000
17 0.042500 1.000000000000 1.000000000000
18 0.045000 1.000000000000 1.000000000000
19 0.047500 1.000000000000 1.000000000000
20 0.050000 1.000000000000 1.000000000000
21 0.052500 1.000000000000 1.000000000000
22 0.055000 1.000000000000 1.000000000000
23 0.057500 1.000000000000 1.000000000000
24 0.060000 1.000000000000 1.000000000000
25 0.062500 1.000000000000 1.000000000000
26 0.065000 1.000000000000 1.000000000000
27 0.067500 1.000000000000 1.000000000000
28 0.070000 1.000000000000 1.000000000000
29 0.072500 1.000000000000 1.000000000000
30 0.075000 1.000000000000 1.000000000000
31 0.077500 1.000000000000 1.000000000000
32 0.080000 1.000000000000 1.000000000000
33 0.082500 1.000000000000 1.000000000000
34 0.085000 1.000000000000 1.000000000000
35 0.087500 1.000000000000 1.000000000000
36 0.090000 1.000000000000 1.000000000000
37 0.092500 1.000000000000 1.000000000000
38 0.095000 1.000000000000 1.000000000000
39 0.097500 1.000000000000 1.000000000000
40 0.100000 1.000000000000 1.000000000000
41 0.102500 1.000000000001 1.000000000001
42 0.105000 1.000000000001 1.000000000001
43 0.107500 1.000000000001 1.000000000001
44 0.110000 1.000000000001 1.000000000001
45 0.112500 1.000000000002 1.000000000002
46 0.115000 1.000000000002 1.000000000002
47 0.117500 1.000000000003 1.000000000003
48 0.120000 1.000000000004 1.000000000004
49 0.122500 1.000000000005 1.000000000005
50 0.125000 1.000000000006 1.000000000006
51 0.127500 1.000000000008 1.000000000008
52 0.130000 1.000000000010 1.000000000010
53 0.132500 1.000000000012 1.000000000012
54 0.135000 1.000000000015 1.000000000015
55 0.137500 1.000000000019 1.000000000019
56 0.140000 1.000000000023 1.000000000023
57 0.142500 1.000000000028 1.000000000028
58 0.145000 1.000000000034 1.000000000034
59 0.147500 1.000000000041 1.000000000041
60 0.150000 1.000000000050 1.000000000050
61 0.152500 1.000000000060 1.000000000060
62 0.155000 1.000000000072 1.000000000072
63 0.157500 1.000000000085 1.000000000085
64 0.160000 1.000000000101 1.000000000101
65 0.162500 1.000000000119 1.000000000119
66 0.165000 1.000000000140 1.000000000140
67 0.167500 1.000000000164 1.000000000164
68 0.170000 1.000000000192 1.000000000192
69 0.172500 1.000000000223 1.000000000223
70 0.175000 1.000000000258 1.000000000258
71 0.177500 1.000000000298 1.000000000298
72 0.180000 1.000000000343 1.000000000343
73 0.182500 1.000000000394 1.000000000394
74 0.185000 1.000000000450 1.000000000450
75 0.187500 1.000000000513 1.000000000513
76 0.190000 1.000000000583 1.000000000583
77 0.192500 1.000000000661 1.000000000661
78 0.195000 1.000000000747 1.000000000747
79 0.197500 1.000000000841 1.000000000841
80 0.200000 1.000000000945 1.000000000945
81 0.202500 1.000000001060 1.000000001060
82 0.205000 1.000000001184 1.000000001184
83 0.207500 1.000000001321 1.000000001321
84 0.210000 1.000000001469 1.000000001469
85 0.212500 1.000000001630 1.000000001630
86 0.215000 1.000000001804 1.000000001804
87 0.217500 1.000000001993 1.000000001993
88 0.220000 1.000000002196 1.000000002196
89 0.222500 1.000000002415 1.000000002415
90 0.225000 1.000000002650 1.000000002650
91 0.227500 1.000000002902 1.000000002902
92 0.230000 1.000000003172 1.000000003172
93 0.232500 1.000000003460 1.000000003460
94 0.235000 1.000000003766 1.000000003766
95 0.237500 1.000000004092 1.000000004092
96 0.240000 1.000000004438 1.000000004438
97 0.242500 1.000000004805 1.000000004805
98 0.245000 1.000000005194 1.000000005194
99 0.247500 1.000000005604 1.000000005604
100 0.250000 1.000000006037 1.000000006037
101 0.252500 1.000000006492 1.000000006492
102 0.255000 1.000000006971 1.000000006971
103 0.257500 1.000000007474 1.000000007474
104 0.260000 1.000000008001 1.000000008001
105 0.262500 1.000000008552 1.000000008552
106 0.265000 1.000000009129 1.000000009129
107 0.267500 1.000000009731 1.000000009731
108 0.270000 1.000000010358 1.000000010358
109 0.272500 1.000000011011 1.000000011011
110 0.275000 1.000000011690 1.000000011690
111 0.277500 1.000000012395 1.000000012395
112 0.280000 1.000000013126 1.000000013126
