 #time_steps  real_time  l[34]  l_d[34]
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000000
4 0.010000 1.000000000000 1.000000000000
5 0.012500 1.000000000000 1.000000000000
6 0.015000 1.000000000000 1.000000000000
7 0.017500 1.000000000000 1.000000000000
8 0.020000 1.000000000000 1.000000000000
9 0.022500 1.000000000000 1.000000000000
10 0.025000 1.000000000000 1.000000000000
11 0.027500 1.000000000000 1.000000000000
12 0.030000 1.000000000000 1.000000000000
13 0.032500 1.000000000000 1.000000000000
14 0.035000 1.000000000000 1.000000000000
15 0.037500 1.000000000000 1.000000000000
16 0.040000 1.000000000000 1.000000000000
17 0.042500 1.000000000000 1.000000000000
18 0.045000 1.000000000000 1.000000000000
19 0.047500 1.000000000000 1.000000000000
20 0.050000 1.000000000000 1.000000000000
21 0.052500 1.000000000000 1.000000000000
22 0.055000 1.000000000000 1.000000000000
23 0.057500 1.000000000000 1.000000000000
24 0.060000 1.000000000000 1.000000000000
25 0.062500 1.000000000000 1.000000000000
26 0.065000 1.000000000000 1.000000000000
27 0.067500 1.000000000000 1.000000000000
28 0.070000 1.000000000000 1.000000000000
29 0.072500 1.000000000000 1.000000000000
30 0.075000 1.000000000000 1.000000000000
31 0.077500 1.000000000000 1.000000000000
32 0.080000 1.000000000000 1.000000000000
33 0.082500 1.000000000000 1.000000000000
34 0.085000 1.000000000000 1.000000000000
35 0.087500 1.000000000000 1.000000000000
36 0.090000 1.000000000000 1.000000000000
37 0.092500 1.000000000000 1.000000000000
38 0.095000 1.000000000000 1.000000000000
39 0.097500 1.000000000000 1.000000000000
40 0.100000 1.000000000000 1.000000000000
41 0.102500 1.000000000000 1.000000000000
42 0.105000 1.000000000000 1.000000000000
43 0.107500 1.000000000001 1.000000000001
44 0.110000 1.000000000001 1.000000000001
45 0.112500 1.000000000001 1.000000000001
46 0.115000 1.000000000001 1.000000000001
47 0.117500 1.000000000002 1.000000000002
48 0.120000 1.000000000002 1.000000000002
49 0.122500 1.000000000003 1.000000000003
50 0.125000 1.000000000004 1.000000000004
51 0.127500 1.000000000005 1.000000000005
52 0.130000 1.000000000006 1.000000000006
53 0.132500 1.000000000008 1.000000000008
54 0.135000 1.000000000010 1.000000000010
55 0.137500 1.000000000012 1.000000000012
56 0.140000 1.000000000014 1.000000000014
57 0.142500 1.000000000018 1.000000000018
58 0.145000 1.000000000021 1.000000000021
59 0.147500 1.000000000026 1.000000000026
60 0.150000 1.000000000031 1.000000000031
61 0.152500 1.000000000037 1.000000000037
62 0.155000 1.000000000045 1.000000000045
63 0.157500 1.000000000053 1.000000000053
64 0.160000 1.000000000063 1.000000000063
65 0.162500 1.000000000074 1.000000000074
66 0.165000 1.000000000087 1.000000000087
67 0.167500 1.000000000101 1.000000000101
68 0.170000 1.000000000118 1.000000000118
69 0.172500 1.000000000137 1.000000000137
70 0.175000 1.000000000159 1.000000000159
71 0.177500 1.000000000183 1.000000000183
72 0.180000 1.000000000210 1.000000000210
73 0.182500 1.000000000241 1.000000000241
74 0.185000 1.000000000275 1.000000000275
75 0.187500 1.000000000313 1.000000000313
76 0.190000 1.000000000355 1.000000000355
77 0.192500 1.000000000402 1.000000000402
78 0.195000 1.000000000453 1.000000000453
79 0.197500 1.000000000510 1.000000000510
80 0.200000 1.000000000573 1.000000000573
81 0.202500 1.000000000641 1.000000000641
82 0.205000 1.000000000716 1.000000000716
83 0.207500 1.000000000797 1.000000000797
84 0.210000 1.000000000886 1.000000000886
85 0.212500 1.000000000983 1.000000000983
86 0.215000 1.000000001087 1.000000001087
87 0.217500 1.000000001200 1.000000001200
88 0.220000 1.000000001322 1.000000001322
89 0.222500 1.000000001454 1.000000001454
90 0.225000 1.000000001595 1.000000001595
91 0.227500 1.000000001747 1.000000001747
92 0.230000 1.000000001909 1.000000001909
93 0.232500 1.000000002083 1.000000002083
94 0.235000 1.000000002269 1.000000002269
95 0.237500 1.000000002467 1.000000002467
96 0.240000 1.000000002677 1.000000002677
97 0.242500 1.000000002901 1.000000002901
98 0.245000 1.000000003139 1.000000003139
99 0.247500 1.000000003391 1.000000003391
100 0.250000 1.000000003657 1.000000003657
101 0.252500 1.000000003939 1.000000003939
102 0.255000 1.000000004236 1.000000004236
103 0.257500 1.000000004550 1.000000004550
104 0.260000 1.000000004880 1.000000004880
105 0.262500 1.000000005227 1.000000005227
106 0.265000 1.000000005592 1.000000005592
107 0.267500 1.000000005975 1.000000005975
108 0.270000 1.000000006377 1.000000006377
109 0.272500 1.000000006797 1.000000006797
110 0.275000 1.000000007236 1.000000007236
111 0.277500 1.000000007695 1.000000007695
112 0.280000 1.000000008175 1.000000008175
