 #time_steps  real_time  l[16]  l_d[16]
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000000
4 0.010000 1.000000000000 1.000000000000
5 0.012500 1.000000000000 1.000000000000
6 0.015000 1.000000000000 1.000000000000
7 0.017500 1.000000000000 1.000000000000
8 0.020000 1.000000000000 1.000000000000
9 0.022500 1.000000000000 1.000000000000
10 0.025000 1.000000000000 1.000000000000
11 0.027500 1.000000000000 1.000000000000
12 0.030000 1.000000000000 1.000000000000
13 0.032500 1.000000000000 1.000000000000
14 0.035000 1.000000000000 1.000000000000
15 0.037500 1.000000000000 1.000000000000
16 0.040000 1.000000000000 1.000000000000
17 0.042500 1.000000000000 1.000000000000
18 0.045000 1.000000000000 1.000000000000
19 0.047500 1.000000000000 1.000000000000
20 0.050000 1.000000000000 1.000000000000
21 0.052500 1.000000000000 1.000000000000
22 0.055000 1.000000000000 1.000000000000
23 0.057500 1.000000000000 1.000000000000
24 0.060000 1.000000000000 1.000000000000
25 0.062500 1.000000000000 1.000000000000
26 0.065000 1.000000000000 1.000000000000
27 0.067500 1.000000000000 1.000000000000
28 0.070000 1.000000000000 1.000000000000
29 0.072500 1.000000000000 1.000000000000
30 0.075000 1.000000000000 1.000000000000
31 0.077500 1.000000000000 1.000000000000
32 0.080000 1.000000000000 1.000000000000
33 0.082500 0.999999999999 0.999999999999
34 0.085000 0.999999999999 0.999999999999
35 0.087500 0.999999999999 0.999999999999
36 0.090000 0.999999999999 0.999999999999
37 0.092500 0.999999999998 0.999999999998
38 0.095000 0.999999999998 0.999999999998
39 0.097500 0.999999999997 0.999999999997
40 0.100000 0.999999999997 0.999999999997
41 0.102500 0.999999999996 0.999999999996
42 0.105000 0.999999999995 0.999999999995
43 0.107500 0.999999999993 0.999999999993
44 0.110000 0.999999999992 0.999999999992
45 0.112500 0.999999999990 0.999999999990
46 0.115000 0.999999999988 0.999999999988
47 0.117500 0.999999999985 0.999999999985
48 0.120000 0.999999999982 0.999999999982
49 0.122500 0.999999999979 0.999999999979
50 0.125000 0.999999999975 0.999999999975
51 0.127500 0.999999999970 0.999999999970
52 0.130000 0.999999999965 0.999999999965
53 0.132500 0.999999999959 0.999999999959
54 0.135000 0.999999999953 0.999999999953
55 0.137500 0.999999999945 0.999999999945
56 0.140000 0.999999999937 0.999999999937
57 0.142500 0.999999999928 0.999999999928
58 0.145000 0.999999999919 0.999999999919
59 0.147500 0.999999999908 0.999999999908
60 0.150000 0.999999999896 0.999999999896
61 0.152500 0.999999999884 0.999999999884
62 0.155000 0.999999999870 0.999999999870
63 0.157500 0.999999999856 0.999999999856
64 0.160000 0.999999999840 0.999999999840
65 0.162500 0.999999999824 0.999999999824
66 0.165000 0.999999999807 0.999999999807
67 0.167500 0.999999999789 0.999999999789
68 0.170000 0.999999999771 0.999999999771
69 0.172500 0.999999999753 0.999999999753
70 0.175000 0.999999999734 0.999999999734
71 0.177500 0.999999999715 0.999999999715
72 0.180000 0.999999999696 0.999999999696
73 0.182500 0.999999999678 0.999999999678
74 0.185000 0.999999999661 0.999999999661
75 0.187500 0.999999999644 0.999999999644
76 0.190000 0.999999999629 0.999999999629
77 0.192500 0.999999999616 0.999999999616
78 0.195000 0.999999999605 0.999999999605
79 0.197500 0.999999999598 0.999999999598
80 0.200000 0.999999999593 0.999999999593
81 0.202500 0.999999999593 0.999999999593
82 0.205000 0.999999999597 0.999999999597
83 0.207500 0.999999999607 0.999999999607
84 0.210000 0.999999999623 0.999999999623
85 0.212500 0.999999999646 0.999999999646
86 0.215000 0.999999999677 0.999999999677
87 0.217500 0.999999999716 0.999999999716
88 0.220000 0.999999999765 0.999999999765
89 0.222500 0.999999999825 0.999999999825
90 0.225000 0.999999999897 0.999999999897
91 0.227500 0.999999999981 0.999999999981
92 0.230000 1.000000000079 1.000000000079
93 0.232500 1.000000000192 1.000000000192
94 0.235000 1.000000000321 1.000000000321
95 0.237500 1.000000000468 1.000000000468
96 0.240000 1.000000000633 1.000000000633
97 0.242500 1.000000000818 1.000000000818
98 0.245000 1.000000001024 1.000000001024
99 0.247500 1.000000001252 1.000000001252
100 0.250000 1.000000001504 1.000000001504
101 0.252500 1.000000001780 1.000000001780
102 0.255000 1.000000002082 1.000000002082
103 0.257500 1.000000002411 1.000000002411
104 0.260000 1.000000002769 1.000000002769
105 0.262500 1.000000003156 1.000000003156
106 0.265000 1.000000003573 1.000000003573
107 0.267500 1.000000004022 1.000000004022
108 0.270000 1.000000004504 1.000000004504
109 0.272500 1.000000005019 1.000000005019
110 0.275000 1.000000005569 1.000000005569
111 0.277500 1.000000006154 1.000000006154
112 0.280000 1.000000006775 1.000000006775
