# l[25]( l_25(t) ) connection: point13-point19
n t l_25(t)      l_differential_25(t)
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000000
4 0.010000 1.000000000000 1.000000000000
5 0.012500 1.000000000000 1.000000000000
6 0.015000 1.000000000000 1.000000000000
7 0.017500 1.000000000000 1.000000000000
8 0.020000 1.000000000000 1.000000000000
9 0.022500 1.000000000000 1.000000000000
10 0.025000 1.000000000000 1.000000000000
11 0.027500 1.000000000000 1.000000000000
12 0.030000 1.000000000000 1.000000000000
13 0.032500 1.000000000000 1.000000000000
14 0.035000 1.000000000000 1.000000000000
15 0.037500 1.000000000000 1.000000000000
16 0.040000 1.000000000000 1.000000000000
17 0.042500 1.000000000000 1.000000000000
18 0.045000 1.000000000000 1.000000000000
19 0.047500 1.000000000000 1.000000000000
20 0.050000 1.000000000000 1.000000000000
21 0.052500 1.000000000000 1.000000000000
22 0.055000 1.000000000000 1.000000000000
23 0.057500 1.000000000000 1.000000000000
24 0.060000 1.000000000000 1.000000000000
25 0.062500 1.000000000000 1.000000000000
26 0.065000 1.000000000000 1.000000000000
27 0.067500 1.000000000000 1.000000000000
28 0.070000 1.000000000000 1.000000000000
29 0.072500 1.000000000000 1.000000000000
30 0.075000 1.000000000000 1.000000000000
31 0.077500 1.000000000000 1.000000000000
32 0.080000 1.000000000000 1.000000000000
33 0.082500 1.000000000000 1.000000000000
34 0.085000 1.000000000000 1.000000000000
35 0.087500 1.000000000000 1.000000000000
36 0.090000 1.000000000000 1.000000000000
37 0.092500 1.000000000000 1.000000000000
38 0.095000 1.000000000000 1.000000000000
39 0.097500 1.000000000000 1.000000000000
40 0.100000 1.000000000000 1.000000000000
41 0.102500 1.000000000000 1.000000000000
42 0.105000 1.000000000000 1.000000000000
43 0.107500 1.000000000000 1.000000000000
44 0.110000 1.000000000000 1.000000000000
45 0.112500 1.000000000001 1.000000000001
46 0.115000 1.000000000001 1.000000000001
47 0.117500 1.000000000001 1.000000000001
48 0.120000 1.000000000001 1.000000000001
49 0.122500 1.000000000002 1.000000000002
50 0.125000 1.000000000002 1.000000000002
51 0.127500 1.000000000003 1.000000000003
52 0.130000 1.000000000003 1.000000000003
53 0.132500 1.000000000004 1.000000000004
54 0.135000 1.000000000006 1.000000000006
55 0.137500 1.000000000007 1.000000000007
56 0.140000 1.000000000009 1.000000000009
57 0.142500 1.000000000011 1.000000000011
58 0.145000 1.000000000014 1.000000000014
59 0.147500 1.000000000017 1.000000000017
60 0.150000 1.000000000021 1.000000000021
61 0.152500 1.000000000025 1.000000000025
62 0.155000 1.000000000031 1.000000000031
63 0.157500 1.000000000037 1.000000000037
64 0.160000 1.000000000045 1.000000000045
65 0.162500 1.000000000054 1.000000000054
66 0.165000 1.000000000064 1.000000000064
67 0.167500 1.000000000077 1.000000000077
68 0.170000 1.000000000091 1.000000000091
69 0.172500 1.000000000107 1.000000000107
70 0.175000 1.000000000126 1.000000000126
71 0.177500 1.000000000148 1.000000000148
72 0.180000 1.000000000173 1.000000000173
73 0.182500 1.000000000202 1.000000000202
74 0.185000 1.000000000235 1.000000000235
75 0.187500 1.000000000272 1.000000000272
76 0.190000 1.000000000314 1.000000000314
77 0.192500 1.000000000361 1.000000000361
78 0.195000 1.000000000414 1.000000000414
79 0.197500 1.000000000474 1.000000000474
80 0.200000 1.000000000542 1.000000000542
81 0.202500 1.000000000617 1.000000000617
82 0.205000 1.000000000701 1.000000000701
83 0.207500 1.000000000794 1.000000000794
84 0.210000 1.000000000897 1.000000000897
85 0.212500 1.000000001012 1.000000001012
86 0.215000 1.000000001139 1.000000001139
87 0.217500 1.000000001279 1.000000001279
88 0.220000 1.000000001433 1.000000001433
89 0.222500 1.000000001602 1.000000001602
90 0.225000 1.000000001788 1.000000001788
91 0.227500 1.000000001992 1.000000001992
92 0.230000 1.000000002214 1.000000002214
93 0.232500 1.000000002457 1.000000002457
94 0.235000 1.000000002721 1.000000002721
95 0.237500 1.000000003009 1.000000003009
96 0.240000 1.000000003321 1.000000003321
97 0.242500 1.000000003659 1.000000003659
98 0.245000 1.000000004025 1.000000004025
99 0.247500 1.000000004421 1.000000004421
100 0.250000 1.000000004848 1.000000004848
101 0.252500 1.000000005309 1.000000005309
102 0.255000 1.000000005804 1.000000005804
103 0.257500 1.000000006336 1.000000006336
104 0.260000 1.000000006908 1.000000006908
105 0.262500 1.000000007520 1.000000007520
106 0.265000 1.000000008176 1.000000008176
107 0.267500 1.000000008876 1.000000008876
108 0.270000 1.000000009624 1.000000009624
109 0.272500 1.000000010422 1.000000010422
110 0.275000 1.000000011272 1.000000011272
111 0.277500 1.000000012176 1.000000012176
