# l[26]( l_26(t) ) connection: point14-point15
n t l_26(t)      l_differential_26(t)
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000000
4 0.010000 1.000000000000 1.000000000000
5 0.012500 1.000000000000 1.000000000000
6 0.015000 1.000000000000 1.000000000000
7 0.017500 1.000000000000 1.000000000000
8 0.020000 1.000000000000 1.000000000000
9 0.022500 1.000000000000 1.000000000000
10 0.025000 1.000000000000 1.000000000000
11 0.027500 1.000000000000 1.000000000000
12 0.030000 1.000000000000 1.000000000000
13 0.032500 1.000000000000 1.000000000000
14 0.035000 1.000000000000 1.000000000000
15 0.037500 1.000000000000 1.000000000000
16 0.040000 1.000000000000 1.000000000000
17 0.042500 1.000000000000 1.000000000000
18 0.045000 1.000000000000 1.000000000000
19 0.047500 1.000000000000 1.000000000000
20 0.050000 1.000000000000 1.000000000000
21 0.052500 1.000000000000 1.000000000000
22 0.055000 1.000000000000 1.000000000000
23 0.057500 1.000000000000 1.000000000000
24 0.060000 1.000000000000 1.000000000000
25 0.062500 1.000000000000 1.000000000000
26 0.065000 1.000000000000 1.000000000000
27 0.067500 1.000000000000 1.000000000000
28 0.070000 1.000000000000 1.000000000000
29 0.072500 1.000000000000 1.000000000000
30 0.075000 1.000000000000 1.000000000000
31 0.077500 1.000000000000 1.000000000000
32 0.080000 1.000000000000 1.000000000000
33 0.082500 1.000000000000 1.000000000000
34 0.085000 1.000000000000 1.000000000000
35 0.087500 1.000000000000 1.000000000000
36 0.090000 1.000000000000 1.000000000000
37 0.092500 1.000000000000 1.000000000000
38 0.095000 1.000000000000 1.000000000000
39 0.097500 1.000000000000 1.000000000000
40 0.100000 1.000000000000 1.000000000000
41 0.102500 1.000000000000 1.000000000000
42 0.105000 1.000000000000 1.000000000000
43 0.107500 1.000000000000 1.000000000000
44 0.110000 1.000000000000 1.000000000000
45 0.112500 1.000000000000 1.000000000000
46 0.115000 1.000000000000 1.000000000000
47 0.117500 1.000000000000 1.000000000000
48 0.120000 1.000000000000 1.000000000000
49 0.122500 1.000000000001 1.000000000001
50 0.125000 1.000000000001 1.000000000001
51 0.127500 1.000000000001 1.000000000001
52 0.130000 1.000000000002 1.000000000002
53 0.132500 1.000000000003 1.000000000003
54 0.135000 1.000000000004 1.000000000004
55 0.137500 1.000000000005 1.000000000005
56 0.140000 1.000000000007 1.000000000007
57 0.142500 1.000000000010 1.000000000010
58 0.145000 1.000000000013 1.000000000013
59 0.147500 1.000000000018 1.000000000018
60 0.150000 1.000000000023 1.000000000023
61 0.152500 1.000000000030 1.000000000030
62 0.155000 1.000000000039 1.000000000039
63 0.157500 1.000000000051 1.000000000051
64 0.160000 1.000000000065 1.000000000065
65 0.162500 1.000000000082 1.000000000082
66 0.165000 1.000000000104 1.000000000104
67 0.167500 1.000000000130 1.000000000130
68 0.170000 1.000000000161 1.000000000161
69 0.172500 1.000000000199 1.000000000199
70 0.175000 1.000000000244 1.000000000244
71 0.177500 1.000000000297 1.000000000297
72 0.180000 1.000000000360 1.000000000360
73 0.182500 1.000000000434 1.000000000434
74 0.185000 1.000000000519 1.000000000519
75 0.187500 1.000000000618 1.000000000618
76 0.190000 1.000000000731 1.000000000731
77 0.192500 1.000000000859 1.000000000859
78 0.195000 1.000000001005 1.000000001005
79 0.197500 1.000000001168 1.000000001168
80 0.200000 1.000000001351 1.000000001351
81 0.202500 1.000000001553 1.000000001553
82 0.205000 1.000000001776 1.000000001776
83 0.207500 1.000000002019 1.000000002019
84 0.210000 1.000000002284 1.000000002284
85 0.212500 1.000000002570 1.000000002570
86 0.215000 1.000000002875 1.000000002875
87 0.217500 1.000000003201 1.000000003201
88 0.220000 1.000000003544 1.000000003544
89 0.222500 1.000000003903 1.000000003903
90 0.225000 1.000000004275 1.000000004275
91 0.227500 1.000000004658 1.000000004658
92 0.230000 1.000000005048 1.000000005048
93 0.232500 1.000000005442 1.000000005442
94 0.235000 1.000000005834 1.000000005834
95 0.237500 1.000000006220 1.000000006220
96 0.240000 1.000000006595 1.000000006595
97 0.242500 1.000000006952 1.000000006952
98 0.245000 1.000000007287 1.000000007287
99 0.247500 1.000000007593 1.000000007593
100 0.250000 1.000000007863 1.000000007863
101 0.252500 1.000000008092 1.000000008092
102 0.255000 1.000000008274 1.000000008274
103 0.257500 1.000000008402 1.000000008402
104 0.260000 1.000000008472 1.000000008472
105 0.262500 1.000000008478 1.000000008478
106 0.265000 1.000000008416 1.000000008416
107 0.267500 1.000000008282 1.000000008282
108 0.270000 1.000000008074 1.000000008074
109 0.272500 1.000000007790 1.000000007790
110 0.275000 1.000000007429 1.000000007429
111 0.277500 1.000000006992 1.000000006992
