# l[49]( l_49(t) ) connection: point26-point32
n t l_49(t)      l_differential_49(t)
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000000
4 0.010000 1.000000000000 1.000000000000
5 0.012500 1.000000000000 1.000000000000
6 0.015000 1.000000000000 1.000000000000
7 0.017500 1.000000000000 1.000000000000
8 0.020000 1.000000000000 1.000000000000
9 0.022500 1.000000000000 1.000000000000
10 0.025000 1.000000000000 1.000000000000
11 0.027500 1.000000000000 1.000000000000
12 0.030000 1.000000000000 1.000000000000
13 0.032500 1.000000000000 1.000000000000
14 0.035000 1.000000000000 1.000000000000
15 0.037500 1.000000000000 0.999999999999
16 0.040000 1.000000000000 0.999999999999
17 0.042500 1.000000000000 0.999999999999
18 0.045000 1.000000000000 0.999999999999
19 0.047500 1.000000000000 0.999999999999
20 0.050000 1.000000000000 0.999999999999
21 0.052500 1.000000000000 0.999999999999
22 0.055000 1.000000000000 1.000000000000
23 0.057500 1.000000000000 1.000000000000
24 0.060000 1.000000000000 1.000000000000
25 0.062500 1.000000000000 1.000000000000
26 0.065000 1.000000000000 1.000000000000
27 0.067500 1.000000000000 1.000000000000
28 0.070000 1.000000000000 1.000000000000
29 0.072500 1.000000000000 1.000000000000
30 0.075000 1.000000000000 1.000000000000
31 0.077500 1.000000000000 1.000000000000
32 0.080000 1.000000000000 1.000000000000
33 0.082500 1.000000000000 1.000000000000
34 0.085000 1.000000000000 1.000000000000
35 0.087500 1.000000000000 1.000000000000
36 0.090000 1.000000000000 1.000000000001
37 0.092500 1.000000000000 1.000000000001
38 0.095000 1.000000000000 1.000000000001
39 0.097500 1.000000000000 1.000000000001
40 0.100000 1.000000000000 1.000000000001
41 0.102500 1.000000000000 1.000000000001
42 0.105000 1.000000000000 1.000000000001
43 0.107500 1.000000000000 1.000000000001
44 0.110000 1.000000000000 1.000000000001
45 0.112500 1.000000000000 1.000000000001
46 0.115000 1.000000000000 1.000000000001
47 0.117500 1.000000000000 1.000000000001
48 0.120000 1.000000000000 1.000000000001
49 0.122500 1.000000000000 1.000000000001
50 0.125000 1.000000000000 1.000000000001
51 0.127500 1.000000000000 1.000000000001
52 0.130000 1.000000000000 1.000000000001
53 0.132500 1.000000000000 1.000000000001
54 0.135000 1.000000000000 1.000000000001
55 0.137500 1.000000000000 1.000000000000
56 0.140000 1.000000000000 1.000000000000
57 0.142500 1.000000000000 1.000000000000
58 0.145000 1.000000000000 1.000000000000
59 0.147500 1.000000000000 1.000000000000
60 0.150000 1.000000000000 1.000000000000
61 0.152500 1.000000000000 1.000000000000
62 0.155000 1.000000000000 1.000000000000
63 0.157500 1.000000000000 1.000000000000
64 0.160000 1.000000000000 1.000000000000
65 0.162500 1.000000000001 1.000000000000
66 0.165000 1.000000000001 1.000000000001
67 0.167500 1.000000000001 1.000000000001
68 0.170000 1.000000000002 1.000000000001
69 0.172500 1.000000000002 1.000000000002
70 0.175000 1.000000000003 1.000000000003
71 0.177500 1.000000000004 1.000000000004
72 0.180000 1.000000000005 1.000000000005
73 0.182500 1.000000000007 1.000000000006
74 0.185000 1.000000000009 1.000000000009
75 0.187500 1.000000000012 1.000000000011
76 0.190000 1.000000000015 1.000000000014
77 0.192500 1.000000000019 1.000000000018
78 0.195000 1.000000000024 1.000000000023
79 0.197500 1.000000000030 1.000000000030
80 0.200000 1.000000000037 1.000000000037
81 0.202500 1.000000000046 1.000000000046
82 0.205000 1.000000000057 1.000000000057
83 0.207500 1.000000000071 1.000000000071
84 0.210000 1.000000000087 1.000000000086
85 0.212500 1.000000000105 1.000000000105
86 0.215000 1.000000000128 1.000000000128
87 0.217500 1.000000000154 1.000000000154
88 0.220000 1.000000000185 1.000000000185
89 0.222500 1.000000000220 1.000000000220
90 0.225000 1.000000000262 1.000000000262
91 0.227500 1.000000000309 1.000000000309
92 0.230000 1.000000000364 1.000000000364
93 0.232500 1.000000000426 1.000000000426
94 0.235000 1.000000000497 1.000000000497
95 0.237500 1.000000000577 1.000000000577
96 0.240000 1.000000000667 1.000000000667
97 0.242500 1.000000000767 1.000000000767
98 0.245000 1.000000000879 1.000000000878
99 0.247500 1.000000001002 1.000000001002
100 0.250000 1.000000001137 1.000000001137
101 0.252500 1.000000001285 1.000000001285
102 0.255000 1.000000001447 1.000000001446
103 0.257500 1.000000001621 1.000000001621
104 0.260000 1.000000001809 1.000000001809
105 0.262500 1.000000002010 1.000000002009
106 0.265000 1.000000002223 1.000000002223
107 0.267500 1.000000002449 1.000000002449
108 0.270000 1.000000002686 1.000000002686
109 0.272500 1.000000002933 1.000000002933
110 0.275000 1.000000003190 1.000000003189
111 0.277500 1.000000003454 1.000000003453
