# l[19]( l_19(t) ) connection: point10-point11
n t l_19(t)      l_differential_19(t)
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000000
4 0.010000 1.000000000000 1.000000000000
5 0.012500 1.000000000000 1.000000000000
6 0.015000 1.000000000000 1.000000000000
7 0.017500 1.000000000000 1.000000000000
8 0.020000 1.000000000000 1.000000000000
9 0.022500 1.000000000000 1.000000000000
10 0.025000 1.000000000000 1.000000000000
11 0.027500 1.000000000000 1.000000000000
12 0.030000 1.000000000000 1.000000000000
13 0.032500 1.000000000000 1.000000000000
14 0.035000 1.000000000000 1.000000000000
15 0.037500 1.000000000000 1.000000000000
16 0.040000 1.000000000000 1.000000000000
17 0.042500 1.000000000000 1.000000000000
18 0.045000 1.000000000000 1.000000000000
19 0.047500 1.000000000000 1.000000000000
20 0.050000 1.000000000000 1.000000000000
21 0.052500 1.000000000000 1.000000000000
22 0.055000 1.000000000000 1.000000000000
23 0.057500 1.000000000000 1.000000000000
24 0.060000 1.000000000000 1.000000000000
25 0.062500 1.000000000000 1.000000000000
26 0.065000 1.000000000000 1.000000000000
27 0.067500 1.000000000000 1.000000000000
28 0.070000 1.000000000000 1.000000000000
29 0.072500 1.000000000000 1.000000000000
30 0.075000 1.000000000000 1.000000000000
31 0.077500 1.000000000000 1.000000000000
32 0.080000 1.000000000000 1.000000000000
33 0.082500 1.000000000000 1.000000000000
34 0.085000 1.000000000000 1.000000000000
35 0.087500 1.000000000000 1.000000000000
36 0.090000 1.000000000000 1.000000000000
37 0.092500 1.000000000000 1.000000000000
38 0.095000 1.000000000000 1.000000000000
39 0.097500 1.000000000000 1.000000000000
40 0.100000 1.000000000000 1.000000000000
41 0.102500 1.000000000000 1.000000000000
42 0.105000 1.000000000000 1.000000000000
43 0.107500 1.000000000000 1.000000000000
44 0.110000 1.000000000000 1.000000000000
45 0.112500 1.000000000000 1.000000000000
46 0.115000 1.000000000000 1.000000000000
47 0.117500 1.000000000000 1.000000000000
48 0.120000 1.000000000000 1.000000000000
49 0.122500 1.000000000000 1.000000000000
50 0.125000 1.000000000001 1.000000000001
51 0.127500 1.000000000001 1.000000000001
52 0.130000 1.000000000001 1.000000000001
53 0.132500 1.000000000002 1.000000000002
54 0.135000 1.000000000002 1.000000000002
55 0.137500 1.000000000003 1.000000000003
56 0.140000 1.000000000004 1.000000000004
57 0.142500 1.000000000005 1.000000000005
58 0.145000 1.000000000007 1.000000000007
59 0.147500 1.000000000009 1.000000000009
60 0.150000 1.000000000011 1.000000000011
61 0.152500 1.000000000015 1.000000000015
62 0.155000 1.000000000019 1.000000000019
63 0.157500 1.000000000024 1.000000000024
64 0.160000 1.000000000031 1.000000000031
65 0.162500 1.000000000039 1.000000000039
66 0.165000 1.000000000049 1.000000000049
67 0.167500 1.000000000061 1.000000000061
68 0.170000 1.000000000076 1.000000000076
69 0.172500 1.000000000093 1.000000000093
70 0.175000 1.000000000114 1.000000000114
71 0.177500 1.000000000140 1.000000000140
72 0.180000 1.000000000170 1.000000000170
73 0.182500 1.000000000205 1.000000000205
74 0.185000 1.000000000246 1.000000000246
75 0.187500 1.000000000294 1.000000000294
76 0.190000 1.000000000350 1.000000000350
77 0.192500 1.000000000415 1.000000000415
78 0.195000 1.000000000489 1.000000000489
79 0.197500 1.000000000574 1.000000000574
80 0.200000 1.000000000670 1.000000000670
81 0.202500 1.000000000779 1.000000000779
82 0.205000 1.000000000902 1.000000000902
83 0.207500 1.000000001040 1.000000001040
84 0.210000 1.000000001194 1.000000001194
85 0.212500 1.000000001364 1.000000001364
86 0.215000 1.000000001553 1.000000001553
87 0.217500 1.000000001759 1.000000001759
88 0.220000 1.000000001986 1.000000001986
89 0.222500 1.000000002232 1.000000002232
90 0.225000 1.000000002498 1.000000002498
91 0.227500 1.000000002785 1.000000002785
92 0.230000 1.000000003092 1.000000003092
93 0.232500 1.000000003420 1.000000003420
94 0.235000 1.000000003767 1.000000003767
95 0.237500 1.000000004133 1.000000004133
96 0.240000 1.000000004516 1.000000004516
97 0.242500 1.000000004916 1.000000004916
98 0.245000 1.000000005329 1.000000005329
99 0.247500 1.000000005755 1.000000005755
100 0.250000 1.000000006190 1.000000006190
101 0.252500 1.000000006630 1.000000006630
102 0.255000 1.000000007074 1.000000007074
103 0.257500 1.000000007517 1.000000007517
104 0.260000 1.000000007954 1.000000007954
105 0.262500 1.000000008382 1.000000008382
106 0.265000 1.000000008796 1.000000008796
107 0.267500 1.000000009191 1.000000009191
108 0.270000 1.000000009562 1.000000009562
109 0.272500 1.000000009904 1.000000009904
110 0.275000 1.000000010211 1.000000010211
111 0.277500 1.000000010480 1.000000010480
