# l[36]( l_36(t) ) connection: point19-point25
n t l_36(t)      l_differential_36(t)
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000000
4 0.010000 1.000000000000 1.000000000000
5 0.012500 1.000000000000 1.000000000000
6 0.015000 1.000000000000 1.000000000000
7 0.017500 1.000000000000 1.000000000000
8 0.020000 1.000000000000 1.000000000000
9 0.022500 1.000000000000 1.000000000000
10 0.025000 1.000000000000 1.000000000000
11 0.027500 1.000000000000 1.000000000000
12 0.030000 1.000000000000 1.000000000000
13 0.032500 1.000000000000 1.000000000000
14 0.035000 1.000000000000 1.000000000000
15 0.037500 1.000000000000 1.000000000000
16 0.040000 1.000000000000 1.000000000000
17 0.042500 1.000000000000 1.000000000000
18 0.045000 1.000000000000 1.000000000000
19 0.047500 1.000000000000 1.000000000000
20 0.050000 1.000000000000 1.000000000000
21 0.052500 1.000000000000 1.000000000000
22 0.055000 1.000000000000 1.000000000000
23 0.057500 1.000000000000 1.000000000000
24 0.060000 1.000000000000 1.000000000000
25 0.062500 1.000000000000 1.000000000000
26 0.065000 1.000000000000 1.000000000000
27 0.067500 1.000000000000 1.000000000000
28 0.070000 1.000000000000 1.000000000000
29 0.072500 1.000000000000 1.000000000000
30 0.075000 1.000000000000 1.000000000000
31 0.077500 1.000000000000 1.000000000000
32 0.080000 1.000000000000 1.000000000000
33 0.082500 1.000000000000 1.000000000000
34 0.085000 1.000000000000 1.000000000000
35 0.087500 1.000000000000 1.000000000000
36 0.090000 1.000000000000 1.000000000000
37 0.092500 1.000000000000 1.000000000000
38 0.095000 1.000000000000 1.000000000000
39 0.097500 1.000000000000 1.000000000000
40 0.100000 1.000000000000 1.000000000000
41 0.102500 1.000000000000 1.000000000000
42 0.105000 1.000000000000 1.000000000000
43 0.107500 1.000000000000 1.000000000000
44 0.110000 1.000000000000 1.000000000000
45 0.112500 1.000000000000 1.000000000000
46 0.115000 1.000000000000 1.000000000000
47 0.117500 1.000000000000 1.000000000000
48 0.120000 1.000000000000 1.000000000000
49 0.122500 1.000000000000 1.000000000000
50 0.125000 1.000000000001 1.000000000001
51 0.127500 1.000000000001 1.000000000001
52 0.130000 1.000000000001 1.000000000001
53 0.132500 1.000000000001 1.000000000001
54 0.135000 1.000000000002 1.000000000002
55 0.137500 1.000000000002 1.000000000002
56 0.140000 1.000000000003 1.000000000003
57 0.142500 1.000000000003 1.000000000003
58 0.145000 1.000000000004 1.000000000004
59 0.147500 1.000000000005 1.000000000005
60 0.150000 1.000000000006 1.000000000006
61 0.152500 1.000000000007 1.000000000007
62 0.155000 1.000000000009 1.000000000009
63 0.157500 1.000000000011 1.000000000011
64 0.160000 1.000000000013 1.000000000013
65 0.162500 1.000000000016 1.000000000016
66 0.165000 1.000000000019 1.000000000019
67 0.167500 1.000000000023 1.000000000023
68 0.170000 1.000000000028 1.000000000028
69 0.172500 1.000000000033 1.000000000033
70 0.175000 1.000000000039 1.000000000039
71 0.177500 1.000000000046 1.000000000046
72 0.180000 1.000000000054 1.000000000054
73 0.182500 1.000000000063 1.000000000063
74 0.185000 1.000000000073 1.000000000073
75 0.187500 1.000000000085 1.000000000085
76 0.190000 1.000000000099 1.000000000099
77 0.192500 1.000000000115 1.000000000115
78 0.195000 1.000000000132 1.000000000132
79 0.197500 1.000000000152 1.000000000152
80 0.200000 1.000000000175 1.000000000175
81 0.202500 1.000000000200 1.000000000200
82 0.205000 1.000000000229 1.000000000229
83 0.207500 1.000000000261 1.000000000261
84 0.210000 1.000000000297 1.000000000297
85 0.212500 1.000000000337 1.000000000337
86 0.215000 1.000000000381 1.000000000381
87 0.217500 1.000000000430 1.000000000430
88 0.220000 1.000000000485 1.000000000485
89 0.222500 1.000000000545 1.000000000545
90 0.225000 1.000000000612 1.000000000612
91 0.227500 1.000000000685 1.000000000685
92 0.230000 1.000000000766 1.000000000766
93 0.232500 1.000000000855 1.000000000855
94 0.235000 1.000000000952 1.000000000952
95 0.237500 1.000000001058 1.000000001058
96 0.240000 1.000000001174 1.000000001174
97 0.242500 1.000000001300 1.000000001300
98 0.245000 1.000000001438 1.000000001438
99 0.247500 1.000000001587 1.000000001587
100 0.250000 1.000000001749 1.000000001749
101 0.252500 1.000000001924 1.000000001924
102 0.255000 1.000000002114 1.000000002114
103 0.257500 1.000000002319 1.000000002319
104 0.260000 1.000000002540 1.000000002540
105 0.262500 1.000000002778 1.000000002778
106 0.265000 1.000000003033 1.000000003033
107 0.267500 1.000000003308 1.000000003308
108 0.270000 1.000000003602 1.000000003602
109 0.272500 1.000000003917 1.000000003917
110 0.275000 1.000000004254 1.000000004254
111 0.277500 1.000000004614 1.000000004614
