 #time_steps  real_time  l[11]  l_d[11]
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000001
4 0.010000 1.000000000000 1.000000000001
5 0.012500 1.000000000000 1.000000000002
6 0.015000 1.000000000000 1.000000000002
7 0.017500 1.000000000000 1.000000000003
8 0.020000 1.000000000000 1.000000000004
9 0.022500 1.000000000000 1.000000000005
10 0.025000 1.000000000000 1.000000000005
11 0.027500 1.000000000000 1.000000000006
12 0.030000 1.000000000000 1.000000000007
13 0.032500 1.000000000000 1.000000000008
14 0.035000 1.000000000000 1.000000000010
15 0.037500 1.000000000000 1.000000000011
16 0.040000 1.000000000000 1.000000000012
17 0.042500 1.000000000000 1.000000000013
18 0.045000 1.000000000000 1.000000000015
19 0.047500 1.000000000000 1.000000000016
20 0.050000 1.000000000000 1.000000000017
21 0.052500 1.000000000000 1.000000000019
22 0.055000 1.000000000000 1.000000000020
23 0.057500 1.000000000000 1.000000000021
24 0.060000 1.000000000000 1.000000000022
25 0.062500 1.000000000000 1.000000000024
26 0.065000 1.000000000000 1.000000000025
27 0.067500 1.000000000000 1.000000000026
28 0.070000 1.000000000000 1.000000000027
29 0.072500 1.000000000000 1.000000000028
30 0.075000 1.000000000000 1.000000000029
31 0.077500 1.000000000000 1.000000000030
32 0.080000 1.000000000000 1.000000000031
33 0.082500 1.000000000000 1.000000000032
34 0.085000 1.000000000000 1.000000000032
35 0.087500 1.000000000000 1.000000000033
36 0.090000 1.000000000001 1.000000000033
37 0.092500 1.000000000001 1.000000000034
38 0.095000 1.000000000001 1.000000000034
39 0.097500 1.000000000001 1.000000000035
40 0.100000 1.000000000002 1.000000000035
41 0.102500 1.000000000002 1.000000000036
42 0.105000 1.000000000003 1.000000000036
43 0.107500 1.000000000004 1.000000000037
44 0.110000 1.000000000006 1.000000000038
45 0.112500 1.000000000007 1.000000000039
46 0.115000 1.000000000009 1.000000000041
47 0.117500 1.000000000012 1.000000000043
48 0.120000 1.000000000015 1.000000000045
49 0.122500 1.000000000019 1.000000000049
50 0.125000 1.000000000023 1.000000000053
51 0.127500 1.000000000029 1.000000000059
52 0.130000 1.000000000036 1.000000000066
53 0.132500 1.000000000045 1.000000000075
54 0.135000 1.000000000055 1.000000000086
55 0.137500 1.000000000068 1.000000000099
56 0.140000 1.000000000083 1.000000000115
57 0.142500 1.000000000100 1.000000000135
58 0.145000 1.000000000122 1.000000000158
59 0.147500 1.000000000147 1.000000000186
60 0.150000 1.000000000176 1.000000000219
61 0.152500 1.000000000211 1.000000000257
62 0.155000 1.000000000252 1.000000000303
63 0.157500 1.000000000300 1.000000000356
64 0.160000 1.000000000356 1.000000000418
65 0.162500 1.000000000420 1.000000000490
66 0.165000 1.000000000495 1.000000000573
67 0.167500 1.000000000582 1.000000000669
68 0.170000 1.000000000681 1.000000000779
69 0.172500 1.000000000796 1.000000000905
70 0.175000 1.000000000927 1.000000001048
71 0.177500 1.000000001076 1.000000001212
72 0.180000 1.000000001247 1.000000001398
73 0.182500 1.000000001441 1.000000001608
74 0.185000 1.000000001661 1.000000001845
75 0.187500 1.000000001909 1.000000002113
76 0.190000 1.000000002189 1.000000002414
77 0.192500 1.000000002505 1.000000002751
78 0.195000 1.000000002860 1.000000003128
79 0.197500 1.000000003257 1.000000003550
80 0.200000 1.000000003702 1.000000004019
81 0.202500 1.000000004197 1.000000004541
82 0.205000 1.000000004750 1.000000005121
83 0.207500 1.000000005363 1.000000005762
84 0.210000 1.000000006044 1.000000006472
85 0.212500 1.000000006798 1.000000007254
86 0.215000 1.000000007630 1.000000008116
87 0.217500 1.000000008548 1.000000009063
88 0.220000 1.000000009558 1.000000010103
89 0.222500 1.000000010667 1.000000011241
90 0.225000 1.000000011883 1.000000012486
91 0.227500 1.000000013215 1.000000013845
92 0.230000 1.000000014669 1.000000015326
93 0.232500 1.000000016256 1.000000016937
94 0.235000 1.000000017983 1.000000018687
95 0.237500 1.000000019860 1.000000020585
96 0.240000 1.000000021896 1.000000022640
97 0.242500 1.000000024103 1.000000024861
98 0.245000 1.000000026488 1.000000027258
99 0.247500 1.000000029064 1.000000029842
100 0.250000 1.000000031841 1.000000032622
101 0.252500 1.000000034829 1.000000035610
102 0.255000 1.000000038040 1.000000038814
103 0.257500 1.000000041484 1.000000042247
104 0.260000 1.000000045174 1.000000045919
105 0.262500 1.000000049120 1.000000049841
106 0.265000 1.000000053334 1.000000054025
107 0.267500 1.000000057828 1.000000058480
108 0.270000 1.000000062612 1.000000063218
109 0.272500 1.000000067697 1.000000068250
110 0.275000 1.000000073096 1.000000073587
111 0.277500 1.000000078818 1.000000079238
112 0.280000 1.000000084875 1.000000085215
