 #time_steps  real_time  l[37]  l_d[37]
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000000
4 0.010000 1.000000000000 1.000000000000
5 0.012500 1.000000000000 1.000000000000
6 0.015000 1.000000000000 1.000000000000
7 0.017500 1.000000000000 1.000000000000
8 0.020000 1.000000000000 1.000000000000
9 0.022500 1.000000000000 1.000000000000
10 0.025000 1.000000000000 1.000000000000
11 0.027500 1.000000000000 1.000000000000
12 0.030000 1.000000000000 1.000000000000
13 0.032500 1.000000000000 1.000000000000
14 0.035000 1.000000000000 1.000000000000
15 0.037500 1.000000000000 1.000000000000
16 0.040000 1.000000000000 1.000000000000
17 0.042500 1.000000000000 1.000000000000
18 0.045000 1.000000000000 1.000000000000
19 0.047500 1.000000000000 1.000000000000
20 0.050000 1.000000000000 1.000000000000
21 0.052500 1.000000000000 1.000000000000
22 0.055000 1.000000000000 1.000000000000
23 0.057500 1.000000000000 1.000000000000
24 0.060000 1.000000000000 1.000000000000
25 0.062500 1.000000000000 1.000000000000
26 0.065000 1.000000000000 1.000000000000
27 0.067500 1.000000000000 1.000000000000
28 0.070000 1.000000000000 1.000000000000
29 0.072500 1.000000000000 1.000000000000
30 0.075000 1.000000000000 1.000000000000
31 0.077500 1.000000000000 1.000000000000
32 0.080000 1.000000000000 1.000000000000
33 0.082500 1.000000000000 1.000000000000
34 0.085000 1.000000000000 1.000000000000
35 0.087500 1.000000000000 1.000000000000
36 0.090000 1.000000000000 1.000000000000
37 0.092500 1.000000000000 1.000000000000
38 0.095000 1.000000000000 1.000000000000
39 0.097500 1.000000000000 1.000000000000
40 0.100000 1.000000000000 1.000000000000
41 0.102500 1.000000000000 1.000000000000
42 0.105000 1.000000000000 1.000000000000
43 0.107500 1.000000000000 1.000000000000
44 0.110000 1.000000000000 1.000000000000
45 0.112500 1.000000000000 1.000000000000
46 0.115000 1.000000000000 1.000000000000
47 0.117500 1.000000000001 1.000000000001
48 0.120000 1.000000000001 1.000000000001
49 0.122500 1.000000000001 1.000000000001
50 0.125000 1.000000000001 1.000000000001
51 0.127500 1.000000000002 1.000000000002
52 0.130000 1.000000000002 1.000000000002
53 0.132500 1.000000000003 1.000000000003
54 0.135000 1.000000000004 1.000000000004
55 0.137500 1.000000000005 1.000000000005
56 0.140000 1.000000000007 1.000000000007
57 0.142500 1.000000000008 1.000000000008
58 0.145000 1.000000000011 1.000000000011
59 0.147500 1.000000000014 1.000000000014
60 0.150000 1.000000000017 1.000000000017
61 0.152500 1.000000000022 1.000000000022
62 0.155000 1.000000000027 1.000000000027
63 0.157500 1.000000000033 1.000000000033
64 0.160000 1.000000000041 1.000000000041
65 0.162500 1.000000000050 1.000000000050
66 0.165000 1.000000000061 1.000000000061
67 0.167500 1.000000000075 1.000000000075
68 0.170000 1.000000000090 1.000000000090
69 0.172500 1.000000000108 1.000000000108
70 0.175000 1.000000000130 1.000000000130
71 0.177500 1.000000000155 1.000000000155
72 0.180000 1.000000000184 1.000000000184
73 0.182500 1.000000000218 1.000000000218
74 0.185000 1.000000000256 1.000000000256
75 0.187500 1.000000000301 1.000000000301
76 0.190000 1.000000000352 1.000000000352
77 0.192500 1.000000000410 1.000000000410
78 0.195000 1.000000000476 1.000000000476
79 0.197500 1.000000000550 1.000000000550
80 0.200000 1.000000000634 1.000000000634
81 0.202500 1.000000000729 1.000000000729
82 0.205000 1.000000000835 1.000000000835
83 0.207500 1.000000000953 1.000000000953
84 0.210000 1.000000001085 1.000000001085
85 0.212500 1.000000001231 1.000000001231
86 0.215000 1.000000001393 1.000000001393
87 0.217500 1.000000001573 1.000000001573
88 0.220000 1.000000001770 1.000000001770
89 0.222500 1.000000001987 1.000000001987
90 0.225000 1.000000002224 1.000000002224
91 0.227500 1.000000002484 1.000000002484
92 0.230000 1.000000002767 1.000000002767
93 0.232500 1.000000003075 1.000000003075
94 0.235000 1.000000003410 1.000000003410
95 0.237500 1.000000003772 1.000000003772
96 0.240000 1.000000004163 1.000000004163
97 0.242500 1.000000004585 1.000000004585
98 0.245000 1.000000005040 1.000000005040
99 0.247500 1.000000005527 1.000000005527
100 0.250000 1.000000006050 1.000000006050
101 0.252500 1.000000006610 1.000000006610
102 0.255000 1.000000007207 1.000000007207
103 0.257500 1.000000007844 1.000000007844
104 0.260000 1.000000008522 1.000000008522
105 0.262500 1.000000009241 1.000000009241
106 0.265000 1.000000010005 1.000000010005
107 0.267500 1.000000010812 1.000000010812
108 0.270000 1.000000011666 1.000000011666
109 0.272500 1.000000012567 1.000000012567
110 0.275000 1.000000013516 1.000000013516
111 0.277500 1.000000014515 1.000000014515
112 0.280000 1.000000015564 1.000000015564
