# l[18]( l_18(t) ) connection: point9-point15
n t l_18(t)      l_differential_18(t)
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000000
4 0.010000 1.000000000000 1.000000000000
5 0.012500 1.000000000000 1.000000000000
6 0.015000 1.000000000000 1.000000000000
7 0.017500 1.000000000000 1.000000000000
8 0.020000 1.000000000000 1.000000000000
9 0.022500 1.000000000000 1.000000000000
10 0.025000 1.000000000000 1.000000000000
11 0.027500 1.000000000000 1.000000000000
12 0.030000 1.000000000000 1.000000000000
13 0.032500 1.000000000000 1.000000000000
14 0.035000 1.000000000000 1.000000000000
15 0.037500 1.000000000000 1.000000000000
16 0.040000 1.000000000000 1.000000000000
17 0.042500 1.000000000000 1.000000000000
18 0.045000 1.000000000000 1.000000000000
19 0.047500 1.000000000000 1.000000000000
20 0.050000 1.000000000000 1.000000000000
21 0.052500 1.000000000000 1.000000000000
22 0.055000 1.000000000000 1.000000000000
23 0.057500 1.000000000000 1.000000000000
24 0.060000 1.000000000000 1.000000000000
25 0.062500 1.000000000000 1.000000000000
26 0.065000 1.000000000000 1.000000000000
27 0.067500 1.000000000000 1.000000000000
28 0.070000 1.000000000000 1.000000000000
29 0.072500 1.000000000000 1.000000000000
30 0.075000 1.000000000000 1.000000000000
31 0.077500 1.000000000000 1.000000000000
32 0.080000 1.000000000000 1.000000000000
33 0.082500 1.000000000000 1.000000000000
34 0.085000 1.000000000000 1.000000000000
35 0.087500 1.000000000000 1.000000000000
36 0.090000 1.000000000000 1.000000000000
37 0.092500 1.000000000000 1.000000000000
38 0.095000 1.000000000000 1.000000000000
39 0.097500 1.000000000000 1.000000000000
40 0.100000 1.000000000000 1.000000000000
41 0.102500 1.000000000000 1.000000000000
42 0.105000 1.000000000000 1.000000000000
43 0.107500 1.000000000000 1.000000000000
44 0.110000 1.000000000000 1.000000000000
45 0.112500 1.000000000000 1.000000000000
46 0.115000 1.000000000000 1.000000000000
47 0.117500 1.000000000000 1.000000000000
48 0.120000 1.000000000001 1.000000000001
49 0.122500 1.000000000001 1.000000000001
50 0.125000 1.000000000001 1.000000000001
51 0.127500 1.000000000002 1.000000000002
52 0.130000 1.000000000003 1.000000000003
53 0.132500 1.000000000004 1.000000000004
54 0.135000 1.000000000006 1.000000000006
55 0.137500 1.000000000008 1.000000000008
56 0.140000 1.000000000011 1.000000000011
57 0.142500 1.000000000015 1.000000000015
58 0.145000 1.000000000020 1.000000000020
59 0.147500 1.000000000026 1.000000000026
60 0.150000 1.000000000035 1.000000000035
61 0.152500 1.000000000045 1.000000000045
62 0.155000 1.000000000059 1.000000000059
63 0.157500 1.000000000076 1.000000000076
64 0.160000 1.000000000098 1.000000000098
65 0.162500 1.000000000124 1.000000000124
66 0.165000 1.000000000156 1.000000000156
67 0.167500 1.000000000194 1.000000000194
68 0.170000 1.000000000240 1.000000000240
69 0.172500 1.000000000295 1.000000000295
70 0.175000 1.000000000360 1.000000000360
71 0.177500 1.000000000435 1.000000000435
72 0.180000 1.000000000522 1.000000000522
73 0.182500 1.000000000622 1.000000000622
74 0.185000 1.000000000736 1.000000000736
75 0.187500 1.000000000864 1.000000000864
76 0.190000 1.000000001008 1.000000001008
77 0.192500 1.000000001167 1.000000001167
78 0.195000 1.000000001341 1.000000001341
79 0.197500 1.000000001531 1.000000001531
80 0.200000 1.000000001735 1.000000001735
81 0.202500 1.000000001953 1.000000001953
82 0.205000 1.000000002182 1.000000002182
83 0.207500 1.000000002422 1.000000002422
84 0.210000 1.000000002670 1.000000002670
85 0.212500 1.000000002922 1.000000002922
86 0.215000 1.000000003176 1.000000003176
87 0.217500 1.000000003427 1.000000003427
88 0.220000 1.000000003671 1.000000003671
89 0.222500 1.000000003904 1.000000003904
90 0.225000 1.000000004122 1.000000004122
91 0.227500 1.000000004318 1.000000004318
92 0.230000 1.000000004489 1.000000004489
93 0.232500 1.000000004630 1.000000004630
94 0.235000 1.000000004736 1.000000004736
95 0.237500 1.000000004803 1.000000004803
96 0.240000 1.000000004827 1.000000004827
97 0.242500 1.000000004805 1.000000004805
98 0.245000 1.000000004734 1.000000004734
99 0.247500 1.000000004614 1.000000004614
100 0.250000 1.000000004444 1.000000004444
101 0.252500 1.000000004223 1.000000004223
102 0.255000 1.000000003954 1.000000003954
103 0.257500 1.000000003639 1.000000003639
104 0.260000 1.000000003282 1.000000003282
105 0.262500 1.000000002887 1.000000002887
106 0.265000 1.000000002460 1.000000002460
107 0.267500 1.000000002008 1.000000002008
108 0.270000 1.000000001538 1.000000001538
109 0.272500 1.000000001058 1.000000001058
110 0.275000 1.000000000578 1.000000000578
111 0.277500 1.000000000107 1.000000000107
