# l[47]( l_47(t) ) connection: point25-point31
n t l_47(t)      l_differential_47(t)
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000000
4 0.010000 1.000000000000 1.000000000000
5 0.012500 1.000000000000 1.000000000000
6 0.015000 1.000000000000 1.000000000000
7 0.017500 1.000000000000 1.000000000000
8 0.020000 1.000000000000 1.000000000000
9 0.022500 1.000000000000 1.000000000000
10 0.025000 1.000000000000 1.000000000000
11 0.027500 1.000000000000 1.000000000000
12 0.030000 1.000000000000 1.000000000000
13 0.032500 1.000000000000 1.000000000000
14 0.035000 1.000000000000 1.000000000000
15 0.037500 1.000000000000 1.000000000000
16 0.040000 1.000000000000 1.000000000000
17 0.042500 1.000000000000 1.000000000000
18 0.045000 1.000000000000 1.000000000000
19 0.047500 1.000000000000 1.000000000000
20 0.050000 1.000000000000 1.000000000000
21 0.052500 1.000000000000 1.000000000000
22 0.055000 1.000000000000 1.000000000000
23 0.057500 1.000000000000 1.000000000000
24 0.060000 1.000000000000 1.000000000000
25 0.062500 1.000000000000 1.000000000000
26 0.065000 1.000000000000 1.000000000000
27 0.067500 1.000000000000 1.000000000000
28 0.070000 1.000000000000 1.000000000000
29 0.072500 1.000000000000 1.000000000000
30 0.075000 1.000000000000 1.000000000000
31 0.077500 1.000000000000 1.000000000000
32 0.080000 1.000000000000 1.000000000000
33 0.082500 1.000000000000 1.000000000000
34 0.085000 1.000000000000 1.000000000000
35 0.087500 1.000000000000 1.000000000000
36 0.090000 1.000000000000 1.000000000000
37 0.092500 1.000000000000 1.000000000000
38 0.095000 1.000000000000 1.000000000000
39 0.097500 1.000000000000 1.000000000000
40 0.100000 1.000000000000 1.000000000000
41 0.102500 1.000000000000 1.000000000000
42 0.105000 1.000000000000 1.000000000000
43 0.107500 1.000000000000 1.000000000000
44 0.110000 1.000000000000 1.000000000000
45 0.112500 1.000000000000 1.000000000000
46 0.115000 1.000000000000 1.000000000000
47 0.117500 1.000000000000 1.000000000000
48 0.120000 1.000000000000 1.000000000000
49 0.122500 1.000000000000 1.000000000000
50 0.125000 1.000000000001 1.000000000001
51 0.127500 1.000000000001 1.000000000001
52 0.130000 1.000000000001 1.000000000001
53 0.132500 1.000000000002 1.000000000002
54 0.135000 1.000000000002 1.000000000002
55 0.137500 1.000000000003 1.000000000003
56 0.140000 1.000000000005 1.000000000005
57 0.142500 1.000000000007 1.000000000007
58 0.145000 1.000000000009 1.000000000009
59 0.147500 1.000000000012 1.000000000012
60 0.150000 1.000000000017 1.000000000017
61 0.152500 1.000000000022 1.000000000022
62 0.155000 1.000000000030 1.000000000030
63 0.157500 1.000000000039 1.000000000039
64 0.160000 1.000000000052 1.000000000052
65 0.162500 1.000000000067 1.000000000067
66 0.165000 1.000000000087 1.000000000087
67 0.167500 1.000000000111 1.000000000111
68 0.170000 1.000000000141 1.000000000141
69 0.172500 1.000000000178 1.000000000178
70 0.175000 1.000000000223 1.000000000223
71 0.177500 1.000000000277 1.000000000277
72 0.180000 1.000000000342 1.000000000342
73 0.182500 1.000000000419 1.000000000419
74 0.185000 1.000000000510 1.000000000510
75 0.187500 1.000000000616 1.000000000616
76 0.190000 1.000000000739 1.000000000739
77 0.192500 1.000000000880 1.000000000880
78 0.195000 1.000000001042 1.000000001042
79 0.197500 1.000000001225 1.000000001225
80 0.200000 1.000000001430 1.000000001430
81 0.202500 1.000000001659 1.000000001659
82 0.205000 1.000000001910 1.000000001910
83 0.207500 1.000000002186 1.000000002186
84 0.210000 1.000000002484 1.000000002484
85 0.212500 1.000000002804 1.000000002804
86 0.215000 1.000000003144 1.000000003144
87 0.217500 1.000000003502 1.000000003502
88 0.220000 1.000000003874 1.000000003874
89 0.222500 1.000000004257 1.000000004257
90 0.225000 1.000000004645 1.000000004645
91 0.227500 1.000000005034 1.000000005034
92 0.230000 1.000000005417 1.000000005417
93 0.232500 1.000000005788 1.000000005788
94 0.235000 1.000000006140 1.000000006140
95 0.237500 1.000000006466 1.000000006466
96 0.240000 1.000000006758 1.000000006758
97 0.242500 1.000000007009 1.000000007009
98 0.245000 1.000000007213 1.000000007213
99 0.247500 1.000000007361 1.000000007361
100 0.250000 1.000000007450 1.000000007450
101 0.252500 1.000000007473 1.000000007473
102 0.255000 1.000000007426 1.000000007426
103 0.257500 1.000000007307 1.000000007307
104 0.260000 1.000000007114 1.000000007114
105 0.262500 1.000000006848 1.000000006848
106 0.265000 1.000000006509 1.000000006509
107 0.267500 1.000000006102 1.000000006102
108 0.270000 1.000000005632 1.000000005632
109 0.272500 1.000000005104 1.000000005104
110 0.275000 1.000000004527 1.000000004527
111 0.277500 1.000000003911 1.000000003911
