 #time_steps  real_time  l[38]  l_d[38]
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000000
4 0.010000 1.000000000000 1.000000000000
5 0.012500 1.000000000000 1.000000000000
6 0.015000 1.000000000000 1.000000000000
7 0.017500 1.000000000000 1.000000000000
8 0.020000 1.000000000000 1.000000000000
9 0.022500 1.000000000000 1.000000000000
10 0.025000 1.000000000000 1.000000000000
11 0.027500 1.000000000000 1.000000000000
12 0.030000 1.000000000000 1.000000000000
13 0.032500 1.000000000000 1.000000000000
14 0.035000 1.000000000000 1.000000000000
15 0.037500 1.000000000000 1.000000000000
16 0.040000 1.000000000000 1.000000000000
17 0.042500 1.000000000000 1.000000000000
18 0.045000 1.000000000000 1.000000000000
19 0.047500 1.000000000000 1.000000000000
20 0.050000 1.000000000000 1.000000000000
21 0.052500 1.000000000000 1.000000000000
22 0.055000 1.000000000000 1.000000000000
23 0.057500 1.000000000000 1.000000000000
24 0.060000 1.000000000000 1.000000000000
25 0.062500 1.000000000000 1.000000000000
26 0.065000 1.000000000000 1.000000000000
27 0.067500 1.000000000000 1.000000000000
28 0.070000 1.000000000000 1.000000000000
29 0.072500 1.000000000000 1.000000000000
30 0.075000 1.000000000000 1.000000000000
31 0.077500 1.000000000000 1.000000000000
32 0.080000 1.000000000000 1.000000000000
33 0.082500 1.000000000000 1.000000000000
34 0.085000 1.000000000000 1.000000000000
35 0.087500 1.000000000000 1.000000000000
36 0.090000 1.000000000000 1.000000000000
37 0.092500 1.000000000000 1.000000000000
38 0.095000 1.000000000000 1.000000000000
39 0.097500 1.000000000000 1.000000000000
40 0.100000 1.000000000000 1.000000000000
41 0.102500 1.000000000000 1.000000000000
42 0.105000 1.000000000000 1.000000000000
43 0.107500 1.000000000000 1.000000000000
44 0.110000 1.000000000000 1.000000000000
45 0.112500 1.000000000000 1.000000000000
46 0.115000 1.000000000000 1.000000000000
47 0.117500 1.000000000001 1.000000000001
48 0.120000 1.000000000001 1.000000000001
49 0.122500 1.000000000001 1.000000000001
50 0.125000 1.000000000002 1.000000000002
51 0.127500 1.000000000002 1.000000000002
52 0.130000 1.000000000003 1.000000000003
53 0.132500 1.000000000004 1.000000000004
54 0.135000 1.000000000005 1.000000000005
55 0.137500 1.000000000007 1.000000000007
56 0.140000 1.000000000008 1.000000000008
57 0.142500 1.000000000011 1.000000000011
58 0.145000 1.000000000014 1.000000000014
59 0.147500 1.000000000018 1.000000000018
60 0.150000 1.000000000022 1.000000000022
61 0.152500 1.000000000028 1.000000000028
62 0.155000 1.000000000035 1.000000000035
63 0.157500 1.000000000044 1.000000000044
64 0.160000 1.000000000054 1.000000000054
65 0.162500 1.000000000066 1.000000000066
66 0.165000 1.000000000081 1.000000000081
67 0.167500 1.000000000099 1.000000000099
68 0.170000 1.000000000120 1.000000000120
69 0.172500 1.000000000144 1.000000000144
70 0.175000 1.000000000173 1.000000000173
71 0.177500 1.000000000207 1.000000000207
72 0.180000 1.000000000247 1.000000000247
73 0.182500 1.000000000293 1.000000000293
74 0.185000 1.000000000347 1.000000000347
75 0.187500 1.000000000408 1.000000000408
76 0.190000 1.000000000479 1.000000000479
77 0.192500 1.000000000559 1.000000000559
78 0.195000 1.000000000651 1.000000000651
79 0.197500 1.000000000755 1.000000000755
80 0.200000 1.000000000874 1.000000000874
81 0.202500 1.000000001007 1.000000001007
82 0.205000 1.000000001157 1.000000001157
83 0.207500 1.000000001325 1.000000001325
84 0.210000 1.000000001512 1.000000001512
85 0.212500 1.000000001721 1.000000001721
86 0.215000 1.000000001954 1.000000001954
87 0.217500 1.000000002211 1.000000002211
88 0.220000 1.000000002495 1.000000002495
89 0.222500 1.000000002808 1.000000002808
90 0.225000 1.000000003153 1.000000003153
91 0.227500 1.000000003530 1.000000003530
92 0.230000 1.000000003942 1.000000003942
93 0.232500 1.000000004392 1.000000004392
94 0.235000 1.000000004881 1.000000004881
95 0.237500 1.000000005412 1.000000005412
96 0.240000 1.000000005988 1.000000005988
97 0.242500 1.000000006609 1.000000006609
98 0.245000 1.000000007279 1.000000007279
99 0.247500 1.000000008000 1.000000008000
100 0.250000 1.000000008774 1.000000008774
101 0.252500 1.000000009603 1.000000009603
102 0.255000 1.000000010490 1.000000010490
103 0.257500 1.000000011437 1.000000011437
104 0.260000 1.000000012444 1.000000012444
105 0.262500 1.000000013516 1.000000013516
106 0.265000 1.000000014653 1.000000014653
107 0.267500 1.000000015858 1.000000015858
108 0.270000 1.000000017131 1.000000017131
109 0.272500 1.000000018475 1.000000018475
110 0.275000 1.000000019892 1.000000019892
111 0.277500 1.000000021381 1.000000021381
112 0.280000 1.000000022946 1.000000022946
