 #time_steps  real_time  l[3]  l_d[3]
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000000
4 0.010000 1.000000000000 1.000000000000
5 0.012500 1.000000000000 1.000000000000
6 0.015000 1.000000000000 1.000000000000
7 0.017500 1.000000000000 1.000000000000
8 0.020000 1.000000000000 1.000000000000
9 0.022500 1.000000000000 1.000000000000
10 0.025000 1.000000000000 1.000000000000
11 0.027500 1.000000000000 1.000000000000
12 0.030000 1.000000000000 1.000000000000
13 0.032500 1.000000000000 1.000000000000
14 0.035000 1.000000000000 1.000000000000
15 0.037500 1.000000000000 1.000000000000
16 0.040000 1.000000000000 1.000000000000
17 0.042500 1.000000000000 1.000000000000
18 0.045000 1.000000000000 1.000000000000
19 0.047500 1.000000000000 1.000000000000
20 0.050000 1.000000000000 1.000000000000
21 0.052500 1.000000000000 1.000000000000
22 0.055000 1.000000000000 1.000000000000
23 0.057500 1.000000000000 1.000000000000
24 0.060000 1.000000000000 1.000000000000
25 0.062500 1.000000000000 1.000000000000
26 0.065000 1.000000000000 1.000000000000
27 0.067500 1.000000000000 1.000000000000
28 0.070000 1.000000000000 1.000000000000
29 0.072500 1.000000000000 1.000000000000
30 0.075000 1.000000000000 1.000000000000
31 0.077500 1.000000000000 1.000000000000
32 0.080000 1.000000000000 1.000000000000
33 0.082500 1.000000000000 1.000000000000
34 0.085000 1.000000000000 1.000000000000
35 0.087500 1.000000000000 1.000000000000
36 0.090000 1.000000000000 1.000000000000
37 0.092500 1.000000000000 1.000000000000
38 0.095000 1.000000000000 1.000000000000
39 0.097500 1.000000000000 1.000000000000
40 0.100000 1.000000000000 1.000000000000
41 0.102500 1.000000000001 1.000000000001
42 0.105000 1.000000000001 1.000000000001
43 0.107500 1.000000000001 1.000000000001
44 0.110000 1.000000000002 1.000000000002
45 0.112500 1.000000000002 1.000000000002
46 0.115000 1.000000000003 1.000000000003
47 0.117500 1.000000000003 1.000000000003
48 0.120000 1.000000000004 1.000000000004
49 0.122500 1.000000000006 1.000000000006
50 0.125000 1.000000000007 1.000000000007
51 0.127500 1.000000000009 1.000000000009
52 0.130000 1.000000000011 1.000000000011
53 0.132500 1.000000000014 1.000000000014
54 0.135000 1.000000000018 1.000000000018
55 0.137500 1.000000000022 1.000000000022
56 0.140000 1.000000000027 1.000000000027
57 0.142500 1.000000000033 1.000000000033
58 0.145000 1.000000000040 1.000000000040
59 0.147500 1.000000000048 1.000000000048
60 0.150000 1.000000000058 1.000000000058
61 0.152500 1.000000000070 1.000000000070
62 0.155000 1.000000000084 1.000000000084
63 0.157500 1.000000000100 1.000000000100
64 0.160000 1.000000000118 1.000000000118
65 0.162500 1.000000000139 1.000000000139
66 0.165000 1.000000000164 1.000000000164
67 0.167500 1.000000000192 1.000000000192
68 0.170000 1.000000000224 1.000000000224
69 0.172500 1.000000000260 1.000000000260
70 0.175000 1.000000000301 1.000000000301
71 0.177500 1.000000000348 1.000000000348
72 0.180000 1.000000000400 1.000000000400
73 0.182500 1.000000000458 1.000000000458
74 0.185000 1.000000000524 1.000000000524
75 0.187500 1.000000000597 1.000000000597
76 0.190000 1.000000000678 1.000000000678
77 0.192500 1.000000000767 1.000000000767
78 0.195000 1.000000000867 1.000000000867
79 0.197500 1.000000000976 1.000000000976
80 0.200000 1.000000001095 1.000000001095
81 0.202500 1.000000001227 1.000000001227
82 0.205000 1.000000001370 1.000000001370
83 0.207500 1.000000001526 1.000000001526
84 0.210000 1.000000001695 1.000000001695
85 0.212500 1.000000001879 1.000000001879
86 0.215000 1.000000002078 1.000000002078
87 0.217500 1.000000002293 1.000000002293
88 0.220000 1.000000002524 1.000000002524
89 0.222500 1.000000002772 1.000000002772
90 0.225000 1.000000003038 1.000000003038
91 0.227500 1.000000003322 1.000000003322
92 0.230000 1.000000003626 1.000000003626
93 0.232500 1.000000003950 1.000000003950
94 0.235000 1.000000004294 1.000000004294
95 0.237500 1.000000004659 1.000000004659
96 0.240000 1.000000005046 1.000000005046
97 0.242500 1.000000005455 1.000000005455
98 0.245000 1.000000005888 1.000000005888
99 0.247500 1.000000006343 1.000000006343
100 0.250000 1.000000006823 1.000000006823
101 0.252500 1.000000007326 1.000000007326
102 0.255000 1.000000007855 1.000000007855
103 0.257500 1.000000008408 1.000000008408
104 0.260000 1.000000008987 1.000000008987
105 0.262500 1.000000009592 1.000000009592
106 0.265000 1.000000010223 1.000000010223
107 0.267500 1.000000010881 1.000000010881
108 0.270000 1.000000011565 1.000000011565
109 0.272500 1.000000012276 1.000000012276
110 0.275000 1.000000013013 1.000000013013
111 0.277500 1.000000013778 1.000000013778
112 0.280000 1.000000014570 1.000000014570
