# l[8]( l_8(t) ) connection: point4-point5
n t l_8(t)      l_differential_8(t)
0 0.000000 0.100000000000 0.100000000000
1 0.002500 0.100000000000 0.100000000000
2 0.005000 0.100000000000 0.100000000000
3 0.007500 0.100000000000 0.100000000000
4 0.010000 0.100000000000 0.100000000000
5 0.012500 0.100000000000 0.100000000000
6 0.015000 0.100000000000 0.100000000000
7 0.017500 0.100000000000 0.100000000000
8 0.020000 0.100000000000 0.100000000000
9 0.022500 0.100000000000 0.100000000000
10 0.025000 0.100000000000 0.100000000000
11 0.027500 0.100000000000 0.100000000000
12 0.030000 0.100000000000 0.100000000000
13 0.032500 0.100000000000 0.100000000000
14 0.035000 0.100000000000 0.100000000000
15 0.037500 0.100000000000 0.100000000000
16 0.040000 0.100000000000 0.100000000000
17 0.042500 0.100000000000 0.100000000000
18 0.045000 0.100000000000 0.100000000000
19 0.047500 0.100000000000 0.100000000000
20 0.050000 0.100000000000 0.100000000000
21 0.052500 0.100000000000 0.100000000000
22 0.055000 0.100000000000 0.100000000000
23 0.057500 0.100000000000 0.100000000000
24 0.060000 0.100000000000 0.100000000000
25 0.062500 0.100000000000 0.100000000000
26 0.065000 0.100000000000 0.100000000000
27 0.067500 0.100000000000 0.100000000000
28 0.070000 0.100000000000 0.100000000000
29 0.072500 0.100000000000 0.100000000000
30 0.075000 0.100000000000 0.100000000000
31 0.077500 0.100000000000 0.100000000000
32 0.080000 0.100000000001 0.100000000001
33 0.082500 0.100000000001 0.100000000001
34 0.085000 0.100000000001 0.100000000001
35 0.087500 0.100000000002 0.100000000002
36 0.090000 0.100000000002 0.100000000002
37 0.092500 0.100000000003 0.100000000003
38 0.095000 0.100000000005 0.100000000005
39 0.097500 0.100000000007 0.100000000007
40 0.100000 0.100000000009 0.100000000009
41 0.102500 0.100000000013 0.100000000013
42 0.105000 0.100000000017 0.100000000017
43 0.107500 0.100000000023 0.100000000023
44 0.110000 0.100000000030 0.100000000030
45 0.112500 0.100000000040 0.100000000040
46 0.115000 0.100000000052 0.100000000052
47 0.117500 0.100000000068 0.100000000068
48 0.120000 0.100000000088 0.100000000088
49 0.122500 0.100000000114 0.100000000114
50 0.125000 0.100000000146 0.100000000146
51 0.127500 0.100000000186 0.100000000186
52 0.130000 0.100000000235 0.100000000235
