# l[56]( l_56(t) ) connection: point31-point32
n t l_56(t)      l_differential_56(t)
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000000
4 0.010000 1.000000000000 1.000000000000
5 0.012500 1.000000000000 1.000000000000
6 0.015000 1.000000000000 1.000000000000
7 0.017500 1.000000000000 1.000000000000
8 0.020000 1.000000000000 1.000000000000
9 0.022500 1.000000000000 1.000000000000
10 0.025000 1.000000000000 1.000000000000
11 0.027500 1.000000000000 1.000000000000
12 0.030000 1.000000000000 1.000000000000
13 0.032500 1.000000000000 1.000000000000
14 0.035000 1.000000000000 1.000000000000
15 0.037500 1.000000000000 1.000000000000
16 0.040000 1.000000000000 1.000000000000
17 0.042500 1.000000000000 1.000000000000
18 0.045000 1.000000000000 1.000000000000
19 0.047500 1.000000000000 1.000000000000
20 0.050000 1.000000000000 1.000000000000
21 0.052500 1.000000000000 1.000000000000
22 0.055000 1.000000000000 1.000000000000
23 0.057500 1.000000000000 1.000000000000
24 0.060000 1.000000000000 1.000000000000
25 0.062500 1.000000000000 1.000000000000
26 0.065000 1.000000000000 1.000000000000
27 0.067500 1.000000000000 1.000000000000
28 0.070000 1.000000000000 1.000000000000
29 0.072500 1.000000000000 1.000000000000
30 0.075000 1.000000000000 1.000000000000
31 0.077500 1.000000000000 1.000000000000
32 0.080000 1.000000000000 1.000000000000
33 0.082500 1.000000000000 1.000000000000
34 0.085000 1.000000000000 1.000000000000
35 0.087500 1.000000000000 1.000000000000
36 0.090000 1.000000000000 1.000000000000
37 0.092500 1.000000000000 1.000000000000
38 0.095000 1.000000000000 1.000000000000
39 0.097500 1.000000000000 1.000000000000
40 0.100000 1.000000000000 1.000000000000
41 0.102500 1.000000000000 1.000000000000
42 0.105000 1.000000000000 1.000000000000
43 0.107500 1.000000000000 1.000000000000
44 0.110000 1.000000000000 1.000000000000
45 0.112500 1.000000000000 1.000000000000
46 0.115000 1.000000000000 1.000000000000
47 0.117500 1.000000000000 1.000000000000
48 0.120000 1.000000000000 1.000000000000
49 0.122500 1.000000000000 1.000000000000
50 0.125000 1.000000000000 1.000000000000
51 0.127500 1.000000000000 1.000000000000
52 0.130000 1.000000000000 1.000000000000
53 0.132500 1.000000000000 1.000000000000
54 0.135000 1.000000000000 1.000000000000
55 0.137500 1.000000000000 1.000000000000
56 0.140000 1.000000000000 1.000000000000
57 0.142500 1.000000000000 1.000000000000
58 0.145000 1.000000000000 1.000000000000
59 0.147500 1.000000000000 1.000000000000
60 0.150000 1.000000000000 1.000000000000
61 0.152500 1.000000000000 1.000000000000
62 0.155000 1.000000000000 1.000000000000
63 0.157500 1.000000000000 1.000000000000
64 0.160000 1.000000000000 1.000000000000
65 0.162500 1.000000000001 1.000000000001
66 0.165000 1.000000000001 1.000000000001
67 0.167500 1.000000000001 1.000000000001
68 0.170000 1.000000000002 1.000000000002
69 0.172500 1.000000000003 1.000000000003
70 0.175000 1.000000000004 1.000000000004
71 0.177500 1.000000000006 1.000000000006
72 0.180000 1.000000000009 1.000000000009
73 0.182500 1.000000000013 1.000000000013
74 0.185000 1.000000000018 1.000000000018
75 0.187500 1.000000000025 1.000000000025
76 0.190000 1.000000000034 1.000000000034
77 0.192500 1.000000000047 1.000000000047
78 0.195000 1.000000000064 1.000000000064
79 0.197500 1.000000000086 1.000000000086
80 0.200000 1.000000000116 1.000000000116
81 0.202500 1.000000000154 1.000000000154
82 0.205000 1.000000000205 1.000000000205
83 0.207500 1.000000000270 1.000000000270
84 0.210000 1.000000000353 1.000000000353
85 0.212500 1.000000000460 1.000000000460
86 0.215000 1.000000000594 1.000000000594
87 0.217500 1.000000000764 1.000000000764
88 0.220000 1.000000000977 1.000000000977
89 0.222500 1.000000001241 1.000000001241
90 0.225000 1.000000001568 1.000000001568
91 0.227500 1.000000001970 1.000000001970
92 0.230000 1.000000002460 1.000000002460
93 0.232500 1.000000003056 1.000000003056
94 0.235000 1.000000003776 1.000000003776
95 0.237500 1.000000004640 1.000000004640
96 0.240000 1.000000005670 1.000000005670
97 0.242500 1.000000006893 1.000000006893
98 0.245000 1.000000008336 1.000000008336
99 0.247500 1.000000010028 1.000000010028
100 0.250000 1.000000012002 1.000000012002
101 0.252500 1.000000014290 1.000000014290
102 0.255000 1.000000016928 1.000000016928
103 0.257500 1.000000019952 1.000000019952
104 0.260000 1.000000023398 1.000000023398
105 0.262500 1.000000027303 1.000000027303
106 0.265000 1.000000031700 1.000000031700
107 0.267500 1.000000036624 1.000000036624
108 0.270000 1.000000042105 1.000000042105
109 0.272500 1.000000048168 1.000000048168
110 0.275000 1.000000054835 1.000000054835
111 0.277500 1.000000062119 1.000000062119
