# l[47]( l_47(t) ) connection: point25-point31
n t l_47(t)      l_differential_47(t)
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000000
4 0.010000 1.000000000000 1.000000000000
5 0.012500 1.000000000000 1.000000000000
6 0.015000 1.000000000000 1.000000000000
7 0.017500 1.000000000000 1.000000000000
8 0.020000 1.000000000000 1.000000000000
9 0.022500 1.000000000000 1.000000000000
10 0.025000 1.000000000000 1.000000000000
11 0.027500 1.000000000000 1.000000000000
12 0.030000 1.000000000000 1.000000000000
13 0.032500 1.000000000000 1.000000000000
14 0.035000 1.000000000000 1.000000000000
15 0.037500 1.000000000000 1.000000000000
16 0.040000 1.000000000000 1.000000000000
17 0.042500 1.000000000000 1.000000000000
18 0.045000 1.000000000000 1.000000000000
19 0.047500 1.000000000000 1.000000000000
20 0.050000 1.000000000000 1.000000000000
21 0.052500 1.000000000000 1.000000000000
22 0.055000 1.000000000000 1.000000000000
23 0.057500 1.000000000000 1.000000000000
24 0.060000 1.000000000000 1.000000000000
25 0.062500 1.000000000000 1.000000000000
26 0.065000 1.000000000000 1.000000000000
27 0.067500 1.000000000000 1.000000000000
28 0.070000 1.000000000000 1.000000000000
29 0.072500 1.000000000000 1.000000000000
30 0.075000 1.000000000000 1.000000000000
31 0.077500 1.000000000000 1.000000000000
32 0.080000 1.000000000000 1.000000000000
33 0.082500 1.000000000000 1.000000000000
34 0.085000 1.000000000000 1.000000000000
35 0.087500 1.000000000000 1.000000000000
36 0.090000 1.000000000000 1.000000000000
37 0.092500 1.000000000000 1.000000000000
38 0.095000 1.000000000000 1.000000000000
39 0.097500 1.000000000000 1.000000000000
40 0.100000 1.000000000000 1.000000000000
41 0.102500 1.000000000000 1.000000000000
42 0.105000 1.000000000000 1.000000000000
43 0.107500 1.000000000000 1.000000000000
44 0.110000 1.000000000000 1.000000000000
45 0.112500 1.000000000000 1.000000000000
46 0.115000 1.000000000000 1.000000000000
47 0.117500 1.000000000000 1.000000000000
48 0.120000 1.000000000000 1.000000000000
49 0.122500 1.000000000000 1.000000000000
50 0.125000 1.000000000000 1.000000000000
51 0.127500 1.000000000001 1.000000000001
52 0.130000 1.000000000001 1.000000000001
53 0.132500 1.000000000001 1.000000000001
54 0.135000 1.000000000001 1.000000000001
55 0.137500 1.000000000002 1.000000000002
56 0.140000 1.000000000003 1.000000000003
57 0.142500 1.000000000003 1.000000000003
58 0.145000 1.000000000005 1.000000000005
59 0.147500 1.000000000006 1.000000000006
60 0.150000 1.000000000008 1.000000000008
61 0.152500 1.000000000010 1.000000000010
62 0.155000 1.000000000013 1.000000000013
63 0.157500 1.000000000017 1.000000000017
64 0.160000 1.000000000021 1.000000000021
65 0.162500 1.000000000027 1.000000000027
66 0.165000 1.000000000033 1.000000000033
67 0.167500 1.000000000042 1.000000000042
68 0.170000 1.000000000052 1.000000000052
69 0.172500 1.000000000064 1.000000000064
70 0.175000 1.000000000078 1.000000000078
71 0.177500 1.000000000095 1.000000000095
72 0.180000 1.000000000115 1.000000000115
73 0.182500 1.000000000139 1.000000000139
74 0.185000 1.000000000167 1.000000000167
75 0.187500 1.000000000200 1.000000000200
76 0.190000 1.000000000238 1.000000000238
77 0.192500 1.000000000282 1.000000000282
78 0.195000 1.000000000332 1.000000000332
79 0.197500 1.000000000390 1.000000000390
80 0.200000 1.000000000456 1.000000000456
81 0.202500 1.000000000531 1.000000000531
82 0.205000 1.000000000615 1.000000000615
83 0.207500 1.000000000710 1.000000000710
84 0.210000 1.000000000816 1.000000000816
85 0.212500 1.000000000934 1.000000000934
86 0.215000 1.000000001065 1.000000001065
87 0.217500 1.000000001210 1.000000001210
88 0.220000 1.000000001369 1.000000001369
89 0.222500 1.000000001542 1.000000001542
90 0.225000 1.000000001732 1.000000001732
91 0.227500 1.000000001937 1.000000001937
92 0.230000 1.000000002159 1.000000002159
93 0.232500 1.000000002398 1.000000002398
94 0.235000 1.000000002653 1.000000002653
95 0.237500 1.000000002926 1.000000002926
96 0.240000 1.000000003215 1.000000003215
97 0.242500 1.000000003520 1.000000003520
98 0.245000 1.000000003841 1.000000003841
99 0.247500 1.000000004177 1.000000004177
100 0.250000 1.000000004527 1.000000004527
101 0.252500 1.000000004890 1.000000004890
102 0.255000 1.000000005265 1.000000005265
103 0.257500 1.000000005649 1.000000005649
104 0.260000 1.000000006042 1.000000006042
105 0.262500 1.000000006440 1.000000006440
106 0.265000 1.000000006843 1.000000006843
107 0.267500 1.000000007247 1.000000007247
108 0.270000 1.000000007650 1.000000007650
109 0.272500 1.000000008049 1.000000008049
110 0.275000 1.000000008442 1.000000008442
111 0.277500 1.000000008825 1.000000008825
