# l[43]( l_43(t) ) connection: point23-point29
n t l_43(t)      l_differential_43(t)
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000001
4 0.010000 1.000000000000 1.000000000001
5 0.012500 1.000000000000 1.000000000001
6 0.015000 1.000000000000 1.000000000002
7 0.017500 1.000000000000 1.000000000002
8 0.020000 1.000000000000 1.000000000002
9 0.022500 1.000000000000 1.000000000003
10 0.025000 1.000000000000 1.000000000003
11 0.027500 1.000000000000 1.000000000004
12 0.030000 1.000000000000 1.000000000004
13 0.032500 1.000000000000 1.000000000005
14 0.035000 1.000000000000 1.000000000005
15 0.037500 1.000000000000 1.000000000005
16 0.040000 1.000000000000 1.000000000006
17 0.042500 1.000000000000 1.000000000006
18 0.045000 1.000000000000 1.000000000006
19 0.047500 1.000000000000 1.000000000006
20 0.050000 1.000000000000 1.000000000006
21 0.052500 1.000000000000 1.000000000006
22 0.055000 1.000000000000 1.000000000006
23 0.057500 1.000000000000 1.000000000006
24 0.060000 1.000000000000 1.000000000006
25 0.062500 1.000000000000 1.000000000005
26 0.065000 1.000000000000 1.000000000005
27 0.067500 1.000000000000 1.000000000004
28 0.070000 1.000000000000 1.000000000004
29 0.072500 1.000000000000 1.000000000003
30 0.075000 1.000000000000 1.000000000003
31 0.077500 1.000000000000 1.000000000002
32 0.080000 1.000000000000 1.000000000002
33 0.082500 1.000000000000 1.000000000001
34 0.085000 1.000000000000 1.000000000000
35 0.087500 1.000000000000 0.999999999999
36 0.090000 1.000000000000 0.999999999999
37 0.092500 1.000000000000 0.999999999998
38 0.095000 1.000000000000 0.999999999998
39 0.097500 1.000000000000 0.999999999997
40 0.100000 1.000000000000 0.999999999996
41 0.102500 1.000000000000 0.999999999996
42 0.105000 1.000000000000 0.999999999996
43 0.107500 1.000000000000 0.999999999995
44 0.110000 1.000000000000 0.999999999995
45 0.112500 1.000000000000 0.999999999995
46 0.115000 1.000000000000 0.999999999995
47 0.117500 1.000000000000 0.999999999995
48 0.120000 1.000000000000 0.999999999995
49 0.122500 1.000000000000 0.999999999995
50 0.125000 1.000000000000 0.999999999995
51 0.127500 1.000000000000 0.999999999995
52 0.130000 1.000000000000 0.999999999995
53 0.132500 1.000000000000 0.999999999996
54 0.135000 1.000000000000 0.999999999996
55 0.137500 1.000000000000 0.999999999996
56 0.140000 1.000000000000 0.999999999997
57 0.142500 1.000000000000 0.999999999997
58 0.145000 1.000000000000 0.999999999998
59 0.147500 1.000000000000 0.999999999998
60 0.150000 1.000000000000 0.999999999999
61 0.152500 1.000000000000 0.999999999999
62 0.155000 1.000000000000 1.000000000000
63 0.157500 1.000000000000 1.000000000000
64 0.160000 1.000000000000 1.000000000000
65 0.162500 1.000000000000 1.000000000001
66 0.165000 1.000000000000 1.000000000001
67 0.167500 1.000000000000 1.000000000001
68 0.170000 1.000000000000 1.000000000002
69 0.172500 1.000000000000 1.000000000002
70 0.175000 1.000000000000 1.000000000002
71 0.177500 1.000000000000 1.000000000002
72 0.180000 1.000000000000 1.000000000002
73 0.182500 1.000000000000 1.000000000002
74 0.185000 1.000000000000 1.000000000002
75 0.187500 1.000000000000 1.000000000002
76 0.190000 1.000000000000 1.000000000002
77 0.192500 1.000000000000 1.000000000002
78 0.195000 1.000000000000 1.000000000001
79 0.197500 1.000000000000 1.000000000001
80 0.200000 1.000000000000 1.000000000001
81 0.202500 1.000000000000 1.000000000001
82 0.205000 1.000000000000 1.000000000000
83 0.207500 1.000000000000 1.000000000000
84 0.210000 1.000000000000 1.000000000000
85 0.212500 1.000000000000 0.999999999999
86 0.215000 1.000000000000 0.999999999999
87 0.217500 1.000000000000 0.999999999999
88 0.220000 1.000000000000 0.999999999999
89 0.222500 1.000000000000 0.999999999998
90 0.225000 1.000000000000 0.999999999998
91 0.227500 1.000000000000 0.999999999998
92 0.230000 1.000000000000 0.999999999998
93 0.232500 1.000000000001 0.999999999998
94 0.235000 1.000000000001 0.999999999998
95 0.237500 1.000000000001 0.999999999998
96 0.240000 1.000000000001 0.999999999999
97 0.242500 1.000000000002 0.999999999999
98 0.245000 1.000000000002 1.000000000000
99 0.247500 1.000000000003 1.000000000000
100 0.250000 1.000000000004 1.000000000001
101 0.252500 1.000000000005 1.000000000003
102 0.255000 1.000000000006 1.000000000004
103 0.257500 1.000000000008 1.000000000006
104 0.260000 1.000000000010 1.000000000008
105 0.262500 1.000000000013 1.000000000011
106 0.265000 1.000000000016 1.000000000015
107 0.267500 1.000000000020 1.000000000019
108 0.270000 1.000000000025 1.000000000024
109 0.272500 1.000000000031 1.000000000030
110 0.275000 1.000000000038 1.000000000037
111 0.277500 1.000000000046 1.000000000046
