# l[27]( l_27(t) ) connection: point14-point20
n t l_27(t)      l_differential_27(t)
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000000
4 0.010000 1.000000000000 1.000000000000
5 0.012500 1.000000000000 1.000000000000
6 0.015000 1.000000000000 1.000000000000
7 0.017500 1.000000000000 1.000000000000
8 0.020000 1.000000000000 1.000000000000
9 0.022500 1.000000000000 1.000000000000
10 0.025000 1.000000000000 1.000000000000
11 0.027500 1.000000000000 1.000000000000
12 0.030000 1.000000000000 1.000000000000
13 0.032500 1.000000000000 1.000000000000
14 0.035000 1.000000000000 1.000000000000
15 0.037500 1.000000000000 1.000000000000
16 0.040000 1.000000000000 1.000000000000
17 0.042500 1.000000000000 1.000000000000
18 0.045000 1.000000000000 1.000000000000
19 0.047500 1.000000000000 1.000000000000
20 0.050000 1.000000000000 1.000000000000
21 0.052500 1.000000000000 1.000000000000
22 0.055000 1.000000000000 1.000000000000
23 0.057500 1.000000000000 1.000000000000
24 0.060000 1.000000000000 1.000000000000
25 0.062500 1.000000000000 1.000000000000
26 0.065000 1.000000000000 1.000000000000
27 0.067500 1.000000000000 1.000000000000
28 0.070000 1.000000000000 1.000000000000
29 0.072500 1.000000000000 1.000000000000
30 0.075000 1.000000000000 1.000000000000
31 0.077500 1.000000000000 1.000000000000
32 0.080000 1.000000000000 1.000000000000
33 0.082500 1.000000000000 1.000000000000
34 0.085000 1.000000000000 1.000000000000
35 0.087500 1.000000000000 1.000000000000
36 0.090000 1.000000000000 1.000000000000
37 0.092500 1.000000000000 1.000000000000
38 0.095000 1.000000000000 1.000000000000
39 0.097500 1.000000000000 1.000000000000
40 0.100000 1.000000000000 1.000000000000
41 0.102500 1.000000000000 1.000000000000
42 0.105000 1.000000000000 1.000000000000
43 0.107500 1.000000000000 1.000000000000
44 0.110000 1.000000000000 1.000000000000
45 0.112500 1.000000000000 1.000000000000
46 0.115000 1.000000000000 1.000000000000
47 0.117500 1.000000000001 1.000000000001
48 0.120000 1.000000000001 1.000000000001
49 0.122500 1.000000000001 1.000000000001
50 0.125000 1.000000000002 1.000000000002
51 0.127500 1.000000000002 1.000000000002
52 0.130000 1.000000000003 1.000000000003
53 0.132500 1.000000000004 1.000000000004
54 0.135000 1.000000000006 1.000000000006
55 0.137500 1.000000000008 1.000000000008
56 0.140000 1.000000000011 1.000000000011
57 0.142500 1.000000000015 1.000000000015
58 0.145000 1.000000000020 1.000000000020
59 0.147500 1.000000000026 1.000000000026
60 0.150000 1.000000000034 1.000000000034
61 0.152500 1.000000000043 1.000000000043
62 0.155000 1.000000000056 1.000000000056
63 0.157500 1.000000000071 1.000000000071
64 0.160000 1.000000000089 1.000000000089
65 0.162500 1.000000000112 1.000000000112
66 0.165000 1.000000000140 1.000000000140
67 0.167500 1.000000000173 1.000000000173
68 0.170000 1.000000000212 1.000000000212
69 0.172500 1.000000000259 1.000000000259
70 0.175000 1.000000000314 1.000000000314
71 0.177500 1.000000000378 1.000000000378
72 0.180000 1.000000000453 1.000000000453
73 0.182500 1.000000000539 1.000000000539
74 0.185000 1.000000000637 1.000000000637
75 0.187500 1.000000000749 1.000000000749
76 0.190000 1.000000000876 1.000000000876
77 0.192500 1.000000001018 1.000000001018
78 0.195000 1.000000001176 1.000000001176
79 0.197500 1.000000001351 1.000000001351
80 0.200000 1.000000001543 1.000000001543
81 0.202500 1.000000001754 1.000000001754
82 0.205000 1.000000001982 1.000000001982
83 0.207500 1.000000002228 1.000000002228
84 0.210000 1.000000002492 1.000000002492
85 0.212500 1.000000002772 1.000000002772
86 0.215000 1.000000003068 1.000000003068
87 0.217500 1.000000003378 1.000000003378
88 0.220000 1.000000003700 1.000000003700
89 0.222500 1.000000004033 1.000000004033
90 0.225000 1.000000004374 1.000000004374
91 0.227500 1.000000004720 1.000000004720
92 0.230000 1.000000005068 1.000000005068
93 0.232500 1.000000005415 1.000000005415
94 0.235000 1.000000005757 1.000000005757
95 0.237500 1.000000006091 1.000000006091
96 0.240000 1.000000006413 1.000000006413
97 0.242500 1.000000006719 1.000000006719
98 0.245000 1.000000007005 1.000000007005
99 0.247500 1.000000007267 1.000000007267
100 0.250000 1.000000007502 1.000000007502
101 0.252500 1.000000007706 1.000000007706
102 0.255000 1.000000007877 1.000000007877
103 0.257500 1.000000008011 1.000000008011
104 0.260000 1.000000008107 1.000000008107
105 0.262500 1.000000008162 1.000000008162
106 0.265000 1.000000008176 1.000000008176
107 0.267500 1.000000008148 1.000000008148
108 0.270000 1.000000008077 1.000000008077
109 0.272500 1.000000007965 1.000000007965
110 0.275000 1.000000007812 1.000000007812
111 0.277500 1.000000007621 1.000000007621
