# l[55]( l_55(t) ) connection: point30-point31
n t l_55(t)      l_differential_55(t)
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000000
4 0.010000 1.000000000000 1.000000000000
5 0.012500 1.000000000000 1.000000000000
6 0.015000 1.000000000000 1.000000000000
7 0.017500 1.000000000000 1.000000000000
8 0.020000 1.000000000000 1.000000000000
9 0.022500 1.000000000000 1.000000000000
10 0.025000 1.000000000000 1.000000000000
11 0.027500 1.000000000000 1.000000000000
12 0.030000 1.000000000000 1.000000000000
13 0.032500 1.000000000000 1.000000000000
14 0.035000 1.000000000000 1.000000000000
15 0.037500 1.000000000000 1.000000000000
16 0.040000 1.000000000000 1.000000000000
17 0.042500 1.000000000000 1.000000000000
18 0.045000 1.000000000000 1.000000000000
19 0.047500 1.000000000000 1.000000000000
20 0.050000 1.000000000000 1.000000000000
21 0.052500 1.000000000000 1.000000000000
22 0.055000 1.000000000000 1.000000000000
23 0.057500 1.000000000000 1.000000000000
24 0.060000 1.000000000000 1.000000000000
25 0.062500 1.000000000000 1.000000000000
26 0.065000 1.000000000000 1.000000000000
27 0.067500 1.000000000000 1.000000000000
28 0.070000 1.000000000000 1.000000000000
29 0.072500 1.000000000000 1.000000000000
30 0.075000 1.000000000000 1.000000000000
31 0.077500 1.000000000000 1.000000000000
32 0.080000 1.000000000000 1.000000000000
33 0.082500 1.000000000000 1.000000000000
34 0.085000 1.000000000000 1.000000000000
35 0.087500 1.000000000000 1.000000000000
36 0.090000 1.000000000000 1.000000000000
37 0.092500 1.000000000000 1.000000000000
38 0.095000 1.000000000000 1.000000000000
39 0.097500 1.000000000000 1.000000000000
40 0.100000 1.000000000000 1.000000000000
41 0.102500 1.000000000000 1.000000000000
42 0.105000 1.000000000000 1.000000000001
43 0.107500 1.000000000000 1.000000000001
44 0.110000 1.000000000000 1.000000000001
45 0.112500 1.000000000000 1.000000000001
46 0.115000 1.000000000000 1.000000000001
47 0.117500 1.000000000000 1.000000000001
48 0.120000 1.000000000000 1.000000000001
49 0.122500 1.000000000000 1.000000000001
50 0.125000 1.000000000000 1.000000000001
51 0.127500 1.000000000000 1.000000000001
52 0.130000 1.000000000000 1.000000000001
53 0.132500 1.000000000000 1.000000000002
54 0.135000 1.000000000000 1.000000000002
55 0.137500 1.000000000000 1.000000000002
56 0.140000 1.000000000000 1.000000000002
57 0.142500 1.000000000000 1.000000000002
58 0.145000 1.000000000000 1.000000000002
59 0.147500 1.000000000000 1.000000000002
60 0.150000 1.000000000000 1.000000000002
61 0.152500 1.000000000001 1.000000000003
62 0.155000 1.000000000001 1.000000000003
63 0.157500 1.000000000001 1.000000000003
64 0.160000 1.000000000002 1.000000000004
65 0.162500 1.000000000002 1.000000000004
66 0.165000 1.000000000003 1.000000000005
67 0.167500 1.000000000005 1.000000000007
68 0.170000 1.000000000006 1.000000000008
69 0.172500 1.000000000009 1.000000000011
70 0.175000 1.000000000012 1.000000000014
71 0.177500 1.000000000017 1.000000000018
72 0.180000 1.000000000023 1.000000000024
73 0.182500 1.000000000031 1.000000000032
74 0.185000 1.000000000041 1.000000000042
75 0.187500 1.000000000054 1.000000000055
76 0.190000 1.000000000071 1.000000000071
77 0.192500 1.000000000092 1.000000000093
78 0.195000 1.000000000120 1.000000000120
79 0.197500 1.000000000154 1.000000000154
80 0.200000 1.000000000197 1.000000000196
81 0.202500 1.000000000250 1.000000000249
82 0.205000 1.000000000315 1.000000000313
83 0.207500 1.000000000394 1.000000000392
84 0.210000 1.000000000490 1.000000000488
85 0.212500 1.000000000606 1.000000000604
86 0.215000 1.000000000744 1.000000000742
87 0.217500 1.000000000908 1.000000000906
88 0.220000 1.000000001102 1.000000001099
89 0.222500 1.000000001329 1.000000001325
90 0.225000 1.000000001592 1.000000001588
91 0.227500 1.000000001896 1.000000001893
92 0.230000 1.000000002245 1.000000002241
93 0.232500 1.000000002643 1.000000002639
94 0.235000 1.000000003092 1.000000003088
95 0.237500 1.000000003597 1.000000003593
96 0.240000 1.000000004160 1.000000004156
97 0.242500 1.000000004783 1.000000004779
98 0.245000 1.000000005468 1.000000005463
99 0.247500 1.000000006215 1.000000006210
100 0.250000 1.000000007023 1.000000007018
101 0.252500 1.000000007890 1.000000007886
102 0.255000 1.000000008815 1.000000008811
103 0.257500 1.000000009791 1.000000009787
104 0.260000 1.000000010813 1.000000010809
105 0.262500 1.000000011872 1.000000011869
106 0.265000 1.000000012960 1.000000012957
107 0.267500 1.000000014066 1.000000014063
108 0.270000 1.000000015176 1.000000015174
109 0.272500 1.000000016278 1.000000016276
110 0.275000 1.000000017355 1.000000017354
111 0.277500 1.000000018393 1.000000018392
