 #time_steps  real_time  l[16]  l_d[16]
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000000
4 0.010000 1.000000000000 1.000000000000
5 0.012500 1.000000000000 1.000000000000
6 0.015000 1.000000000000 1.000000000000
7 0.017500 1.000000000000 1.000000000000
8 0.020000 1.000000000000 1.000000000000
9 0.022500 1.000000000000 1.000000000000
10 0.025000 1.000000000000 1.000000000000
11 0.027500 1.000000000000 1.000000000000
12 0.030000 1.000000000000 1.000000000000
13 0.032500 1.000000000000 1.000000000000
14 0.035000 1.000000000000 1.000000000000
15 0.037500 1.000000000000 1.000000000000
16 0.040000 1.000000000000 1.000000000000
17 0.042500 1.000000000000 1.000000000000
18 0.045000 1.000000000000 1.000000000000
19 0.047500 1.000000000000 1.000000000000
20 0.050000 1.000000000000 1.000000000000
21 0.052500 1.000000000000 1.000000000000
22 0.055000 1.000000000000 1.000000000000
23 0.057500 1.000000000000 1.000000000000
24 0.060000 1.000000000000 1.000000000000
25 0.062500 1.000000000000 1.000000000000
26 0.065000 1.000000000000 1.000000000000
27 0.067500 1.000000000000 1.000000000000
28 0.070000 1.000000000000 1.000000000000
29 0.072500 1.000000000000 1.000000000000
30 0.075000 1.000000000000 1.000000000000
31 0.077500 1.000000000000 1.000000000000
32 0.080000 1.000000000000 1.000000000000
33 0.082500 1.000000000000 1.000000000000
34 0.085000 1.000000000000 1.000000000000
35 0.087500 1.000000000000 1.000000000000
36 0.090000 0.999999999999 0.999999999999
37 0.092500 0.999999999999 0.999999999999
38 0.095000 0.999999999999 0.999999999999
39 0.097500 0.999999999999 0.999999999999
40 0.100000 0.999999999998 0.999999999998
41 0.102500 0.999999999998 0.999999999998
42 0.105000 0.999999999997 0.999999999997
43 0.107500 0.999999999996 0.999999999996
44 0.110000 0.999999999995 0.999999999995
45 0.112500 0.999999999994 0.999999999994
46 0.115000 0.999999999992 0.999999999992
47 0.117500 0.999999999990 0.999999999990
48 0.120000 0.999999999987 0.999999999987
49 0.122500 0.999999999984 0.999999999984
50 0.125000 0.999999999980 0.999999999980
51 0.127500 0.999999999976 0.999999999976
52 0.130000 0.999999999970 0.999999999970
53 0.132500 0.999999999963 0.999999999963
54 0.135000 0.999999999955 0.999999999955
55 0.137500 0.999999999946 0.999999999946
56 0.140000 0.999999999934 0.999999999934
57 0.142500 0.999999999921 0.999999999921
58 0.145000 0.999999999905 0.999999999905
59 0.147500 0.999999999886 0.999999999886
60 0.150000 0.999999999864 0.999999999864
61 0.152500 0.999999999838 0.999999999838
62 0.155000 0.999999999809 0.999999999809
63 0.157500 0.999999999775 0.999999999775
64 0.160000 0.999999999735 0.999999999735
65 0.162500 0.999999999690 0.999999999690
66 0.165000 0.999999999638 0.999999999638
67 0.167500 0.999999999579 0.999999999579
68 0.170000 0.999999999512 0.999999999512
69 0.172500 0.999999999436 0.999999999436
70 0.175000 0.999999999350 0.999999999350
71 0.177500 0.999999999253 0.999999999253
72 0.180000 0.999999999144 0.999999999144
73 0.182500 0.999999999021 0.999999999021
74 0.185000 0.999999998884 0.999999998884
75 0.187500 0.999999998731 0.999999998731
76 0.190000 0.999999998561 0.999999998561
77 0.192500 0.999999998373 0.999999998373
78 0.195000 0.999999998164 0.999999998164
79 0.197500 0.999999997933 0.999999997933
80 0.200000 0.999999997679 0.999999997679
81 0.202500 0.999999997400 0.999999997400
82 0.205000 0.999999997095 0.999999997095
83 0.207500 0.999999996761 0.999999996761
84 0.210000 0.999999996396 0.999999996396
85 0.212500 0.999999995999 0.999999995999
86 0.215000 0.999999995569 0.999999995569
87 0.217500 0.999999995102 0.999999995102
88 0.220000 0.999999994598 0.999999994598
89 0.222500 0.999999994054 0.999999994054
90 0.225000 0.999999993469 0.999999993469
91 0.227500 0.999999992841 0.999999992841
92 0.230000 0.999999992168 0.999999992168
93 0.232500 0.999999991449 0.999999991449
94 0.235000 0.999999990682 0.999999990682
95 0.237500 0.999999989866 0.999999989866
96 0.240000 0.999999989000 0.999999989000
97 0.242500 0.999999988082 0.999999988082
98 0.245000 0.999999987112 0.999999987112
99 0.247500 0.999999986089 0.999999986089
100 0.250000 0.999999985013 0.999999985013
101 0.252500 0.999999983883 0.999999983883
102 0.255000 0.999999982700 0.999999982700
103 0.257500 0.999999981463 0.999999981463
104 0.260000 0.999999980174 0.999999980174
105 0.262500 0.999999978832 0.999999978832
106 0.265000 0.999999977441 0.999999977441
107 0.267500 0.999999976001 0.999999976001
108 0.270000 0.999999974515 0.999999974515
109 0.272500 0.999999972984 0.999999972984
110 0.275000 0.999999971412 0.999999971412
111 0.277500 0.999999969803 0.999999969803
112 0.280000 0.999999968159 0.999999968159
