 #time_steps  real_time  l[34]  l_d[34]
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000000
4 0.010000 1.000000000000 1.000000000000
5 0.012500 1.000000000000 1.000000000000
6 0.015000 1.000000000000 1.000000000000
7 0.017500 1.000000000000 1.000000000000
8 0.020000 1.000000000000 1.000000000000
9 0.022500 1.000000000000 1.000000000000
10 0.025000 1.000000000000 1.000000000000
11 0.027500 1.000000000000 1.000000000000
12 0.030000 1.000000000000 1.000000000000
13 0.032500 1.000000000000 1.000000000000
14 0.035000 1.000000000000 1.000000000000
15 0.037500 1.000000000000 1.000000000000
16 0.040000 1.000000000000 1.000000000000
17 0.042500 1.000000000000 1.000000000000
18 0.045000 1.000000000000 1.000000000000
19 0.047500 1.000000000000 1.000000000000
20 0.050000 1.000000000000 1.000000000000
21 0.052500 1.000000000000 1.000000000000
22 0.055000 1.000000000000 1.000000000000
23 0.057500 1.000000000000 1.000000000000
24 0.060000 1.000000000000 1.000000000000
25 0.062500 1.000000000000 1.000000000000
26 0.065000 1.000000000000 1.000000000000
27 0.067500 1.000000000000 1.000000000000
28 0.070000 1.000000000000 1.000000000000
29 0.072500 1.000000000000 1.000000000000
30 0.075000 1.000000000000 1.000000000000
31 0.077500 1.000000000000 1.000000000000
32 0.080000 1.000000000000 1.000000000000
33 0.082500 1.000000000000 1.000000000000
34 0.085000 1.000000000000 1.000000000000
35 0.087500 1.000000000000 1.000000000000
36 0.090000 1.000000000000 1.000000000000
37 0.092500 1.000000000000 1.000000000000
38 0.095000 1.000000000000 1.000000000000
39 0.097500 1.000000000000 1.000000000000
40 0.100000 1.000000000000 1.000000000000
41 0.102500 1.000000000000 1.000000000000
42 0.105000 1.000000000001 1.000000000001
43 0.107500 1.000000000001 1.000000000001
44 0.110000 1.000000000001 1.000000000001
45 0.112500 1.000000000001 1.000000000001
46 0.115000 1.000000000002 1.000000000002
47 0.117500 1.000000000002 1.000000000002
48 0.120000 1.000000000003 1.000000000003
49 0.122500 1.000000000003 1.000000000003
50 0.125000 1.000000000004 1.000000000004
51 0.127500 1.000000000005 1.000000000005
52 0.130000 1.000000000007 1.000000000007
53 0.132500 1.000000000008 1.000000000008
54 0.135000 1.000000000010 1.000000000010
55 0.137500 1.000000000013 1.000000000013
56 0.140000 1.000000000015 1.000000000015
57 0.142500 1.000000000019 1.000000000019
58 0.145000 1.000000000023 1.000000000023
59 0.147500 1.000000000027 1.000000000027
60 0.150000 1.000000000033 1.000000000033
61 0.152500 1.000000000039 1.000000000039
62 0.155000 1.000000000046 1.000000000046
63 0.157500 1.000000000055 1.000000000055
64 0.160000 1.000000000065 1.000000000065
65 0.162500 1.000000000076 1.000000000076
66 0.165000 1.000000000089 1.000000000089
67 0.167500 1.000000000103 1.000000000103
68 0.170000 1.000000000120 1.000000000120
69 0.172500 1.000000000138 1.000000000138
70 0.175000 1.000000000160 1.000000000160
71 0.177500 1.000000000183 1.000000000183
72 0.180000 1.000000000210 1.000000000210
73 0.182500 1.000000000239 1.000000000239
74 0.185000 1.000000000272 1.000000000272
75 0.187500 1.000000000309 1.000000000309
76 0.190000 1.000000000350 1.000000000350
77 0.192500 1.000000000395 1.000000000395
78 0.195000 1.000000000444 1.000000000444
79 0.197500 1.000000000498 1.000000000498
80 0.200000 1.000000000558 1.000000000558
81 0.202500 1.000000000623 1.000000000623
82 0.205000 1.000000000694 1.000000000694
83 0.207500 1.000000000771 1.000000000771
84 0.210000 1.000000000856 1.000000000856
85 0.212500 1.000000000947 1.000000000947
86 0.215000 1.000000001046 1.000000001046
87 0.217500 1.000000001152 1.000000001152
88 0.220000 1.000000001267 1.000000001267
89 0.222500 1.000000001391 1.000000001391
90 0.225000 1.000000001524 1.000000001524
91 0.227500 1.000000001666 1.000000001666
92 0.230000 1.000000001819 1.000000001819
93 0.232500 1.000000001982 1.000000001982
94 0.235000 1.000000002155 1.000000002155
95 0.237500 1.000000002340 1.000000002340
96 0.240000 1.000000002537 1.000000002537
97 0.242500 1.000000002746 1.000000002746
98 0.245000 1.000000002967 1.000000002967
99 0.247500 1.000000003201 1.000000003201
100 0.250000 1.000000003449 1.000000003449
101 0.252500 1.000000003710 1.000000003710
102 0.255000 1.000000003985 1.000000003985
103 0.257500 1.000000004274 1.000000004274
104 0.260000 1.000000004578 1.000000004578
105 0.262500 1.000000004897 1.000000004897
106 0.265000 1.000000005231 1.000000005231
107 0.267500 1.000000005580 1.000000005580
108 0.270000 1.000000005945 1.000000005945
109 0.272500 1.000000006325 1.000000006325
110 0.275000 1.000000006722 1.000000006722
111 0.277500 1.000000007134 1.000000007134
112 0.280000 1.000000007562 1.000000007562
