 #time_steps  real_time  l[17]  l_d[17]
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000000
4 0.010000 1.000000000000 1.000000000000
5 0.012500 1.000000000000 1.000000000000
6 0.015000 1.000000000000 1.000000000000
7 0.017500 1.000000000000 1.000000000000
8 0.020000 1.000000000000 1.000000000000
9 0.022500 1.000000000000 1.000000000000
10 0.025000 1.000000000000 1.000000000000
11 0.027500 1.000000000000 1.000000000000
12 0.030000 1.000000000000 1.000000000000
13 0.032500 1.000000000000 1.000000000000
14 0.035000 1.000000000000 1.000000000000
15 0.037500 1.000000000000 1.000000000000
16 0.040000 1.000000000000 1.000000000000
17 0.042500 1.000000000000 1.000000000000
18 0.045000 1.000000000000 1.000000000000
19 0.047500 1.000000000000 1.000000000000
20 0.050000 1.000000000000 1.000000000000
21 0.052500 1.000000000000 1.000000000000
22 0.055000 1.000000000000 1.000000000000
23 0.057500 1.000000000000 1.000000000000
24 0.060000 1.000000000000 1.000000000000
25 0.062500 1.000000000000 1.000000000000
26 0.065000 1.000000000000 1.000000000000
27 0.067500 1.000000000000 1.000000000000
28 0.070000 1.000000000000 1.000000000000
29 0.072500 1.000000000000 1.000000000000
30 0.075000 1.000000000000 1.000000000000
31 0.077500 1.000000000000 1.000000000000
32 0.080000 1.000000000000 1.000000000000
33 0.082500 1.000000000000 1.000000000000
34 0.085000 1.000000000000 1.000000000000
35 0.087500 1.000000000000 1.000000000000
36 0.090000 1.000000000000 1.000000000000
37 0.092500 1.000000000000 1.000000000000
38 0.095000 1.000000000000 1.000000000000
39 0.097500 1.000000000000 1.000000000000
40 0.100000 1.000000000000 1.000000000000
41 0.102500 1.000000000000 1.000000000000
42 0.105000 1.000000000000 1.000000000000
43 0.107500 1.000000000000 1.000000000000
44 0.110000 1.000000000000 1.000000000000
45 0.112500 1.000000000000 1.000000000000
46 0.115000 1.000000000000 1.000000000000
47 0.117500 1.000000000001 1.000000000001
48 0.120000 1.000000000001 1.000000000001
49 0.122500 1.000000000001 1.000000000001
50 0.125000 1.000000000001 1.000000000001
51 0.127500 1.000000000002 1.000000000002
52 0.130000 1.000000000002 1.000000000002
53 0.132500 1.000000000003 1.000000000003
54 0.135000 1.000000000004 1.000000000004
55 0.137500 1.000000000005 1.000000000005
56 0.140000 1.000000000007 1.000000000007
57 0.142500 1.000000000008 1.000000000008
58 0.145000 1.000000000011 1.000000000011
59 0.147500 1.000000000014 1.000000000014
60 0.150000 1.000000000017 1.000000000017
61 0.152500 1.000000000021 1.000000000021
62 0.155000 1.000000000026 1.000000000026
63 0.157500 1.000000000032 1.000000000032
64 0.160000 1.000000000040 1.000000000040
65 0.162500 1.000000000048 1.000000000048
66 0.165000 1.000000000059 1.000000000059
67 0.167500 1.000000000071 1.000000000071
68 0.170000 1.000000000086 1.000000000086
69 0.172500 1.000000000102 1.000000000102
70 0.175000 1.000000000122 1.000000000122
71 0.177500 1.000000000145 1.000000000145
72 0.180000 1.000000000171 1.000000000171
73 0.182500 1.000000000201 1.000000000201
74 0.185000 1.000000000236 1.000000000236
75 0.187500 1.000000000275 1.000000000275
76 0.190000 1.000000000320 1.000000000320
77 0.192500 1.000000000370 1.000000000370
78 0.195000 1.000000000427 1.000000000427
79 0.197500 1.000000000491 1.000000000491
80 0.200000 1.000000000563 1.000000000563
81 0.202500 1.000000000643 1.000000000643
82 0.205000 1.000000000732 1.000000000732
83 0.207500 1.000000000831 1.000000000831
84 0.210000 1.000000000940 1.000000000940
85 0.212500 1.000000001061 1.000000001061
86 0.215000 1.000000001193 1.000000001193
87 0.217500 1.000000001338 1.000000001338
88 0.220000 1.000000001497 1.000000001497
89 0.222500 1.000000001670 1.000000001670
90 0.225000 1.000000001858 1.000000001858
91 0.227500 1.000000002062 1.000000002062
92 0.230000 1.000000002283 1.000000002283
93 0.232500 1.000000002522 1.000000002522
94 0.235000 1.000000002779 1.000000002779
95 0.237500 1.000000003055 1.000000003055
96 0.240000 1.000000003352 1.000000003352
97 0.242500 1.000000003669 1.000000003669
98 0.245000 1.000000004009 1.000000004009
99 0.247500 1.000000004370 1.000000004370
100 0.250000 1.000000004755 1.000000004755
101 0.252500 1.000000005164 1.000000005164
102 0.255000 1.000000005597 1.000000005597
103 0.257500 1.000000006056 1.000000006056
104 0.260000 1.000000006541 1.000000006541
105 0.262500 1.000000007053 1.000000007053
106 0.265000 1.000000007591 1.000000007591
107 0.267500 1.000000008158 1.000000008158
108 0.270000 1.000000008752 1.000000008752
109 0.272500 1.000000009376 1.000000009376
110 0.275000 1.000000010028 1.000000010028
111 0.277500 1.000000010710 1.000000010710
112 0.280000 1.000000011421 1.000000011421
