 #time_steps  real_time  l[16]  l_d[16]
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000000
4 0.010000 1.000000000000 1.000000000000
5 0.012500 1.000000000000 1.000000000000
6 0.015000 1.000000000000 1.000000000000
7 0.017500 1.000000000000 1.000000000000
8 0.020000 1.000000000000 1.000000000000
9 0.022500 1.000000000000 1.000000000000
10 0.025000 1.000000000000 1.000000000000
11 0.027500 1.000000000000 1.000000000000
12 0.030000 1.000000000000 1.000000000000
13 0.032500 1.000000000000 1.000000000000
14 0.035000 1.000000000000 1.000000000000
15 0.037500 1.000000000000 1.000000000000
16 0.040000 1.000000000000 1.000000000000
17 0.042500 1.000000000000 1.000000000000
18 0.045000 1.000000000000 1.000000000000
19 0.047500 1.000000000000 1.000000000000
20 0.050000 1.000000000000 1.000000000000
21 0.052500 1.000000000000 1.000000000000
22 0.055000 1.000000000000 1.000000000000
23 0.057500 1.000000000000 1.000000000000
24 0.060000 1.000000000000 1.000000000000
25 0.062500 1.000000000000 1.000000000000
26 0.065000 1.000000000000 1.000000000000
27 0.067500 1.000000000000 1.000000000000
28 0.070000 1.000000000000 1.000000000000
29 0.072500 1.000000000000 1.000000000000
30 0.075000 1.000000000000 1.000000000000
31 0.077500 1.000000000000 1.000000000000
32 0.080000 1.000000000000 1.000000000000
33 0.082500 0.999999999999 0.999999999999
34 0.085000 0.999999999999 0.999999999999
35 0.087500 0.999999999999 0.999999999999
36 0.090000 0.999999999999 0.999999999999
37 0.092500 0.999999999998 0.999999999998
38 0.095000 0.999999999998 0.999999999998
39 0.097500 0.999999999997 0.999999999997
40 0.100000 0.999999999997 0.999999999997
41 0.102500 0.999999999996 0.999999999996
42 0.105000 0.999999999995 0.999999999995
43 0.107500 0.999999999994 0.999999999994
44 0.110000 0.999999999992 0.999999999992
45 0.112500 0.999999999991 0.999999999991
46 0.115000 0.999999999989 0.999999999989
47 0.117500 0.999999999987 0.999999999987
48 0.120000 0.999999999985 0.999999999985
49 0.122500 0.999999999982 0.999999999982
50 0.125000 0.999999999979 0.999999999979
51 0.127500 0.999999999976 0.999999999976
52 0.130000 0.999999999973 0.999999999973
53 0.132500 0.999999999969 0.999999999969
54 0.135000 0.999999999965 0.999999999965
55 0.137500 0.999999999960 0.999999999960
56 0.140000 0.999999999955 0.999999999955
57 0.142500 0.999999999950 0.999999999950
58 0.145000 0.999999999944 0.999999999944
59 0.147500 0.999999999939 0.999999999939
60 0.150000 0.999999999932 0.999999999932
61 0.152500 0.999999999926 0.999999999926
62 0.155000 0.999999999920 0.999999999920
63 0.157500 0.999999999913 0.999999999913
64 0.160000 0.999999999906 0.999999999906
65 0.162500 0.999999999900 0.999999999900
66 0.165000 0.999999999893 0.999999999893
67 0.167500 0.999999999887 0.999999999887
68 0.170000 0.999999999882 0.999999999882
69 0.172500 0.999999999877 0.999999999877
70 0.175000 0.999999999873 0.999999999873
71 0.177500 0.999999999869 0.999999999869
72 0.180000 0.999999999867 0.999999999867
73 0.182500 0.999999999867 0.999999999867
74 0.185000 0.999999999868 0.999999999868
75 0.187500 0.999999999872 0.999999999872
76 0.190000 0.999999999878 0.999999999878
77 0.192500 0.999999999887 0.999999999887
78 0.195000 0.999999999900 0.999999999900
79 0.197500 0.999999999916 0.999999999916
80 0.200000 0.999999999937 0.999999999937
81 0.202500 0.999999999964 0.999999999964
82 0.205000 0.999999999995 0.999999999995
83 0.207500 1.000000000034 1.000000000034
84 0.210000 1.000000000079 1.000000000079
85 0.212500 1.000000000132 1.000000000132
86 0.215000 1.000000000195 1.000000000195
87 0.217500 1.000000000267 1.000000000267
88 0.220000 1.000000000349 1.000000000349
89 0.222500 1.000000000444 1.000000000444
90 0.225000 1.000000000551 1.000000000551
91 0.227500 1.000000000672 1.000000000672
92 0.230000 1.000000000808 1.000000000808
93 0.232500 1.000000000960 1.000000000960
94 0.235000 1.000000001129 1.000000001129
95 0.237500 1.000000001317 1.000000001317
96 0.240000 1.000000001525 1.000000001525
97 0.242500 1.000000001753 1.000000001753
98 0.245000 1.000000002005 1.000000002005
99 0.247500 1.000000002279 1.000000002279
100 0.250000 1.000000002579 1.000000002579
101 0.252500 1.000000002905 1.000000002905
102 0.255000 1.000000003258 1.000000003258
103 0.257500 1.000000003639 1.000000003639
104 0.260000 1.000000004051 1.000000004051
105 0.262500 1.000000004493 1.000000004493
106 0.265000 1.000000004967 1.000000004967
107 0.267500 1.000000005474 1.000000005474
108 0.270000 1.000000006015 1.000000006015
109 0.272500 1.000000006591 1.000000006591
110 0.275000 1.000000007203 1.000000007203
111 0.277500 1.000000007852 1.000000007852
112 0.280000 1.000000008538 1.000000008538
