 #time_steps  real_time  l[7]  l_d[7]
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000000
4 0.010000 1.000000000000 1.000000000000
5 0.012500 1.000000000000 1.000000000000
6 0.015000 1.000000000000 1.000000000000
7 0.017500 1.000000000000 1.000000000000
8 0.020000 1.000000000000 1.000000000000
9 0.022500 1.000000000000 1.000000000000
10 0.025000 1.000000000000 1.000000000000
11 0.027500 1.000000000000 1.000000000000
12 0.030000 1.000000000000 1.000000000000
13 0.032500 1.000000000000 1.000000000000
14 0.035000 1.000000000000 1.000000000000
15 0.037500 1.000000000000 1.000000000000
16 0.040000 1.000000000000 1.000000000000
17 0.042500 1.000000000000 1.000000000000
18 0.045000 1.000000000000 1.000000000000
19 0.047500 1.000000000000 1.000000000000
20 0.050000 1.000000000000 1.000000000000
21 0.052500 1.000000000000 1.000000000000
22 0.055000 1.000000000000 1.000000000000
23 0.057500 1.000000000000 1.000000000000
24 0.060000 1.000000000000 1.000000000000
25 0.062500 1.000000000000 1.000000000000
26 0.065000 1.000000000000 1.000000000000
27 0.067500 1.000000000000 1.000000000000
28 0.070000 1.000000000000 1.000000000000
29 0.072500 1.000000000000 1.000000000000
30 0.075000 1.000000000000 1.000000000000
31 0.077500 1.000000000000 1.000000000000
32 0.080000 1.000000000000 1.000000000000
33 0.082500 1.000000000000 1.000000000000
34 0.085000 1.000000000000 1.000000000000
35 0.087500 1.000000000000 1.000000000000
36 0.090000 1.000000000000 1.000000000000
37 0.092500 1.000000000000 1.000000000000
38 0.095000 1.000000000000 1.000000000000
39 0.097500 1.000000000000 1.000000000000
40 0.100000 1.000000000000 1.000000000000
41 0.102500 1.000000000000 1.000000000000
42 0.105000 0.999999999999 0.999999999999
43 0.107500 0.999999999999 0.999999999999
44 0.110000 0.999999999999 0.999999999999
45 0.112500 0.999999999999 0.999999999999
46 0.115000 0.999999999999 0.999999999999
47 0.117500 0.999999999998 0.999999999998
48 0.120000 0.999999999998 0.999999999998
49 0.122500 0.999999999997 0.999999999997
50 0.125000 0.999999999997 0.999999999997
51 0.127500 0.999999999996 0.999999999996
52 0.130000 0.999999999995 0.999999999995
53 0.132500 0.999999999994 0.999999999994
54 0.135000 0.999999999993 0.999999999993
55 0.137500 0.999999999991 0.999999999991
56 0.140000 0.999999999989 0.999999999989
57 0.142500 0.999999999988 0.999999999988
58 0.145000 0.999999999985 0.999999999985
59 0.147500 0.999999999983 0.999999999983
60 0.150000 0.999999999980 0.999999999980
61 0.152500 0.999999999977 0.999999999977
62 0.155000 0.999999999974 0.999999999974
63 0.157500 0.999999999970 0.999999999970
64 0.160000 0.999999999966 0.999999999966
65 0.162500 0.999999999962 0.999999999962
66 0.165000 0.999999999957 0.999999999957
67 0.167500 0.999999999952 0.999999999952
68 0.170000 0.999999999946 0.999999999946
69 0.172500 0.999999999940 0.999999999940
70 0.175000 0.999999999934 0.999999999934
71 0.177500 0.999999999928 0.999999999928
72 0.180000 0.999999999921 0.999999999921
73 0.182500 0.999999999914 0.999999999914
74 0.185000 0.999999999907 0.999999999907
75 0.187500 0.999999999900 0.999999999900
76 0.190000 0.999999999893 0.999999999893
77 0.192500 0.999999999886 0.999999999886
78 0.195000 0.999999999879 0.999999999879
79 0.197500 0.999999999873 0.999999999873
80 0.200000 0.999999999867 0.999999999867
81 0.202500 0.999999999863 0.999999999863
82 0.205000 0.999999999859 0.999999999859
83 0.207500 0.999999999857 0.999999999857
84 0.210000 0.999999999857 0.999999999857
85 0.212500 0.999999999858 0.999999999858
86 0.215000 0.999999999863 0.999999999863
87 0.217500 0.999999999870 0.999999999870
88 0.220000 0.999999999880 0.999999999880
89 0.222500 0.999999999894 0.999999999894
90 0.225000 0.999999999913 0.999999999913
91 0.227500 0.999999999936 0.999999999936
92 0.230000 0.999999999966 0.999999999966
93 0.232500 1.000000000002 1.000000000002
94 0.235000 1.000000000045 1.000000000045
95 0.237500 1.000000000096 1.000000000096
96 0.240000 1.000000000156 1.000000000156
97 0.242500 1.000000000227 1.000000000227
98 0.245000 1.000000000308 1.000000000308
99 0.247500 1.000000000401 1.000000000401
100 0.250000 1.000000000508 1.000000000508
101 0.252500 1.000000000629 1.000000000629
102 0.255000 1.000000000765 1.000000000765
103 0.257500 1.000000000919 1.000000000919
104 0.260000 1.000000001091 1.000000001091
105 0.262500 1.000000001282 1.000000001282
106 0.265000 1.000000001494 1.000000001494
107 0.267500 1.000000001729 1.000000001729
108 0.270000 1.000000001988 1.000000001988
109 0.272500 1.000000002273 1.000000002273
110 0.275000 1.000000002584 1.000000002584
111 0.277500 1.000000002924 1.000000002924
112 0.280000 1.000000003293 1.000000003293
