# l[18]( l_18(t) ) connection: point9-point15
n t l_18(t)      l_differential_18(t)
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000000
4 0.010000 1.000000000000 1.000000000000
5 0.012500 1.000000000000 1.000000000000
6 0.015000 1.000000000000 1.000000000000
7 0.017500 1.000000000000 1.000000000000
8 0.020000 1.000000000000 1.000000000000
9 0.022500 1.000000000000 1.000000000000
10 0.025000 1.000000000000 1.000000000000
11 0.027500 1.000000000000 1.000000000000
12 0.030000 1.000000000000 1.000000000000
13 0.032500 1.000000000000 1.000000000000
14 0.035000 1.000000000000 1.000000000000
15 0.037500 1.000000000000 1.000000000000
16 0.040000 1.000000000000 1.000000000000
17 0.042500 1.000000000000 1.000000000000
18 0.045000 1.000000000000 1.000000000000
19 0.047500 1.000000000000 1.000000000000
20 0.050000 1.000000000000 1.000000000000
21 0.052500 1.000000000000 1.000000000000
22 0.055000 1.000000000000 1.000000000000
23 0.057500 1.000000000000 1.000000000000
24 0.060000 1.000000000000 1.000000000000
25 0.062500 1.000000000000 1.000000000000
26 0.065000 1.000000000000 1.000000000000
27 0.067500 1.000000000000 1.000000000000
28 0.070000 1.000000000000 1.000000000000
29 0.072500 1.000000000000 1.000000000000
30 0.075000 1.000000000000 1.000000000000
31 0.077500 1.000000000000 1.000000000000
32 0.080000 1.000000000000 1.000000000000
33 0.082500 1.000000000000 1.000000000000
34 0.085000 1.000000000000 1.000000000000
35 0.087500 1.000000000000 1.000000000000
36 0.090000 1.000000000000 1.000000000000
37 0.092500 1.000000000000 1.000000000000
38 0.095000 1.000000000000 1.000000000000
39 0.097500 1.000000000000 1.000000000000
40 0.100000 1.000000000000 1.000000000000
41 0.102500 1.000000000000 1.000000000000
42 0.105000 1.000000000000 1.000000000000
43 0.107500 1.000000000000 1.000000000000
44 0.110000 1.000000000000 1.000000000000
45 0.112500 1.000000000000 1.000000000000
46 0.115000 1.000000000000 1.000000000000
47 0.117500 1.000000000000 1.000000000000
48 0.120000 1.000000000000 1.000000000000
49 0.122500 1.000000000001 1.000000000001
50 0.125000 1.000000000001 1.000000000001
51 0.127500 1.000000000001 1.000000000001
52 0.130000 1.000000000002 1.000000000002
53 0.132500 1.000000000003 1.000000000003
54 0.135000 1.000000000004 1.000000000004
55 0.137500 1.000000000005 1.000000000005
56 0.140000 1.000000000007 1.000000000007
57 0.142500 1.000000000010 1.000000000010
58 0.145000 1.000000000013 1.000000000013
59 0.147500 1.000000000018 1.000000000018
60 0.150000 1.000000000024 1.000000000024
61 0.152500 1.000000000032 1.000000000032
62 0.155000 1.000000000042 1.000000000042
63 0.157500 1.000000000054 1.000000000054
64 0.160000 1.000000000070 1.000000000070
65 0.162500 1.000000000091 1.000000000091
66 0.165000 1.000000000115 1.000000000115
67 0.167500 1.000000000146 1.000000000146
68 0.170000 1.000000000183 1.000000000183
69 0.172500 1.000000000228 1.000000000228
70 0.175000 1.000000000282 1.000000000282
71 0.177500 1.000000000346 1.000000000346
72 0.180000 1.000000000421 1.000000000421
73 0.182500 1.000000000510 1.000000000510
74 0.185000 1.000000000612 1.000000000612
75 0.187500 1.000000000730 1.000000000730
76 0.190000 1.000000000865 1.000000000865
77 0.192500 1.000000001018 1.000000001018
78 0.195000 1.000000001190 1.000000001190
79 0.197500 1.000000001381 1.000000001381
80 0.200000 1.000000001593 1.000000001593
81 0.202500 1.000000001825 1.000000001825
82 0.205000 1.000000002077 1.000000002077
83 0.207500 1.000000002348 1.000000002348
84 0.210000 1.000000002637 1.000000002637
85 0.212500 1.000000002943 1.000000002943
86 0.215000 1.000000003262 1.000000003262
87 0.217500 1.000000003592 1.000000003592
88 0.220000 1.000000003930 1.000000003930
89 0.222500 1.000000004270 1.000000004270
90 0.225000 1.000000004609 1.000000004609
91 0.227500 1.000000004940 1.000000004940
92 0.230000 1.000000005259 1.000000005259
93 0.232500 1.000000005558 1.000000005558
94 0.235000 1.000000005832 1.000000005832
95 0.237500 1.000000006074 1.000000006074
96 0.240000 1.000000006278 1.000000006278
97 0.242500 1.000000006437 1.000000006437
98 0.245000 1.000000006546 1.000000006546
99 0.247500 1.000000006600 1.000000006600
100 0.250000 1.000000006593 1.000000006593
101 0.252500 1.000000006522 1.000000006522
102 0.255000 1.000000006385 1.000000006385
103 0.257500 1.000000006180 1.000000006180
104 0.260000 1.000000005907 1.000000005907
105 0.262500 1.000000005567 1.000000005567
106 0.265000 1.000000005163 1.000000005163
107 0.267500 1.000000004700 1.000000004700
108 0.270000 1.000000004183 1.000000004183
109 0.272500 1.000000003620 1.000000003620
110 0.275000 1.000000003019 1.000000003019
111 0.277500 1.000000002392 1.000000002392
