 #time_steps  real_time  l[11]  l_d[11]
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000000
4 0.010000 1.000000000000 1.000000000000
5 0.012500 1.000000000000 1.000000000000
6 0.015000 1.000000000000 1.000000000000
7 0.017500 1.000000000000 1.000000000000
8 0.020000 1.000000000000 1.000000000000
9 0.022500 1.000000000000 1.000000000000
10 0.025000 1.000000000000 1.000000000000
11 0.027500 1.000000000000 1.000000000000
12 0.030000 1.000000000000 1.000000000000
13 0.032500 1.000000000000 1.000000000000
14 0.035000 1.000000000000 1.000000000000
15 0.037500 1.000000000000 1.000000000000
16 0.040000 1.000000000000 1.000000000000
17 0.042500 1.000000000000 1.000000000000
18 0.045000 1.000000000000 1.000000000000
19 0.047500 1.000000000000 1.000000000000
20 0.050000 1.000000000000 1.000000000000
21 0.052500 1.000000000000 1.000000000000
22 0.055000 1.000000000000 1.000000000000
23 0.057500 1.000000000000 1.000000000000
24 0.060000 1.000000000000 1.000000000000
25 0.062500 1.000000000000 1.000000000000
26 0.065000 1.000000000000 1.000000000000
27 0.067500 1.000000000000 1.000000000000
28 0.070000 1.000000000000 1.000000000000
29 0.072500 1.000000000000 1.000000000000
30 0.075000 1.000000000000 1.000000000000
31 0.077500 1.000000000000 1.000000000000
32 0.080000 1.000000000001 1.000000000001
33 0.082500 1.000000000001 1.000000000001
34 0.085000 1.000000000001 1.000000000001
35 0.087500 1.000000000002 1.000000000002
36 0.090000 1.000000000002 1.000000000002
37 0.092500 1.000000000003 1.000000000003
38 0.095000 1.000000000004 1.000000000004
39 0.097500 1.000000000005 1.000000000005
40 0.100000 1.000000000007 1.000000000007
41 0.102500 1.000000000009 1.000000000009
42 0.105000 1.000000000011 1.000000000011
43 0.107500 1.000000000014 1.000000000014
44 0.110000 1.000000000018 1.000000000018
45 0.112500 1.000000000022 1.000000000022
46 0.115000 1.000000000028 1.000000000028
47 0.117500 1.000000000034 1.000000000034
48 0.120000 1.000000000042 1.000000000042
49 0.122500 1.000000000051 1.000000000051
50 0.125000 1.000000000062 1.000000000062
51 0.127500 1.000000000075 1.000000000075
52 0.130000 1.000000000090 1.000000000090
53 0.132500 1.000000000107 1.000000000107
54 0.135000 1.000000000127 1.000000000127
55 0.137500 1.000000000151 1.000000000150
56 0.140000 1.000000000177 1.000000000177
57 0.142500 1.000000000207 1.000000000207
58 0.145000 1.000000000242 1.000000000242
59 0.147500 1.000000000281 1.000000000281
60 0.150000 1.000000000325 1.000000000325
61 0.152500 1.000000000375 1.000000000375
62 0.155000 1.000000000430 1.000000000430
63 0.157500 1.000000000492 1.000000000492
64 0.160000 1.000000000562 1.000000000562
65 0.162500 1.000000000639 1.000000000639
66 0.165000 1.000000000724 1.000000000724
67 0.167500 1.000000000818 1.000000000819
68 0.170000 1.000000000922 1.000000000922
69 0.172500 1.000000001037 1.000000001037
70 0.175000 1.000000001162 1.000000001162
71 0.177500 1.000000001299 1.000000001299
72 0.180000 1.000000001449 1.000000001449
73 0.182500 1.000000001612 1.000000001612
74 0.185000 1.000000001789 1.000000001789
75 0.187500 1.000000001981 1.000000001981
76 0.190000 1.000000002189 1.000000002190
77 0.192500 1.000000002414 1.000000002415
78 0.195000 1.000000002657 1.000000002657
79 0.197500 1.000000002919 1.000000002919
80 0.200000 1.000000003200 1.000000003200
81 0.202500 1.000000003502 1.000000003503
82 0.205000 1.000000003826 1.000000003827
83 0.207500 1.000000004173 1.000000004173
84 0.210000 1.000000004544 1.000000004544
85 0.212500 1.000000004940 1.000000004940
86 0.215000 1.000000005362 1.000000005361
87 0.217500 1.000000005811 1.000000005810
88 0.220000 1.000000006288 1.000000006288
89 0.222500 1.000000006795 1.000000006795
90 0.225000 1.000000007333 1.000000007332
91 0.227500 1.000000007902 1.000000007901
92 0.230000 1.000000008504 1.000000008503
93 0.232500 1.000000009140 1.000000009139
94 0.235000 1.000000009811 1.000000009811
95 0.237500 1.000000010519 1.000000010518
96 0.240000 1.000000011264 1.000000011263
97 0.242500 1.000000012047 1.000000012046
98 0.245000 1.000000012870 1.000000012869
99 0.247500 1.000000013733 1.000000013733
100 0.250000 1.000000014638 1.000000014637
101 0.252500 1.000000015586 1.000000015585
102 0.255000 1.000000016577 1.000000016576
103 0.257500 1.000000017612 1.000000017611
104 0.260000 1.000000018692 1.000000018692
105 0.262500 1.000000019819 1.000000019819
106 0.265000 1.000000020993 1.000000020993
107 0.267500 1.000000022214 1.000000022214
108 0.270000 1.000000023484 1.000000023484
109 0.272500 1.000000024803 1.000000024803
110 0.275000 1.000000026172 1.000000026172
111 0.277500 1.000000027591 1.000000027591
112 0.280000 1.000000029061 1.000000029061
