# l[37]( l_37(t) ) connection: point20-point21
n t l_37(t)      l_differential_37(t)
0 0.000000 1.000000000000 0.999999999999
1 0.002500 1.000000000000 0.999999999999
2 0.005000 1.000000000000 0.999999999999
3 0.007500 1.000000000000 0.999999999999
4 0.010000 1.000000000000 0.999999999999
5 0.012500 1.000000000000 0.999999999999
6 0.015000 1.000000000000 0.999999999999
7 0.017500 1.000000000000 0.999999999999
8 0.020000 1.000000000000 0.999999999999
9 0.022500 1.000000000000 0.999999999999
10 0.025000 1.000000000000 0.999999999999
11 0.027500 1.000000000000 0.999999999999
12 0.030000 1.000000000000 0.999999999999
13 0.032500 1.000000000000 0.999999999999
14 0.035000 1.000000000000 0.999999999999
15 0.037500 1.000000000000 0.999999999999
16 0.040000 1.000000000000 0.999999999999
17 0.042500 1.000000000000 0.999999999999
18 0.045000 1.000000000000 0.999999999999
19 0.047500 1.000000000000 0.999999999999
20 0.050000 1.000000000000 1.000000000000
21 0.052500 1.000000000000 1.000000000000
22 0.055000 1.000000000000 1.000000000000
23 0.057500 1.000000000000 1.000000000000
24 0.060000 1.000000000000 1.000000000000
25 0.062500 1.000000000000 1.000000000000
26 0.065000 1.000000000000 1.000000000000
27 0.067500 1.000000000000 1.000000000000
28 0.070000 1.000000000000 1.000000000000
29 0.072500 1.000000000000 1.000000000000
30 0.075000 1.000000000000 1.000000000000
31 0.077500 1.000000000000 1.000000000000
32 0.080000 1.000000000000 1.000000000000
33 0.082500 1.000000000000 1.000000000000
34 0.085000 1.000000000000 1.000000000000
35 0.087500 1.000000000000 1.000000000000
36 0.090000 1.000000000000 1.000000000000
37 0.092500 1.000000000000 1.000000000000
38 0.095000 1.000000000000 1.000000000000
39 0.097500 1.000000000000 1.000000000000
40 0.100000 1.000000000000 1.000000000000
41 0.102500 1.000000000000 1.000000000000
42 0.105000 1.000000000000 1.000000000000
43 0.107500 1.000000000000 1.000000000000
44 0.110000 1.000000000000 1.000000000000
45 0.112500 1.000000000000 1.000000000000
46 0.115000 1.000000000000 1.000000000001
