#n  real_time  input
0  0.000000  0.000000000000
1  0.002500  0.001649764657
2  0.005000  0.012256635949
3  0.007500  0.036490117152
4  0.010000  0.072228568417
5  0.012500  0.110907353798
6  0.015000  0.140637843246
7  0.017500  0.150892345171
8  0.020000  0.136898111706
9  0.022500  0.101965711997
10  0.025000  0.056765363169
11  0.027500  0.015751836273
12  0.030000  -0.007941751929
13  0.032500  -0.007209724568
14  0.035000  0.016512868421
15  0.037500  0.053883811879
16  0.040000  0.091179230697
17  0.042500  0.115348001250
18  0.045000  0.118657697144
19  0.047500  0.101176762167
20  0.050000  0.070201308734
21  0.052500  0.036938073471
22  0.055000  0.011823188930
23  0.057500  0.000370068990
24  0.060000  0.001199579186
25  0.062500  0.007010868326
26  0.065000  0.008059538560
27  0.067500  -0.003304164682
28  0.070000  -0.028917190389
29  0.072500  -0.063464264614
30  0.075000  -0.096126992732
31  0.077500  -0.114630538999
32  0.080000  -0.110121180307
33  0.082500  -0.080946323280
34  0.085000  -0.033808281836
35  0.087500  0.018228925311
36  0.090000  0.060178156327
37  0.092500  0.080354481094
38  0.095000  0.074413521174
39  0.097500  0.046680846166
40  0.100000  0.008293221444
41  0.102500  -0.027101658177
42  0.105000  -0.048410658373
43  0.107500  -0.050978350644
44  0.110000  -0.037830171890
45  0.112500  -0.017872553030
46  0.115000  -0.001848336225
47  0.117500  0.002280181574
48  0.120000  -0.007355197321
49  0.122500  -0.025849916446
50  0.125000  -0.043741371439
51  0.127500  -0.051201726501
52  0.130000  -0.042486823156
53  0.132500  -0.018801364746
54  0.135000  0.011639431727
55  0.137500  0.036457653675
56  0.140000  0.043808747011
57  0.142500  0.027107291733
58  0.145000  -0.012080728899
59  0.147500  -0.064152347897
60  0.150000  -0.114604778416
61  0.152500  -0.149039726973
62  0.155000  -0.158152497950
63  0.157500  -0.140827037743
64  0.160000  -0.104190774590
65  0.162500  -0.060657879303
66  0.165000  -0.023146226372
67  0.167500  -0.000339784175
68  0.170000  0.006181793415
69  0.172500  0.001886874206
70  0.175000  -0.003580328661
71  0.177500  -0.000862541165
72  0.180000  0.014900863511
73  0.182500  0.041840565171
74  0.185000  0.072014980228
75  0.187500  0.094699502598
76  0.190000  0.100976512569
77  0.192500  0.087753975308
78  0.195000  0.059546561434
79  0.197500  0.027228172016
80  0.200000  0.004164364217
81  0.202500  0.001183427445
82  0.205000  0.022329026014
83  0.207500  0.063060735371
84  0.210000  0.111636164923
85  0.212500  0.153183062987
86  0.215000  0.174931139310
87  0.217500  0.170627982993
88  0.220000  0.142485396270
89  0.222500  0.099964618055
90  0.225000  0.055933258449
91  0.227500  0.021733304439
92  0.230000  0.003095283512
93  0.232500  -0.001532913006
94  0.235000  0.000346205829
95  0.237500  -0.000998463218
96  0.240000  -0.012977568961
97  0.242500  -0.037186673216
98  0.245000  -0.068412832369
99  0.247500  -0.096574322337
100  0.250000  -0.110834867754
101  0.252500  -0.104241829317
102  0.255000  -0.077001154391
103  0.257500  -0.037017979149
104  0.260000  0.002600091130
105  0.262500  0.028179851214
106  0.265000  0.030504050005
107  0.267500  0.008286370516
108  0.270000  -0.031251987520
109  0.272500  -0.074945624915
110  0.275000  -0.108421947104
111  0.277500  -0.121212749577
112  0.280000  -0.110308415344
113  0.282500  -0.080840261741
114  0.285000  -0.043700352477
115  0.287500  -0.011095986307
116  0.290000  0.008177824892
117  0.292500  0.011886473824
118  0.295000  0.004719173144
119  0.297500  -0.004210770922
120  0.300000  -0.005658235444
121  0.302500  0.005454573764
122  0.305000  0.027515647661
123  0.307500  0.052543006518
124  0.310000  0.069264381374
125  0.312500  0.067752667638
126  0.315000  0.043764987623
127  0.317500  0.001019063720
128  0.320000  -0.049569208258
129  0.322500  -0.093477155856
130  0.325000  -0.117670368941
131  0.327500  -0.115271094140
132  0.330000  -0.088015623345
133  0.332500  -0.045558647743
134  0.335000  -0.001893059773
135  0.337500  0.029740659943
136  0.340000  0.041512350253
137  0.342500  0.033472754438
138  0.345000  0.012951345918
139  0.347500  -0.008797973047
140  0.350000  -0.021314706802
141  0.352500  -0.019113583754
142  0.355000  -0.003674686292
143  0.357500  0.017515809432
144  0.360000  0.034438905082
145  0.362500  0.039081376252
146  0.365000  0.029160314702
147  0.367500  0.009477581091
148  0.370000  -0.009702344272
149  0.372500  -0.016658560065
150  0.375000  -0.003039360243
151  0.377500  0.032414547687
152  0.380000  0.082767706681
153  0.382500  0.134917871414
154  0.385000  0.174043578154
155  0.387500  0.188808852545
156  0.390000  0.175354264594
157  0.392500  0.138561633240
158  0.395000  0.090126256583
159  0.397500  0.044196605620
160  0.400000  0.012267759928
161  0.402500  -0.000719475817
162  0.405000  0.002382243378
163  0.407500  0.012746263831
164  0.410000  0.019643850653
165  0.412500  0.015089371597
166  0.415000  -0.002821036133
167  0.417500  -0.029209699742
168  0.420000  -0.054613969561
169  0.422500  -0.069162862375
170  0.425000  -0.067012579320
171  0.427500  -0.049204326367
172  0.430000  -0.023729451380
173  0.432500  -0.002700279966
174  0.435000  0.002310758178
175  0.437500  -0.015051435139
176  0.440000  -0.053085564520
177  0.442500  -0.102194871160
178  0.445000  -0.148052361044
179  0.447500  -0.176606307215
180  0.450000  -0.179041268849
181  0.452500  -0.154820340290
182  0.455000  -0.111672816347
183  0.457500  -0.062569062132
184  0.460000  -0.020880204621
185  0.462500  0.004397255894
186  0.465000  0.011527357977
187  0.467500  0.005974093120
188  0.470000  -0.002489066646
189  0.472500  -0.004267817260
190  0.475000  0.005814613583
191  0.477500  0.026254783247
192  0.480000  0.049496448606
193  0.482500  0.065187931412
194  0.485000  0.064739316524
