# l[44]( l_44(t) ) connection: point24-point25
n t l_44(t)      l_differential_44(t)
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000000
4 0.010000 1.000000000000 1.000000000000
5 0.012500 1.000000000000 1.000000000000
6 0.015000 1.000000000000 1.000000000000
7 0.017500 1.000000000000 1.000000000000
8 0.020000 1.000000000000 1.000000000000
9 0.022500 1.000000000000 1.000000000000
10 0.025000 1.000000000000 1.000000000000
11 0.027500 1.000000000000 1.000000000000
12 0.030000 1.000000000000 1.000000000000
13 0.032500 1.000000000000 1.000000000000
14 0.035000 1.000000000000 1.000000000000
15 0.037500 1.000000000000 1.000000000000
16 0.040000 1.000000000000 1.000000000000
17 0.042500 1.000000000000 1.000000000000
18 0.045000 1.000000000000 1.000000000000
19 0.047500 1.000000000000 1.000000000000
20 0.050000 1.000000000000 1.000000000000
21 0.052500 1.000000000000 1.000000000000
22 0.055000 1.000000000000 1.000000000000
23 0.057500 1.000000000000 1.000000000000
24 0.060000 1.000000000000 1.000000000000
25 0.062500 1.000000000000 1.000000000000
26 0.065000 1.000000000000 1.000000000000
27 0.067500 1.000000000000 1.000000000000
28 0.070000 1.000000000000 1.000000000000
29 0.072500 1.000000000000 1.000000000000
30 0.075000 1.000000000000 1.000000000000
31 0.077500 1.000000000000 1.000000000000
32 0.080000 1.000000000000 1.000000000000
33 0.082500 1.000000000000 1.000000000000
34 0.085000 1.000000000000 1.000000000000
35 0.087500 1.000000000000 1.000000000000
36 0.090000 1.000000000000 1.000000000000
37 0.092500 1.000000000000 1.000000000000
38 0.095000 1.000000000000 1.000000000000
39 0.097500 1.000000000000 1.000000000000
40 0.100000 1.000000000000 1.000000000000
41 0.102500 1.000000000000 1.000000000000
42 0.105000 1.000000000000 1.000000000000
43 0.107500 1.000000000000 1.000000000000
44 0.110000 1.000000000000 1.000000000000
45 0.112500 1.000000000000 1.000000000000
46 0.115000 1.000000000000 1.000000000000
47 0.117500 1.000000000000 1.000000000000
48 0.120000 1.000000000000 1.000000000000
49 0.122500 1.000000000001 1.000000000001
50 0.125000 1.000000000001 1.000000000001
51 0.127500 1.000000000002 1.000000000002
52 0.130000 1.000000000002 1.000000000002
53 0.132500 1.000000000003 1.000000000003
54 0.135000 1.000000000005 1.000000000005
55 0.137500 1.000000000007 1.000000000007
56 0.140000 1.000000000010 1.000000000010
57 0.142500 1.000000000014 1.000000000014
58 0.145000 1.000000000019 1.000000000019
59 0.147500 1.000000000027 1.000000000027
60 0.150000 1.000000000036 1.000000000036
61 0.152500 1.000000000049 1.000000000049
62 0.155000 1.000000000065 1.000000000065
63 0.157500 1.000000000085 1.000000000085
64 0.160000 1.000000000111 1.000000000111
65 0.162500 1.000000000143 1.000000000143
66 0.165000 1.000000000184 1.000000000184
67 0.167500 1.000000000233 1.000000000233
68 0.170000 1.000000000294 1.000000000294
69 0.172500 1.000000000366 1.000000000366
70 0.175000 1.000000000453 1.000000000453
71 0.177500 1.000000000555 1.000000000555
72 0.180000 1.000000000674 1.000000000674
73 0.182500 1.000000000813 1.000000000813
74 0.185000 1.000000000972 1.000000000972
75 0.187500 1.000000001152 1.000000001152
76 0.190000 1.000000001354 1.000000001354
77 0.192500 1.000000001578 1.000000001578
78 0.195000 1.000000001825 1.000000001825
79 0.197500 1.000000002093 1.000000002093
80 0.200000 1.000000002381 1.000000002381
81 0.202500 1.000000002687 1.000000002687
82 0.205000 1.000000003006 1.000000003006
83 0.207500 1.000000003335 1.000000003335
84 0.210000 1.000000003670 1.000000003670
85 0.212500 1.000000004004 1.000000004004
86 0.215000 1.000000004330 1.000000004330
87 0.217500 1.000000004643 1.000000004643
88 0.220000 1.000000004934 1.000000004934
89 0.222500 1.000000005195 1.000000005195
90 0.225000 1.000000005420 1.000000005420
91 0.227500 1.000000005599 1.000000005599
92 0.230000 1.000000005727 1.000000005727
93 0.232500 1.000000005797 1.000000005797
94 0.235000 1.000000005803 1.000000005803
95 0.237500 1.000000005743 1.000000005743
96 0.240000 1.000000005613 1.000000005613
97 0.242500 1.000000005413 1.000000005413
98 0.245000 1.000000005146 1.000000005146
99 0.247500 1.000000004813 1.000000004813
100 0.250000 1.000000004422 1.000000004422
101 0.252500 1.000000003980 1.000000003980
102 0.255000 1.000000003496 1.000000003496
103 0.257500 1.000000002983 1.000000002983
104 0.260000 1.000000002453 1.000000002453
105 0.262500 1.000000001921 1.000000001921
106 0.265000 1.000000001403 1.000000001403
107 0.267500 1.000000000915 1.000000000915
108 0.270000 1.000000000475 1.000000000475
109 0.272500 1.000000000098 1.000000000098
110 0.275000 0.999999999801 0.999999999801
111 0.277500 0.999999999599 0.999999999599
