# l[55]( l_55(t) ) connection: point30-point31
n t l_55(t)      l_differential_55(t)
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000000
4 0.010000 1.000000000000 1.000000000000
5 0.012500 1.000000000000 1.000000000000
6 0.015000 1.000000000000 1.000000000000
7 0.017500 1.000000000000 1.000000000000
8 0.020000 1.000000000000 1.000000000000
9 0.022500 1.000000000000 1.000000000000
10 0.025000 1.000000000000 1.000000000000
11 0.027500 1.000000000000 1.000000000000
12 0.030000 1.000000000000 1.000000000000
13 0.032500 1.000000000000 1.000000000000
14 0.035000 1.000000000000 1.000000000000
15 0.037500 1.000000000000 1.000000000000
16 0.040000 1.000000000000 1.000000000000
17 0.042500 1.000000000000 1.000000000000
18 0.045000 1.000000000000 1.000000000000
19 0.047500 1.000000000000 1.000000000000
20 0.050000 1.000000000000 1.000000000000
21 0.052500 1.000000000000 1.000000000000
22 0.055000 1.000000000000 1.000000000000
23 0.057500 1.000000000000 1.000000000000
24 0.060000 1.000000000000 1.000000000000
25 0.062500 1.000000000000 1.000000000000
26 0.065000 1.000000000000 1.000000000000
27 0.067500 1.000000000000 1.000000000000
28 0.070000 1.000000000000 1.000000000000
29 0.072500 1.000000000000 1.000000000000
30 0.075000 1.000000000000 1.000000000000
31 0.077500 1.000000000000 1.000000000000
32 0.080000 1.000000000000 1.000000000000
33 0.082500 1.000000000000 1.000000000000
34 0.085000 1.000000000000 1.000000000000
35 0.087500 1.000000000000 1.000000000000
36 0.090000 1.000000000000 1.000000000000
37 0.092500 1.000000000000 1.000000000000
38 0.095000 1.000000000000 1.000000000000
39 0.097500 1.000000000000 1.000000000000
40 0.100000 1.000000000000 1.000000000000
41 0.102500 1.000000000000 1.000000000001
42 0.105000 1.000000000000 1.000000000001
43 0.107500 1.000000000000 1.000000000001
44 0.110000 1.000000000000 1.000000000001
45 0.112500 1.000000000000 1.000000000001
46 0.115000 1.000000000000 1.000000000001
47 0.117500 1.000000000000 1.000000000001
48 0.120000 1.000000000000 1.000000000001
49 0.122500 1.000000000000 1.000000000001
50 0.125000 1.000000000000 1.000000000001
51 0.127500 1.000000000000 1.000000000001
52 0.130000 1.000000000000 1.000000000002
53 0.132500 1.000000000000 1.000000000002
54 0.135000 1.000000000000 1.000000000002
55 0.137500 1.000000000000 1.000000000002
56 0.140000 1.000000000000 1.000000000002
57 0.142500 1.000000000000 1.000000000002
58 0.145000 1.000000000000 1.000000000002
59 0.147500 1.000000000001 1.000000000003
60 0.150000 1.000000000001 1.000000000003
61 0.152500 1.000000000002 1.000000000003
62 0.155000 1.000000000002 1.000000000004
63 0.157500 1.000000000003 1.000000000005
64 0.160000 1.000000000005 1.000000000006
65 0.162500 1.000000000007 1.000000000008
66 0.165000 1.000000000009 1.000000000011
67 0.167500 1.000000000013 1.000000000014
68 0.170000 1.000000000018 1.000000000019
69 0.172500 1.000000000024 1.000000000026
70 0.175000 1.000000000033 1.000000000034
71 0.177500 1.000000000045 1.000000000045
72 0.180000 1.000000000060 1.000000000060
73 0.182500 1.000000000079 1.000000000079
74 0.185000 1.000000000103 1.000000000103
75 0.187500 1.000000000135 1.000000000135
76 0.190000 1.000000000174 1.000000000174
77 0.192500 1.000000000224 1.000000000223
78 0.195000 1.000000000285 1.000000000284
79 0.197500 1.000000000361 1.000000000359
80 0.200000 1.000000000453 1.000000000451
81 0.202500 1.000000000564 1.000000000562
82 0.205000 1.000000000698 1.000000000695
83 0.207500 1.000000000857 1.000000000854
84 0.210000 1.000000001046 1.000000001043
85 0.212500 1.000000001267 1.000000001264
86 0.215000 1.000000001524 1.000000001521
87 0.217500 1.000000001822 1.000000001818
88 0.220000 1.000000002162 1.000000002158
89 0.222500 1.000000002548 1.000000002544
90 0.225000 1.000000002984 1.000000002980
91 0.227500 1.000000003470 1.000000003466
92 0.230000 1.000000004009 1.000000004005
93 0.232500 1.000000004600 1.000000004596
94 0.235000 1.000000005244 1.000000005239
95 0.237500 1.000000005937 1.000000005933
96 0.240000 1.000000006676 1.000000006672
97 0.242500 1.000000007457 1.000000007454
98 0.245000 1.000000008273 1.000000008270
99 0.247500 1.000000009116 1.000000009113
100 0.250000 1.000000009975 1.000000009972
101 0.252500 1.000000010839 1.000000010836
102 0.255000 1.000000011694 1.000000011692
103 0.257500 1.000000012527 1.000000012525
104 0.260000 1.000000013320 1.000000013318
105 0.262500 1.000000014057 1.000000014056
106 0.265000 1.000000014722 1.000000014721
107 0.267500 1.000000015296 1.000000015295
108 0.270000 1.000000015762 1.000000015762
109 0.272500 1.000000016104 1.000000016105
110 0.275000 1.000000016307 1.000000016308
111 0.277500 1.000000016358 1.000000016359
