 #time_steps  real_time  l[21]  l_d[21]
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000000
4 0.010000 1.000000000000 1.000000000000
5 0.012500 1.000000000000 1.000000000000
6 0.015000 1.000000000000 1.000000000000
7 0.017500 1.000000000000 1.000000000000
8 0.020000 1.000000000000 1.000000000000
9 0.022500 1.000000000000 1.000000000000
10 0.025000 1.000000000000 1.000000000000
11 0.027500 1.000000000000 1.000000000000
12 0.030000 1.000000000000 1.000000000000
13 0.032500 1.000000000000 1.000000000000
14 0.035000 1.000000000000 1.000000000000
15 0.037500 1.000000000000 1.000000000000
16 0.040000 1.000000000000 1.000000000000
17 0.042500 1.000000000000 1.000000000000
18 0.045000 1.000000000000 1.000000000000
19 0.047500 1.000000000000 1.000000000000
20 0.050000 1.000000000000 1.000000000000
21 0.052500 1.000000000000 1.000000000000
22 0.055000 1.000000000000 1.000000000000
23 0.057500 1.000000000000 1.000000000000
24 0.060000 1.000000000000 1.000000000000
25 0.062500 1.000000000000 1.000000000000
26 0.065000 1.000000000000 1.000000000000
27 0.067500 1.000000000000 1.000000000000
28 0.070000 1.000000000000 1.000000000000
29 0.072500 1.000000000000 1.000000000000
30 0.075000 1.000000000000 1.000000000000
31 0.077500 1.000000000000 1.000000000000
32 0.080000 1.000000000000 1.000000000000
33 0.082500 1.000000000000 1.000000000000
34 0.085000 1.000000000000 1.000000000000
35 0.087500 1.000000000000 1.000000000000
36 0.090000 1.000000000000 1.000000000000
37 0.092500 1.000000000000 1.000000000000
38 0.095000 1.000000000000 1.000000000000
39 0.097500 1.000000000000 1.000000000000
40 0.100000 1.000000000000 1.000000000000
41 0.102500 1.000000000000 1.000000000000
42 0.105000 1.000000000000 1.000000000000
43 0.107500 1.000000000000 1.000000000000
44 0.110000 1.000000000000 1.000000000000
45 0.112500 1.000000000000 1.000000000000
46 0.115000 0.999999999999 0.999999999999
47 0.117500 0.999999999999 0.999999999999
48 0.120000 0.999999999999 0.999999999999
49 0.122500 0.999999999999 0.999999999999
50 0.125000 0.999999999999 0.999999999999
51 0.127500 0.999999999998 0.999999999998
52 0.130000 0.999999999998 0.999999999998
53 0.132500 0.999999999997 0.999999999997
54 0.135000 0.999999999996 0.999999999996
55 0.137500 0.999999999996 0.999999999996
56 0.140000 0.999999999995 0.999999999995
57 0.142500 0.999999999993 0.999999999993
58 0.145000 0.999999999992 0.999999999992
59 0.147500 0.999999999990 0.999999999990
60 0.150000 0.999999999988 0.999999999988
61 0.152500 0.999999999986 0.999999999986
62 0.155000 0.999999999983 0.999999999983
63 0.157500 0.999999999980 0.999999999980
64 0.160000 0.999999999976 0.999999999976
65 0.162500 0.999999999971 0.999999999971
66 0.165000 0.999999999966 0.999999999966
67 0.167500 0.999999999959 0.999999999959
68 0.170000 0.999999999952 0.999999999952
69 0.172500 0.999999999943 0.999999999943
70 0.175000 0.999999999933 0.999999999933
71 0.177500 0.999999999922 0.999999999922
72 0.180000 0.999999999909 0.999999999909
73 0.182500 0.999999999894 0.999999999894
74 0.185000 0.999999999876 0.999999999876
75 0.187500 0.999999999856 0.999999999856
76 0.190000 0.999999999834 0.999999999834
77 0.192500 0.999999999808 0.999999999808
78 0.195000 0.999999999778 0.999999999778
79 0.197500 0.999999999745 0.999999999745
80 0.200000 0.999999999707 0.999999999707
81 0.202500 0.999999999664 0.999999999664
82 0.205000 0.999999999615 0.999999999615
83 0.207500 0.999999999561 0.999999999561
84 0.210000 0.999999999500 0.999999999500
85 0.212500 0.999999999431 0.999999999431
86 0.215000 0.999999999354 0.999999999354
87 0.217500 0.999999999267 0.999999999267
88 0.220000 0.999999999171 0.999999999171
89 0.222500 0.999999999063 0.999999999063
90 0.225000 0.999999998943 0.999999998943
91 0.227500 0.999999998810 0.999999998810
92 0.230000 0.999999998662 0.999999998662
93 0.232500 0.999999998498 0.999999998498
94 0.235000 0.999999998317 0.999999998317
95 0.237500 0.999999998116 0.999999998116
96 0.240000 0.999999997894 0.999999997894
97 0.242500 0.999999997650 0.999999997650
98 0.245000 0.999999997381 0.999999997381
99 0.247500 0.999999997085 0.999999997085
100 0.250000 0.999999996761 0.999999996761
101 0.252500 0.999999996405 0.999999996405
102 0.255000 0.999999996014 0.999999996014
103 0.257500 0.999999995588 0.999999995588
104 0.260000 0.999999995121 0.999999995121
105 0.262500 0.999999994612 0.999999994612
106 0.265000 0.999999994057 0.999999994057
107 0.267500 0.999999993453 0.999999993453
108 0.270000 0.999999992796 0.999999992796
109 0.272500 0.999999992082 0.999999992082
110 0.275000 0.999999991307 0.999999991307
111 0.277500 0.999999990467 0.999999990467
112 0.280000 0.999999989557 0.999999989557
