 #time_steps  real_time  l[25]  l_d[25]
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000000
4 0.010000 1.000000000000 1.000000000000
5 0.012500 1.000000000000 1.000000000000
6 0.015000 1.000000000000 1.000000000000
7 0.017500 1.000000000000 1.000000000000
8 0.020000 1.000000000000 1.000000000000
9 0.022500 1.000000000000 1.000000000000
10 0.025000 1.000000000000 1.000000000000
11 0.027500 1.000000000000 1.000000000000
12 0.030000 1.000000000000 1.000000000000
13 0.032500 1.000000000000 1.000000000000
14 0.035000 1.000000000000 1.000000000000
15 0.037500 1.000000000000 1.000000000000
16 0.040000 1.000000000000 1.000000000000
17 0.042500 1.000000000000 1.000000000000
18 0.045000 1.000000000000 1.000000000000
19 0.047500 1.000000000000 1.000000000000
20 0.050000 1.000000000000 1.000000000000
21 0.052500 1.000000000000 1.000000000000
22 0.055000 1.000000000000 1.000000000000
23 0.057500 1.000000000000 1.000000000000
24 0.060000 1.000000000000 1.000000000000
25 0.062500 1.000000000000 1.000000000000
26 0.065000 1.000000000000 1.000000000000
27 0.067500 1.000000000000 1.000000000000
28 0.070000 1.000000000000 1.000000000000
29 0.072500 1.000000000000 1.000000000000
30 0.075000 1.000000000000 1.000000000000
31 0.077500 1.000000000000 1.000000000000
32 0.080000 1.000000000000 1.000000000000
33 0.082500 1.000000000000 1.000000000000
34 0.085000 1.000000000000 1.000000000000
35 0.087500 1.000000000000 1.000000000000
36 0.090000 1.000000000000 1.000000000000
37 0.092500 1.000000000000 1.000000000000
38 0.095000 1.000000000000 1.000000000000
39 0.097500 1.000000000000 1.000000000000
40 0.100000 1.000000000000 1.000000000000
41 0.102500 1.000000000000 1.000000000000
42 0.105000 1.000000000000 1.000000000000
43 0.107500 1.000000000000 1.000000000000
44 0.110000 1.000000000000 1.000000000000
45 0.112500 1.000000000001 1.000000000001
46 0.115000 1.000000000001 1.000000000001
47 0.117500 1.000000000001 1.000000000001
48 0.120000 1.000000000001 1.000000000001
49 0.122500 1.000000000001 1.000000000001
50 0.125000 1.000000000002 1.000000000002
51 0.127500 1.000000000002 1.000000000002
52 0.130000 1.000000000003 1.000000000003
53 0.132500 1.000000000004 1.000000000004
54 0.135000 1.000000000005 1.000000000005
55 0.137500 1.000000000006 1.000000000006
56 0.140000 1.000000000007 1.000000000007
57 0.142500 1.000000000008 1.000000000008
58 0.145000 1.000000000010 1.000000000010
59 0.147500 1.000000000013 1.000000000013
60 0.150000 1.000000000015 1.000000000015
61 0.152500 1.000000000018 1.000000000018
62 0.155000 1.000000000022 1.000000000022
63 0.157500 1.000000000027 1.000000000027
64 0.160000 1.000000000032 1.000000000032
65 0.162500 1.000000000038 1.000000000038
66 0.165000 1.000000000045 1.000000000045
67 0.167500 1.000000000053 1.000000000053
68 0.170000 1.000000000063 1.000000000063
69 0.172500 1.000000000074 1.000000000074
70 0.175000 1.000000000087 1.000000000087
71 0.177500 1.000000000102 1.000000000102
72 0.180000 1.000000000120 1.000000000120
73 0.182500 1.000000000139 1.000000000139
74 0.185000 1.000000000162 1.000000000162
75 0.187500 1.000000000189 1.000000000189
76 0.190000 1.000000000219 1.000000000219
77 0.192500 1.000000000253 1.000000000253
78 0.195000 1.000000000292 1.000000000292
79 0.197500 1.000000000336 1.000000000336
80 0.200000 1.000000000386 1.000000000386
81 0.202500 1.000000000443 1.000000000443
82 0.205000 1.000000000507 1.000000000507
83 0.207500 1.000000000579 1.000000000579
84 0.210000 1.000000000660 1.000000000660
85 0.212500 1.000000000752 1.000000000752
86 0.215000 1.000000000854 1.000000000854
87 0.217500 1.000000000969 1.000000000969
88 0.220000 1.000000001097 1.000000001097
89 0.222500 1.000000001240 1.000000001240
90 0.225000 1.000000001400 1.000000001400
91 0.227500 1.000000001578 1.000000001578
92 0.230000 1.000000001775 1.000000001775
93 0.232500 1.000000001994 1.000000001994
94 0.235000 1.000000002237 1.000000002237
95 0.237500 1.000000002506 1.000000002506
96 0.240000 1.000000002803 1.000000002803
97 0.242500 1.000000003130 1.000000003130
98 0.245000 1.000000003491 1.000000003491
99 0.247500 1.000000003889 1.000000003889
100 0.250000 1.000000004326 1.000000004326
101 0.252500 1.000000004805 1.000000004805
102 0.255000 1.000000005331 1.000000005331
103 0.257500 1.000000005907 1.000000005907
104 0.260000 1.000000006537 1.000000006537
105 0.262500 1.000000007225 1.000000007225
106 0.265000 1.000000007977 1.000000007977
107 0.267500 1.000000008796 1.000000008796
108 0.270000 1.000000009688 1.000000009688
109 0.272500 1.000000010658 1.000000010658
110 0.275000 1.000000011712 1.000000011712
111 0.277500 1.000000012856 1.000000012856
112 0.280000 1.000000014096 1.000000014096
