 #time_steps  real_time  l[31]  l_d[31]
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000000
4 0.010000 1.000000000000 1.000000000000
5 0.012500 1.000000000000 1.000000000000
6 0.015000 1.000000000000 1.000000000000
7 0.017500 1.000000000000 1.000000000000
8 0.020000 1.000000000000 1.000000000000
9 0.022500 1.000000000000 1.000000000000
10 0.025000 1.000000000000 1.000000000000
11 0.027500 1.000000000000 1.000000000000
12 0.030000 1.000000000000 1.000000000000
13 0.032500 1.000000000000 1.000000000000
14 0.035000 1.000000000000 1.000000000000
15 0.037500 1.000000000000 1.000000000000
16 0.040000 1.000000000000 1.000000000000
17 0.042500 1.000000000000 1.000000000000
18 0.045000 1.000000000000 1.000000000000
19 0.047500 1.000000000000 1.000000000000
20 0.050000 1.000000000000 1.000000000000
21 0.052500 1.000000000000 1.000000000000
22 0.055000 1.000000000000 1.000000000000
23 0.057500 1.000000000000 1.000000000000
24 0.060000 1.000000000000 1.000000000000
25 0.062500 1.000000000000 1.000000000000
26 0.065000 1.000000000000 1.000000000000
27 0.067500 1.000000000000 1.000000000000
28 0.070000 1.000000000000 1.000000000000
29 0.072500 1.000000000000 1.000000000000
30 0.075000 1.000000000000 1.000000000000
31 0.077500 1.000000000000 1.000000000000
32 0.080000 1.000000000000 1.000000000000
33 0.082500 1.000000000000 1.000000000000
34 0.085000 1.000000000000 1.000000000000
35 0.087500 1.000000000000 1.000000000000
36 0.090000 1.000000000000 1.000000000000
37 0.092500 1.000000000000 1.000000000000
38 0.095000 1.000000000000 1.000000000000
39 0.097500 1.000000000000 1.000000000000
40 0.100000 1.000000000000 1.000000000000
41 0.102500 1.000000000000 1.000000000000
42 0.105000 1.000000000000 1.000000000000
43 0.107500 1.000000000000 1.000000000000
44 0.110000 1.000000000000 1.000000000000
45 0.112500 1.000000000000 1.000000000000
46 0.115000 1.000000000000 1.000000000000
47 0.117500 1.000000000000 1.000000000000
48 0.120000 1.000000000000 1.000000000000
49 0.122500 1.000000000001 1.000000000001
50 0.125000 1.000000000001 1.000000000001
51 0.127500 1.000000000001 1.000000000001
52 0.130000 1.000000000001 1.000000000001
53 0.132500 1.000000000002 1.000000000002
54 0.135000 1.000000000002 1.000000000002
55 0.137500 1.000000000002 1.000000000002
56 0.140000 1.000000000003 1.000000000003
57 0.142500 1.000000000004 1.000000000004
58 0.145000 1.000000000004 1.000000000004
59 0.147500 1.000000000005 1.000000000005
60 0.150000 1.000000000006 1.000000000006
61 0.152500 1.000000000008 1.000000000008
62 0.155000 1.000000000009 1.000000000009
63 0.157500 1.000000000011 1.000000000011
64 0.160000 1.000000000013 1.000000000013
65 0.162500 1.000000000016 1.000000000016
66 0.165000 1.000000000019 1.000000000019
67 0.167500 1.000000000022 1.000000000022
68 0.170000 1.000000000026 1.000000000026
69 0.172500 1.000000000031 1.000000000031
70 0.175000 1.000000000036 1.000000000036
71 0.177500 1.000000000042 1.000000000042
72 0.180000 1.000000000049 1.000000000049
73 0.182500 1.000000000058 1.000000000058
74 0.185000 1.000000000067 1.000000000067
75 0.187500 1.000000000078 1.000000000078
76 0.190000 1.000000000090 1.000000000090
77 0.192500 1.000000000104 1.000000000104
78 0.195000 1.000000000120 1.000000000120
79 0.197500 1.000000000139 1.000000000139
80 0.200000 1.000000000159 1.000000000159
81 0.202500 1.000000000183 1.000000000183
82 0.205000 1.000000000209 1.000000000209
83 0.207500 1.000000000239 1.000000000239
84 0.210000 1.000000000272 1.000000000272
85 0.212500 1.000000000310 1.000000000310
86 0.215000 1.000000000352 1.000000000352
87 0.217500 1.000000000400 1.000000000400
88 0.220000 1.000000000453 1.000000000453
89 0.222500 1.000000000512 1.000000000512
90 0.225000 1.000000000577 1.000000000577
91 0.227500 1.000000000651 1.000000000651
92 0.230000 1.000000000732 1.000000000732
93 0.232500 1.000000000822 1.000000000822
94 0.235000 1.000000000923 1.000000000923
95 0.237500 1.000000001033 1.000000001033
96 0.240000 1.000000001156 1.000000001156
97 0.242500 1.000000001291 1.000000001291
98 0.245000 1.000000001439 1.000000001439
99 0.247500 1.000000001603 1.000000001603
100 0.250000 1.000000001783 1.000000001783
101 0.252500 1.000000001981 1.000000001981
102 0.255000 1.000000002197 1.000000002197
103 0.257500 1.000000002435 1.000000002435
104 0.260000 1.000000002694 1.000000002694
105 0.262500 1.000000002978 1.000000002978
106 0.265000 1.000000003287 1.000000003287
107 0.267500 1.000000003624 1.000000003624
108 0.270000 1.000000003991 1.000000003991
109 0.272500 1.000000004391 1.000000004391
110 0.275000 1.000000004825 1.000000004825
111 0.277500 1.000000005296 1.000000005296
112 0.280000 1.000000005806 1.000000005806
