 #time_steps  real_time  l[30]  l_d[30]
0 0.000000 1.000000000000 1.000000000000
1 0.002500 1.000000000000 1.000000000000
2 0.005000 1.000000000000 1.000000000000
3 0.007500 1.000000000000 1.000000000000
4 0.010000 1.000000000000 1.000000000000
5 0.012500 1.000000000000 1.000000000000
6 0.015000 1.000000000000 1.000000000000
7 0.017500 1.000000000000 1.000000000000
8 0.020000 1.000000000000 1.000000000000
9 0.022500 1.000000000000 1.000000000000
10 0.025000 1.000000000000 1.000000000000
11 0.027500 1.000000000000 1.000000000000
12 0.030000 1.000000000000 1.000000000000
13 0.032500 1.000000000000 1.000000000000
14 0.035000 1.000000000000 1.000000000000
15 0.037500 1.000000000000 1.000000000000
16 0.040000 1.000000000000 1.000000000000
17 0.042500 1.000000000000 1.000000000000
18 0.045000 1.000000000000 1.000000000000
19 0.047500 1.000000000000 1.000000000000
20 0.050000 1.000000000000 1.000000000000
21 0.052500 1.000000000000 1.000000000000
22 0.055000 1.000000000000 1.000000000000
23 0.057500 1.000000000000 1.000000000000
24 0.060000 1.000000000000 1.000000000000
25 0.062500 1.000000000000 1.000000000000
26 0.065000 1.000000000000 1.000000000000
27 0.067500 1.000000000000 1.000000000000
28 0.070000 1.000000000000 1.000000000000
29 0.072500 1.000000000000 1.000000000000
30 0.075000 1.000000000000 1.000000000000
31 0.077500 1.000000000000 1.000000000000
32 0.080000 1.000000000000 1.000000000000
33 0.082500 1.000000000000 1.000000000000
34 0.085000 1.000000000000 1.000000000000
35 0.087500 1.000000000000 1.000000000000
36 0.090000 1.000000000000 1.000000000000
37 0.092500 1.000000000000 1.000000000000
38 0.095000 1.000000000000 1.000000000000
39 0.097500 1.000000000000 1.000000000000
40 0.100000 1.000000000000 1.000000000000
41 0.102500 1.000000000000 1.000000000000
42 0.105000 1.000000000000 1.000000000000
43 0.107500 1.000000000000 1.000000000000
44 0.110000 1.000000000000 1.000000000000
45 0.112500 1.000000000000 1.000000000000
46 0.115000 1.000000000000 1.000000000000
47 0.117500 1.000000000000 1.000000000000
48 0.120000 1.000000000000 1.000000000000
49 0.122500 1.000000000000 1.000000000000
50 0.125000 1.000000000000 1.000000000000
51 0.127500 1.000000000000 1.000000000000
52 0.130000 1.000000000000 1.000000000000
53 0.132500 1.000000000000 1.000000000000
54 0.135000 0.999999999999 0.999999999999
55 0.137500 0.999999999999 0.999999999999
56 0.140000 0.999999999999 0.999999999999
57 0.142500 0.999999999999 0.999999999999
58 0.145000 0.999999999998 0.999999999998
59 0.147500 0.999999999998 0.999999999998
60 0.150000 0.999999999997 0.999999999997
61 0.152500 0.999999999997 0.999999999997
62 0.155000 0.999999999996 0.999999999996
63 0.157500 0.999999999995 0.999999999995
64 0.160000 0.999999999994 0.999999999994
65 0.162500 0.999999999993 0.999999999993
66 0.165000 0.999999999991 0.999999999991
67 0.167500 0.999999999990 0.999999999990
68 0.170000 0.999999999988 0.999999999988
69 0.172500 0.999999999985 0.999999999985
70 0.175000 0.999999999982 0.999999999982
71 0.177500 0.999999999978 0.999999999978
72 0.180000 0.999999999974 0.999999999974
73 0.182500 0.999999999970 0.999999999970
74 0.185000 0.999999999964 0.999999999964
75 0.187500 0.999999999957 0.999999999957
76 0.190000 0.999999999950 0.999999999950
77 0.192500 0.999999999941 0.999999999941
78 0.195000 0.999999999931 0.999999999931
79 0.197500 0.999999999919 0.999999999919
80 0.200000 0.999999999905 0.999999999905
81 0.202500 0.999999999890 0.999999999890
82 0.205000 0.999999999872 0.999999999872
83 0.207500 0.999999999852 0.999999999852
84 0.210000 0.999999999829 0.999999999829
85 0.212500 0.999999999803 0.999999999803
86 0.215000 0.999999999773 0.999999999773
87 0.217500 0.999999999740 0.999999999740
88 0.220000 0.999999999702 0.999999999702
89 0.222500 0.999999999659 0.999999999659
90 0.225000 0.999999999611 0.999999999611
91 0.227500 0.999999999558 0.999999999558
92 0.230000 0.999999999497 0.999999999497
93 0.232500 0.999999999430 0.999999999430
94 0.235000 0.999999999355 0.999999999355
95 0.237500 0.999999999271 0.999999999271
96 0.240000 0.999999999178 0.999999999178
97 0.242500 0.999999999075 0.999999999075
98 0.245000 0.999999998961 0.999999998961
99 0.247500 0.999999998834 0.999999998834
100 0.250000 0.999999998695 0.999999998695
101 0.252500 0.999999998541 0.999999998541
102 0.255000 0.999999998371 0.999999998371
103 0.257500 0.999999998185 0.999999998185
104 0.260000 0.999999997982 0.999999997982
105 0.262500 0.999999997758 0.999999997758
106 0.265000 0.999999997514 0.999999997514
107 0.267500 0.999999997248 0.999999997248
108 0.270000 0.999999996958 0.999999996958
109 0.272500 0.999999996642 0.999999996642
110 0.275000 0.999999996299 0.999999996299
111 0.277500 0.999999995927 0.999999995927
112 0.280000 0.999999995524 0.999999995524
